Turn,Speaker,POS
1,MOT,cop
1,MOT,pro:per
1,MOT,v
1,MOT,prep
1,MOT,n
1,MOT,?
2,MOT,cop
2,MOT,pro:per
2,MOT,v
2,MOT,prep
2,MOT,n
2,MOT,?
3,MOT,cop
3,MOT,pro:per
3,MOT,v
3,MOT,prep
3,MOT,n
4,MOT,co
4,MOT,n
5,MOT,co
5,MOT,n
6,MOT,co
6,MOT,n
7,EXP,pro:sub
7,EXP,part
7,EXP,adv
7,EXP,prep
7,EXP,n
7,EXP,co
8,EXP,pro:sub
8,EXP,part
8,EXP,adv
8,EXP,prep
8,EXP,n
8,EXP,co
9,EXP,pro:sub
9,EXP,part
9,EXP,adv
9,EXP,prep
9,EXP,n
9,EXP,co
10,MOT,adj
11,MOT,adj
12,MOT,adj
13,EXP,co
13,EXP,pro:per
13,EXP,mod
13,EXP,cop
13,EXP,adj
14,EXP,co
14,EXP,pro:per
14,EXP,mod
14,EXP,cop
14,EXP,adj
15,EXP,co
15,EXP,pro:per
15,EXP,mod
15,EXP,cop
15,EXP,adj
16,MOT,v
16,MOT,det:poss
16,MOT,n
16,MOT,prep
16,MOT,det:art
16,MOT,n
17,MOT,v
17,MOT,det:poss
17,MOT,n
17,MOT,prep
17,MOT,det:art
17,MOT,n
18,MOT,v
18,MOT,det:poss
18,MOT,n
18,MOT,prep
18,MOT,det:art
18,MOT,n
19,MOT,co
19,MOT,pro:per
19,MOT,adj
20,MOT,co
20,MOT,pro:per
20,MOT,adj
21,MOT,co
21,MOT,pro:per
21,MOT,adj
22,MOT,pro:sub
22,MOT,part
22,MOT,inf
22,MOT,v
22,MOT,?
23,MOT,pro:sub
23,MOT,part
23,MOT,inf
23,MOT,v
23,MOT,?
24,MOT,pro:sub
24,MOT,part
24,MOT,inf
24,MOT,v
25,MOT,v
25,MOT,v
25,MOT,det:art
25,MOT,n
25,MOT,adv
26,MOT,v
26,MOT,v
26,MOT,det:art
26,MOT,n
26,MOT,adv
27,MOT,v
27,MOT,v
27,MOT,det:art
27,MOT,n
27,MOT,adv
28,MOT,conj
28,MOT,pro:per
28,MOT,v
28,MOT,v
28,MOT,v
28,MOT,v
29,MOT,conj
29,MOT,pro:per
29,MOT,v
29,MOT,v
29,MOT,v
29,MOT,v
30,MOT,conj
30,MOT,pro:per
30,MOT,v
30,MOT,v
30,MOT,v
30,MOT,v
31,MOT,adv
32,MOT,adv
33,MOT,adv
34,MOT,adj
34,MOT,n
35,MOT,adj
35,MOT,n
36,MOT,adj
36,MOT,n
37,EXP,pro:per
37,EXP,v
37,EXP,co
37,EXP,?
38,EXP,pro:per
38,EXP,v
38,EXP,co
38,EXP,?
39,EXP,pro:per
39,EXP,v
39,EXP,co
40,MOT,v
40,MOT,n
40,MOT,co
40,MOT,co
41,MOT,v
41,MOT,n
41,MOT,co
41,MOT,co
42,MOT,v
42,MOT,n
42,MOT,co
42,MOT,co
43,EXP,det:poss
43,EXP,adv
43,EXP,qn
43,EXP,n
43,EXP,v
43,EXP,conj
43,EXP,pro:per
44,EXP,det:poss
44,EXP,adv
44,EXP,qn
44,EXP,n
44,EXP,v
44,EXP,conj
44,EXP,pro:per
45,EXP,det:poss
45,EXP,adv
45,EXP,qn
45,EXP,n
45,EXP,v
45,EXP,conj
45,EXP,pro:per
46,EXP,co
46,EXP,neg
46,EXP,adj
46,EXP,pro:int
46,EXP,det:art
46,EXP,n
46,EXP,cop
47,EXP,co
47,EXP,neg
47,EXP,adj
47,EXP,pro:int
47,EXP,det:art
47,EXP,n
47,EXP,cop
48,EXP,co
48,EXP,neg
48,EXP,adj
48,EXP,pro:int
48,EXP,det:art
48,EXP,n
48,EXP,cop
49,EXP,pro:sub
49,EXP,v
49,EXP,pro:sub
49,EXP,adv
49,EXP,v
49,EXP,pro:dem
50,EXP,pro:sub
50,EXP,v
50,EXP,pro:sub
50,EXP,adv
50,EXP,v
50,EXP,pro:dem
51,EXP,pro:sub
51,EXP,v
51,EXP,pro:sub
51,EXP,adv
51,EXP,v
51,EXP,pro:dem
52,CHI,co
53,CHI,co
54,CHI,co
55,mor,*MOT:hm:
56,mor,*MOT:hm:
57,mor,*MOT:hm:
58,mor,*EXP:there's
58,mor,a
58,mor,hole
58,mor,like
58,mor,a
58,mor,()
58,mor,arm
58,mor,in
58,mor,one
59,mor,*EXP:there's
59,mor,a
59,mor,hole
59,mor,like
59,mor,a
59,mor,()
59,mor,arm
59,mor,in
59,mor,one
60,mor,*EXP:there's
60,mor,a
60,mor,hole
60,mor,like
60,mor,a
60,mor,()
60,mor,arm
60,mor,in
60,mor,one
61,mor,*MOT:okay
61,mor,
61,mor,79217_82477
62,mor,*MOT:okay
62,mor,
62,mor,79217_82477
63,mor,*MOT:okay
63,mor,
63,mor,79217_82477
64,mor,*CHI:look
65,mor,*CHI:look
66,mor,*CHI:look
67,mor,*EXP:and
67,mor,a
67,mor,whole
67,mor,jungle
68,mor,*EXP:and
68,mor,a
68,mor,whole
68,mor,jungle
69,mor,*EXP:and
69,mor,a
69,mor,whole
69,mor,jungle
70,mor,*MOT:okay
70,mor,
70,mor,82477_84046
71,mor,*MOT:okay
71,mor,
71,mor,82477_84046
72,mor,*MOT:okay
72,mor,
72,mor,82477_84046
73,mor,*CHI:look
73,mor,
73,mor,84046_86071
74,mor,*CHI:look
74,mor,
74,mor,84046_86071
75,mor,*CHI:look
75,mor,
75,mor,84046_86071
76,mor,*EXP:look
76,mor,what
76,mor,you've
76,mor,found
76,mor,
76,mor,86071_87390
77,mor,*EXP:look
77,mor,what
77,mor,you've
77,mor,found
77,mor,
77,mor,86071_87390
78,mor,*EXP:look
78,mor,what
78,mor,you've
78,mor,found
78,mor,
78,mor,86071_87390
79,mor,*EXP:xxx
79,mor,what
79,mor,you
79,mor,got
79,mor,in
79,mor,here
79,mor,?
80,mor,*EXP:xxx
80,mor,what
80,mor,you
80,mor,got
80,mor,in
80,mor,here
80,mor,?
81,mor,*EXP:xxx
81,mor,what
81,mor,you
81,mor,got
81,mor,in
81,mor,here
82,mor,*MOT:so
82,mor,am
82,mor,I
82,mor,going
82,mor,to
82,mor,play
82,mor,with
82,mor,him
82,mor,or
82,mor,you
82,mor,are
82,mor,?
83,mor,*MOT:so
83,mor,am
83,mor,I
83,mor,going
83,mor,to
83,mor,play
83,mor,with
83,mor,him
83,mor,or
83,mor,you
83,mor,are
83,mor,?
84,mor,*MOT:so
84,mor,am
84,mor,I
84,mor,going
84,mor,to
84,mor,play
84,mor,with
84,mor,him
84,mor,or
84,mor,you
84,mor,are
85,mor,*EXP:yeah
85,mor,no
85,mor,you
85,mor,are
85,mor,
85,mor,87390_91848
86,mor,*EXP:yeah
86,mor,no
86,mor,you
86,mor,are
86,mor,
86,mor,87390_91848
87,mor,*EXP:yeah
87,mor,no
87,mor,you
87,mor,are
87,mor,
87,mor,87390_91848
88,mor,*MOT:oh
88,mor,I
88,mor,do
89,mor,*MOT:oh
89,mor,I
89,mor,do
90,mor,*MOT:oh
90,mor,I
90,mor,do
91,mor,*EXP:just
91,mor,play
91,mor,like
91,mor,you
91,mor,usually
91,mor,would
91,mor,at
91,mor,home
91,mor,
91,mor,91848_94532
92,mor,*EXP:just
92,mor,play
92,mor,like
92,mor,you
92,mor,usually
92,mor,would
92,mor,at
92,mor,home
92,mor,
92,mor,91848_94532
93,mor,*EXP:just
93,mor,play
93,mor,like
93,mor,you
93,mor,usually
93,mor,would
93,mor,at
93,mor,home
93,mor,
93,mor,91848_94532
94,mor,*MOT:okay
95,mor,*MOT:okay
96,mor,*MOT:okay
97,mor,*EXP:and
97,mor,&-um
98,mor,*EXP:and
98,mor,&-um
99,mor,*EXP:and
99,mor,&-um
100,mor,*MOT:do
100,mor,we
100,mor,start
100,mor,?
100,mor,94532_97338
101,mor,*MOT:do
101,mor,we
101,mor,start
101,mor,?
101,mor,94532_97338
102,mor,*MOT:do
102,mor,we
102,mor,start
102,mor,
102,mor,94532_97338
103,mor,*EXP:yeah
103,mor,whenever
103,mor,you
103,mor,want
104,mor,*EXP:yeah
104,mor,whenever
104,mor,you
104,mor,want
105,mor,*EXP:yeah
105,mor,whenever
105,mor,you
105,mor,want
106,mor,*MOT:okay
107,mor,*MOT:okay
108,mor,*MOT:okay
109,mor,*MOT:what
109,mor,is
109,mor,that
109,mor,?
110,mor,*MOT:what
110,mor,is
110,mor,that
110,mor,?
111,mor,*MOT:what
111,mor,is
111,mor,that
112,mor,*CHI:m:uffin
113,mor,*CHI:m:uffin
114,mor,*CHI:m:uffin
115,mor,*MOT:thank
115,mor,you
115,mor,
115,mor,101879_104025
116,mor,*MOT:thank
116,mor,you
116,mor,
116,mor,101879_104025
117,mor,*MOT:thank
117,mor,you
117,mor,
117,mor,101879_104025
118,mor,*MOT:what
118,mor,kind
118,mor,is
118,mor,that
118,mor,?
119,mor,*MOT:what
119,mor,kind
119,mor,is
119,mor,that
119,mor,?
120,mor,*MOT:what
120,mor,kind
120,mor,is
120,mor,that
121,mor,*MOT:mm
121,mor,looks
121,mor,delicious
121,mor,is
121,mor,it
121,mor,chocolate
121,mor,or
121,mor,vanilla
121,mor,?
121,mor,104025_109121
122,mor,*MOT:mm
122,mor,looks
122,mor,delicious
122,mor,is
122,mor,it
122,mor,chocolate
122,mor,or
122,mor,vanilla
122,mor,?
122,mor,104025_109121
123,mor,*MOT:mm
123,mor,looks
123,mor,delicious
123,mor,is
123,mor,it
123,mor,chocolate
123,mor,or
123,mor,vanilla
123,mor,
123,mor,104025_109121
124,mor,*MOT:what
124,mor,kind
124,mor,is
124,mor,it
124,mor,?
124,mor,110341_111789
125,mor,*MOT:what
125,mor,kind
125,mor,is
125,mor,it
125,mor,?
125,mor,110341_111789
126,mor,*MOT:what
126,mor,kind
126,mor,is
126,mor,it
126,mor,
126,mor,110341_111789
127,mor,*MOT:can
127,mor,you
127,mor,give
127,mor,me
127,mor,a
127,mor,chocolate
127,mor,muffin
127,mor,?
127,mor,111789_115542
128,mor,*MOT:can
128,mor,you
128,mor,give
128,mor,me
128,mor,a
128,mor,chocolate
128,mor,muffin
128,mor,?
128,mor,111789_115542
129,mor,*MOT:can
129,mor,you
129,mor,give
129,mor,me
129,mor,a
129,mor,chocolate
129,mor,muffin
129,mor,
129,mor,111789_115542
130,mor,*MOT:mm
130,mor,I
130,mor,like
130,mor,muffins
130,mor,
130,mor,115542_118765
131,mor,*MOT:mm
131,mor,I
131,mor,like
131,mor,muffins
131,mor,
131,mor,115542_118765
132,mor,*MOT:mm
132,mor,I
132,mor,like
132,mor,muffins
132,mor,
132,mor,115542_118765
133,mor,*CHI:here
133,mor,cookies
133,mor,
133,mor,118765_121198
134,mor,*CHI:here
134,mor,cookies
134,mor,
134,mor,118765_121198
135,mor,*CHI:here
135,mor,cookies
135,mor,
135,mor,118765_121198
136,mor,*MOT:what
136,mor,is
136,mor,this
136,mor,?
137,mor,*MOT:what
137,mor,is
137,mor,this
137,mor,?
138,mor,*MOT:what
138,mor,is
138,mor,this
139,mor,*CHI:cook:ies
140,mor,*CHI:cook:ies
141,mor,*CHI:cook:ies
142,mor,*MOT:cookies
142,mor,
142,mor,121198_123716
143,mor,*MOT:cookies
143,mor,
143,mor,121198_123716
144,mor,*MOT:cookies
144,mor,
144,mor,121198_123716
145,mor,*MOT:oh
145,mor,thank
145,mor,you
146,mor,*MOT:oh
