Turn,Speaker,POS
1,mor,*EXP:&-um
1,mor,play
1,mor,with
1,mor,him
2,mor,*EXP:&-um
2,mor,play
2,mor,with
2,mor,him
3,mor,*EXP:&-um
3,mor,play
3,mor,with
3,mor,him
4,mor,*MOT:ah
4,mor,wonderful
4,mor,
4,mor,[+
4,mor,bch]
4,mor,0_7100
5,mor,*MOT:ah
5,mor,wonderful
5,mor,
5,mor,[+
5,mor,bch]
5,mor,0_7100
6,mor,*MOT:ah
6,mor,wonderful
6,mor,
6,mor,[+
6,mor,bch]
6,mor,0_7100
7,mor,*EXP:do
7,mor,about
7,mor,fifteen
7,mor,minutes
7,mor,and
7,mor,there's
7,mor,a
7,mor,lot
7,mor,of
7,mor,choice
8,mor,*EXP:do
8,mor,about
8,mor,fifteen
8,mor,minutes
8,mor,and
8,mor,there's
8,mor,a
8,mor,lot
8,mor,of
8,mor,choice
9,mor,*EXP:do
9,mor,about
9,mor,fifteen
9,mor,minutes
9,mor,and
9,mor,there's
9,mor,a
9,mor,lot
9,mor,of
9,mor,choice
10,mor,*EXP:they're
10,mor,better
10,mor,than
10,mor,usual
10,mor,because
10,mor,they're
10,mor,for
10,mor,big
10,mor,kids
11,mor,*EXP:they're
11,mor,better
11,mor,than
11,mor,usual
11,mor,because
11,mor,they're
11,mor,for
11,mor,big
11,mor,kids
12,mor,*EXP:they're
12,mor,better
12,mor,than
12,mor,usual
12,mor,because
12,mor,they're
12,mor,for
12,mor,big
12,mor,kids
13,mor,*MOT:+<
13,mor,excellent
13,mor,
13,mor,[+
13,mor,bch]
14,mor,*MOT:+<
14,mor,excellent
14,mor,
14,mor,[+
14,mor,bch]
15,mor,*MOT:+<
15,mor,excellent
15,mor,
15,mor,[+
15,mor,bch]
16,mor,*MOT:yay
16,mor,!
16,mor,[+
16,mor,bch]
16,mor,7100_14405
17,mor,*MOT:yay
17,mor,
17,mor,[+
17,mor,bch]
17,mor,7100_14405
18,mor,*MOT:yay
18,mor,
18,mor,[+
18,mor,bch]
18,mor,7100_14405
19,mor,*MOT:oh
19,mor,cool
19,mor,
19,mor,14405_18119
20,mor,*MOT:oh
20,mor,cool
20,mor,
20,mor,14405_18119
21,mor,*MOT:oh
21,mor,cool
21,mor,
21,mor,14405_18119
22,mor,*MOT:oh
22,mor,you
22,mor,going
22,mor,to
22,mor,cook
22,mor,with
22,mor,them
22,mor,?
22,mor,18119_22330
23,mor,*MOT:oh
23,mor,you
23,mor,going
23,mor,to
23,mor,cook
23,mor,with
23,mor,them
23,mor,?
23,mor,18119_22330
24,mor,*MOT:oh
24,mor,you
24,mor,going
24,mor,to
24,mor,cook
24,mor,with
24,mor,them
24,mor,
24,mor,18119_22330
25,mor,*MOT:would
25,mor,you
25,mor,like
25,mor,to
25,mor,cook
25,mor,?
25,mor,22330_23637
26,mor,*MOT:would
26,mor,you
26,mor,like
26,mor,to
26,mor,cook
26,mor,?
26,mor,22330_23637
27,mor,*MOT:would
27,mor,you
27,mor,like
27,mor,to
27,mor,cook
27,mor,
27,mor,22330_23637
28,mor,*MOT:that
28,mor,is
28,mor,it
28,mor,xxx
28,mor,
28,mor,23637_26295
29,mor,*MOT:that
29,mor,is
29,mor,it
29,mor,xxx
29,mor,
29,mor,23637_26295
30,mor,*MOT:that
30,mor,is
30,mor,it
30,mor,xxx
30,mor,
30,mor,23637_26295
31,mor,*MOT:you
31,mor,wanna
31,mor,bake
31,mor,?
31,mor,26295_28321
32,mor,*MOT:you
32,mor,wanna
32,mor,bake
32,mor,?
32,mor,26295_28321
33,mor,*MOT:you
33,mor,wanna
33,mor,bake
33,mor,
33,mor,26295_28321
34,mor,*MOT:good
35,mor,*MOT:good
36,mor,*MOT:good
37,mor,*EXP:we
37,mor,especially
37,mor,like
37,mor,people
37,mor,to
37,mor,know
37,mor,that
37,mor,these
37,mor,unzip
38,mor,*EXP:we
38,mor,especially
38,mor,like
38,mor,people
38,mor,to
38,mor,know
38,mor,that
38,mor,these
38,mor,unzip
39,mor,*EXP:we
39,mor,especially
39,mor,like
39,mor,people
39,mor,to
39,mor,know
39,mor,that
39,mor,these
39,mor,unzip
40,mor,*MOT:oh
40,mor,very
40,mor,good
40,mor,
40,mor,[+
40,mor,bch]
41,mor,*MOT:oh
41,mor,very
41,mor,good
41,mor,
41,mor,[+
41,mor,bch]
42,mor,*MOT:oh
42,mor,very
42,mor,good
42,mor,
42,mor,[+
42,mor,bch]
43,mor,*EXP:they
43,mor,are
43,mor,very
43,mor,cool
44,mor,*EXP:they
44,mor,are
44,mor,very
44,mor,cool
45,mor,*EXP:they
45,mor,are
45,mor,very
45,mor,cool
46,mor,*MOT:oh
46,mor,that's
46,mor,going
46,mor,to
46,mor,be
46,mor,fun
46,mor,
46,mor,[+
