Turn,Speaker,POS
326,MOT,n
326,MOT,cop
326,MOT,pro:dem
326,MOT,?
327,MOT,pro:int
327,MOT,n
327,MOT,prep
327,MOT,n
327,MOT,n
327,MOT,cop
327,MOT,pro:dem
328,MOT,aux
328,MOT,pro:per
328,MOT,n
328,MOT,n
328,MOT,n
328,MOT,?
329,MOT,aux
329,MOT,pro:per
329,MOT,n
329,MOT,n
329,MOT,n
329,MOT,?
330,MOT,aux
330,MOT,pro:per
330,MOT,n
330,MOT,n
330,MOT,n
331,MOT,coord
331,MOT,n:prop
331,MOT,!
332,MOT,coord
332,MOT,n:prop
333,MOT,coord
333,MOT,n:prop
334,MOT,pro:int
334,MOT,cop
334,MOT,pro:dem
334,MOT,?
335,MOT,pro:int
335,MOT,cop
335,MOT,pro:dem
335,MOT,?
336,MOT,pro:int
336,MOT,cop
336,MOT,pro:dem
337,CHI,n
338,CHI,n
339,CHI,n
340,MOT,cop
340,MOT,det:dem
340,MOT,n
340,MOT,?
341,MOT,cop
341,MOT,det:dem
341,MOT,n
341,MOT,?
342,MOT,cop
342,MOT,det:dem
342,MOT,n
343,MOT,cop
343,MOT,pro:sub
343,MOT,n
343,MOT,?
344,MOT,cop
344,MOT,pro:sub
344,MOT,n
344,MOT,?
345,MOT,cop
345,MOT,pro:sub
345,MOT,n
346,MOT,co
346,MOT,co
346,MOT,pro:dem
346,MOT,adj
347,MOT,co
347,MOT,co
347,MOT,pro:dem
347,MOT,adj
348,MOT,co
348,MOT,co
348,MOT,pro:dem
348,MOT,adj
349,MOT,co
350,MOT,co
351,MOT,co
352,MOT,v
352,MOT,conj
352,MOT,det:art
352,MOT,n
352,MOT,?
353,MOT,v
353,MOT,conj
353,MOT,det:art
353,MOT,n
353,MOT,?
354,MOT,v
354,MOT,conj
354,MOT,det:art
354,MOT,n
355,MOT,cop
355,MOT,comp
355,MOT,det:art
355,MOT,n
355,MOT,?
356,MOT,cop
356,MOT,comp
356,MOT,det:art
356,MOT,n
356,MOT,?
357,MOT,cop
357,MOT,comp
357,MOT,det:art
357,MOT,n
358,CHI,n
359,CHI,n
360,CHI,n
361,MOT,co
361,MOT,!
362,MOT,co
363,MOT,co
364,CHI,n
365,CHI,n
366,CHI,n
367,MOT,mod
367,MOT,cop
367,MOT,det:art
367,MOT,n
368,MOT,mod
368,MOT,cop
368,MOT,det:art
368,MOT,n
369,MOT,mod
369,MOT,cop
369,MOT,det:art
369,MOT,n
370,MOT,v
370,MOT,prep
370,MOT,pro:dem
371,MOT,v
371,MOT,prep
371,MOT,pro:dem
372,MOT,v
372,MOT,prep
372,MOT,pro:dem
373,MOT,v
373,MOT,prep
373,MOT,det:dem
373,MOT,n
373,MOT,+
374,MOT,v
374,MOT,prep
374,MOT,det:dem
374,MOT,n
374,MOT,+
375,MOT,v
375,MOT,prep
375,MOT,det:dem
375,MOT,n
375,MOT,+
376,MOT,pro:dem
376,MOT,v
376,MOT,conj
376,MOT,adj
376,MOT,adj
376,MOT,n
377,MOT,pro:dem
377,MOT,v
377,MOT,conj
377,MOT,adj
377,MOT,adj
377,MOT,n
378,MOT,pro:dem
378,MOT,v
378,MOT,conj
378,MOT,adj
378,MOT,adj
378,MOT,n
379,MOT,pro:int
379,MOT,n
379,MOT,cop
379,MOT,det:dem
379,MOT,co
379,MOT,?
380,MOT,pro:int
380,MOT,n
380,MOT,cop
380,MOT,det:dem
380,MOT,co
380,MOT,?
381,MOT,pro:int
381,MOT,n
381,MOT,cop
381,MOT,det:dem
381,MOT,co
382,MOT,pro:int
382,MOT,pro:dem
382,MOT,mod
382,MOT,?
383,MOT,pro:int
383,MOT,pro:dem
383,MOT,mod
383,MOT,?
384,MOT,pro:int
384,MOT,pro:dem
384,MOT,mod
385,MOT,pro:int
385,MOT,cop
385,MOT,pro:dem
385,MOT,?
386,MOT,pro:int
386,MOT,cop
386,MOT,pro:dem
386,MOT,?
387,MOT,pro:int
387,MOT,cop
387,MOT,pro:dem
388,CHI,n
389,CHI,n
390,CHI,n
391,MOT,pro:per
391,MOT,det:art
391,MOT,n
391,MOT,!
392,MOT,pro:per
392,MOT,det:art
392,MOT,n
393,MOT,pro:per
393,MOT,det:art
393,MOT,n
394,MOT,pro:per
394,MOT,det:art
394,MOT,n
394,MOT,n
394,MOT,!
395,MOT,pro:per
395,MOT,det:art
395,MOT,n
395,MOT,n
396,MOT,pro:per
396,MOT,det:art
396,MOT,n
396,MOT,n
397,MOT,det:art
397,MOT,n
397,MOT,n
398,MOT,det:art
398,MOT,n
398,MOT,n
399,MOT,det:art
399,MOT,n
399,MOT,n
400,MOT,inf
400,MOT,v
400,MOT,det:art
400,MOT,n
401,MOT,inf
401,MOT,v
401,MOT,det:art
401,MOT,n
402,MOT,inf
402,MOT,v
402,MOT,det:art
402,MOT,n
403,MOT,mod
403,MOT,pro:sub
403,MOT,v
403,MOT,det:art
403,MOT,n
403,MOT,prep
404,MOT,mod
404,MOT,pro:sub
404,MOT,v
404,MOT,det:art
404,MOT,n
404,MOT,prep
405,MOT,mod
405,MOT,pro:sub
405,MOT,v
405,MOT,det:art
405,MOT,n
405,MOT,prep
406,MOT,n:prop
407,MOT,n:prop
408,MOT,n:prop
409,mor,*MOT:and
409,mor,play
409,mor,with
409,mor,something
409,mor,else
409,mor,?
410,mor,*MOT:and
410,mor,play
410,mor,with
410,mor,something
410,mor,else
410,mor,?
411,mor,*MOT:and
411,mor,play
411,mor,with
411,mor,something
411,mor,else
412,mor,*CHI:no
412,mor,
412,mor,255299_256579
413,mor,*CHI:no
413,mor,
413,mor,255299_256579
414,mor,*CHI:no
414,mor,
414,mor,255299_256579
415,mor,*MOT:+<
415,mor,I
415,mor,see
415,mor,a
415,mor,book
415,mor,over
415,mor,there
415,mor,we
415,mor,could
415,mor,read
415,mor,
415,mor,256579_258970
416,mor,*MOT:+<
416,mor,I
416,mor,see
416,mor,a
416,mor,book
416,mor,over
416,mor,there
416,mor,we
416,mor,could
416,mor,read
416,mor,
416,mor,256579_258970
417,mor,*MOT:+<
417,mor,I
417,mor,see
417,mor,a
417,mor,book
417,mor,over
417,mor,there
417,mor,we
417,mor,could
417,mor,read
417,mor,
417,mor,256579_258970
418,mor,*CHI:no
418,mor,!
418,mor,258970_260254
419,mor,*CHI:no
419,mor,
419,mor,258970_260254
420,mor,*CHI:no
420,mor,
420,mor,258970_260254
421,mor,*MOT:no
421,mor,you
421,mor,wanna
421,mor,make
421,mor,something
421,mor,?
422,mor,*MOT:no
422,mor,you
422,mor,wanna
422,mor,make
422,mor,something
422,mor,?
423,mor,*MOT:no
423,mor,you
423,mor,wanna
423,mor,make
423,mor,something
424,mor,*CHI:I
424,mor,make
424,mor,something
424,mor,
424,mor,261888_263439
425,mor,*CHI:I
425,mor,make
425,mor,something
425,mor,
425,mor,261888_263439
426,mor,*CHI:I
426,mor,make
426,mor,something
426,mor,
426,mor,261888_263439
427,mor,*CHI:yyy
427,mor,yyy
427,mor,oatmeal
427,mor,
427,mor,263439_265463
428,mor,*CHI:yyy
428,mor,yyy
428,mor,oatmeal
428,mor,
428,mor,263439_265463
429,mor,*CHI:yyy
429,mor,yyy
429,mor,oatmeal
429,mor,
429,mor,263439_265463
430,mor,*MOT:you
430,mor,gonna
430,mor,make
430,mor,some
430,mor,oatmeal
430,mor,?
430,mor,265463_266494
431,mor,*MOT:you
431,mor,gonna
431,mor,make
431,mor,some
431,mor,oatmeal
431,mor,?
431,mor,265463_266494
432,mor,*MOT:you
432,mor,gonna
432,mor,make
432,mor,some
432,mor,oatmeal
432,mor,
432,mor,265463_266494
433,mor,*MOT:mm
433,mor,
433,mor,266494_266906
434,mor,*MOT:mm
434,mor,
434,mor,266494_266906
435,mor,*MOT:mm
435,mor,
435,mor,266494_266906
436,mor,*MOT:what
436,mor,do
436,mor,ya
436,mor,gonna
436,mor,put
436,mor,in
436,mor,the
436,mor,oatmeal
436,mor,?
437,mor,*MOT:what
437,mor,do
437,mor,ya
437,mor,gonna
437,mor,put
437,mor,in
437,mor,the
437,mor,oatmeal
437,mor,?
438,mor,*MOT:what
438,mor,do
438,mor,ya
438,mor,gonna
438,mor,put
438,mor,in
438,mor,the
438,mor,oatmeal
439,mor,*MOT:and
439,mor,I
439,mor,would
439,mor,like
439,mor,some
439,mor,orange
439,mor,juice
439,mor,please
439,mor,
439,mor,268229_270239
440,mor,*MOT:and
440,mor,I
440,mor,would
440,mor,like
440,mor,some
440,mor,orange
440,mor,juice
440,mor,please
440,mor,
440,mor,268229_270239
441,mor,*MOT:and
441,mor,I
441,mor,would
441,mor,like
441,mor,some
441,mor,orange
441,mor,juice
441,mor,please
441,mor,
441,mor,268229_270239
442,mor,*MOT:can
442,mor,you
442,mor,pour
442,mor,me
442,mor,some
442,mor,orange
442,mor,juice
442,mor,?
442,mor,270239_273110
443,mor,*MOT:can
443,mor,you
443,mor,pour
443,mor,me
443,mor,some
443,mor,orange
443,mor,juice
443,mor,?
443,mor,270239_273110
444,mor,*MOT:can
444,mor,you
444,mor,pour
444,mor,me
444,mor,some
444,mor,orange
444,mor,juice
444,mor,
444,mor,270239_273110
445,mor,*MOT:here's
445,mor,some
445,mor,
445,mor,273110_274410
446,mor,*MOT:here's
446,mor,some
446,mor,
446,mor,273110_274410
447,mor,*MOT:here's
447,mor,some
447,mor,
447,mor,273110_274410
448,mor,*MOT:there's
448,mor,some
448,mor,orange
448,mor,juice
448,mor,
448,mor,274410_276920
449,mor,*MOT:there's
449,mor,some
449,mor,orange
449,mor,juice
449,mor,
449,mor,274410_276920
450,mor,*MOT:there's
450,mor,some
450,mor,orange
450,mor,juice
450,mor,
450,mor,274410_276920
451,mor,*MOT:is
451,mor,that
451,mor,orange
451,mor,juice
451,mor,?
451,mor,276920_278662
452,mor,*MOT:is
452,mor,that
452,mor,orange
452,mor,juice
452,mor,?
452,mor,276920_278662
453,mor,*MOT:is
453,mor,that
453,mor,orange
453,mor,juice
453,mor,
453,mor,276920_278662
454,mor,*MOT:thank
454,mor,you
454,mor,
454,mor,278662_279491
455,mor,*MOT:thank
455,mor,you
455,mor,
455,mor,278662_279491
456,mor,*MOT:thank
456,mor,you
456,mor,
456,mor,278662_279491
457,mor,*MOT:mm
458,mor,*MOT:mm
459,mor,*MOT:mm
460,mor,*MOT:that's
460,mor,good
460,mor,!
460,mor,283186_284013
461,mor,*MOT:that's
461,mor,good
461,mor,
461,mor,283186_284013
462,mor,*MOT:that's
462,mor,good
462,mor,
462,mor,283186_284013
463,mor,*MOT:more
463,mor,what
463,mor,?
463,mor,284944_285823
464,mor,*MOT:more
464,mor,what
464,mor,?
464,mor,284944_285823
465,mor,*MOT:more
465,mor,what
465,mor,
465,mor,284944_285823
466,mor,*MOT:cheese
466,mor,?
466,mor,286867_287498
467,mor,*MOT:cheese
467,mor,?
467,mor,286867_287498
468,mor,*MOT:cheese
468,mor,
468,mor,286867_287498
469,mor,*CHI:make
469,mor,something
469,mor,
469,mor,292632_294503
470,mor,*CHI:make
470,mor,something
470,mor,
470,mor,292632_294503
471,mor,*CHI:make
471,mor,something
471,mor,
471,mor,292632_294503
472,mor,*MOT:mhm
473,mor,*MOT:mhm
474,mor,*MOT:mhm
475,mor,*MOT:<gonna
475,mor,have>
475,mor,[//]
475,mor,are
475,mor,we
475,mor,gonna
475,mor,have
475,mor,some
475,mor,oatmeal
475,mor,with
475,mor,me
475,mor,?
475,mor,295453_298532
476,mor,*MOT:<gonna
476,mor,have>
476,mor,[//]
476,mor,are
476,mor,we
476,mor,gonna
476,mor,have
476,mor,some
476,mor,oatmeal
476,mor,with
476,mor,me
476,mor,?
476,mor,295453_298532
477,mor,*MOT:<gonna
477,mor,have>
477,mor,[//]
477,mor,are
477,mor,we
477,mor,gonna
477,mor,have
477,mor,some
477,mor,oatmeal
477,mor,with
477,mor,me
477,mor,
477,mor,295453_298532
478,mor,*MOT:<should
478,mor,we
478,mor,find>
478,mor,[//]
478,mor,should
478,mor,we
478,mor,get
478,mor,some
478,mor,plates
478,mor,?
478,mor,298532_300081
479,mor,*MOT:<should
479,mor,we
479,mor,find>
479,mor,[//]
479,mor,should
479,mor,we
479,mor,get
479,mor,some
479,mor,plates
479,mor,?
479,mor,298532_300081
480,mor,*MOT:<should
480,mor,we
480,mor,find>
480,mor,[//]
480,mor,should
480,mor,we
480,mor,get
480,mor,some
480,mor,plates
480,mor,
480,mor,298532_300081
481,mor,*MOT:(we')ll
481,mor,get
481,mor,some
481,mor,plates
481,mor,
481,mor,300081_301540
482,mor,*MOT:(we')ll
482,mor,get
482,mor,some
482,mor,plates
482,mor,
482,mor,300081_301540
483,mor,*MOT:(we')ll
483,mor,get
483,mor,some
483,mor,plates
483,mor,
483,mor,300081_301540
484,mor,*MOT:and
484,mor,some
484,mor,oatmeal
484,mor,with
484,mor,me
484,mor,?
484,mor,301540_302475
485,mor,*MOT:and
485,mor,some
485,mor,oatmeal
485,mor,with
485,mor,me
485,mor,?
485,mor,301540_302475
486,mor,*MOT:and
486,mor,some
486,mor,oatmeal
486,mor,with
486,mor,me
486,mor,
486,mor,301540_302475
487,mor,*MOT:xxx
487,mor,put
487,mor,your
487,mor,&bi
487,mor,+//
487,mor,302475_303137
488,mor,*MOT:xxx
488,mor,put
488,mor,your
488,mor,&bi
488,mor,+//
488,mor,302475_303137
489,mor,*MOT:xxx
489,mor,put
489,mor,your
489,mor,&bi
489,mor,+//
489,mor,302475_303137
490,mor,*MOT:can
490,mor,you
490,mor,give
490,mor,mommy
490,mor,your
490,mor,baby
490,mor,?
490,mor,303137_304434
491,mor,*MOT:can
491,mor,you
491,mor,give
491,mor,mommy
491,mor,your
491,mor,baby
491,mor,?
491,mor,303137_304434
492,mor,*MOT:can
492,mor,you
492,mor,give
492,mor,mommy
492,mor,your
492,mor,baby
492,mor,
492,mor,303137_304434
493,mor,*MOT:(o)kay
493,mor,
493,mor,304434_305357
494,mor,*MOT:(o)kay
494,mor,
494,mor,304434_305357
495,mor,*MOT:(o)kay
495,mor,
495,mor,304434_305357
496,mor,*MOT:have
496,mor,some
496,mor,oatmeal
496,mor,with
496,mor,mommy
496,mor,
496,mor,305357_306570
497,mor,*MOT:have
497,mor,some
497,mor,oatmeal
497,mor,with
497,mor,mommy
497,mor,
497,mor,305357_306570
498,mor,*MOT:have
498,mor,some
498,mor,oatmeal
498,mor,with
498,mor,mommy
498,mor,
498,mor,305357_306570
499,mor,*MOT:where's
499,mor,your
499,mor,spoon
499,mor,?
499,mor,306570_307204
500,mor,*MOT:where's
500,mor,your
500,mor,spoon
500,mor,?
500,mor,306570_307204
501,mor,*MOT:where's
501,mor,your
501,mor,spoon
501,mor,
501,mor,306570_307204
502,mor,*MOT:here's
502,mor,a
502,mor,spoon
502,mor,for
502,mor,you
502,mor,!
502,mor,307204_308438
503,mor,*MOT:here's
503,mor,a
503,mor,spoon
503,mor,for
503,mor,you
503,mor,
503,mor,307204_308438
504,mor,*MOT:here's
504,mor,a
504,mor,spoon
504,mor,for
504,mor,you
504,mor,
504,mor,307204_308438
505,mor,*MOT:can
505,mor,you
505,mor,give
505,mor,me
505,mor,some
505,mor,oatmeal
505,mor,?
505,mor,308438_309750
506,mor,*MOT:can
506,mor,you
506,mor,give
506,mor,me
506,mor,some
506,mor,oatmeal
506,mor,?
506,mor,308438_309750
507,mor,*MOT:can
507,mor,you
507,mor,give
507,mor,me
507,mor,some
507,mor,oatmeal
507,mor,
507,mor,308438_309750
