Turn,Speaker,POS
1,EXP,co
2,EXP,co
3,EXP,co
4,MOT,co
4,MOT,pro:dem
4,MOT,adv
4,MOT,det:art
4,MOT,n
5,MOT,co
5,MOT,pro:dem
5,MOT,adv
5,MOT,det:art
5,MOT,n
6,MOT,co
6,MOT,pro:dem
6,MOT,adv
6,MOT,det:art
6,MOT,n
7,MOT,det:art
7,MOT,adj
7,MOT,n
8,MOT,det:art
8,MOT,adj
8,MOT,n
9,MOT,det:art
9,MOT,adj
9,MOT,n
10,EXP,co
10,EXP,co
10,EXP,+
11,EXP,co
11,EXP,co
11,EXP,+
12,EXP,co
12,EXP,co
12,EXP,+
13,MOT,n:prop
13,MOT,n:prop
13,MOT,v
13,MOT,!
14,MOT,n:prop
14,MOT,n:prop
14,MOT,v
15,MOT,n:prop
15,MOT,n:prop
15,MOT,v
16,MOT,pro:sub
16,MOT,v
16,MOT,pro:per
16,MOT,!
17,MOT,pro:sub
17,MOT,v
17,MOT,pro:per
18,MOT,pro:sub
18,MOT,v
18,MOT,pro:per
19,CHI,co
19,CHI,!
20,CHI,co
21,CHI,co
22,EXP,pro:per
22,EXP,mod
22,EXP,v
22,EXP,det:art
22,EXP,adj
22,EXP,n
22,EXP,adv
23,EXP,pro:per
23,EXP,mod
23,EXP,v
23,EXP,det:art
23,EXP,adj
23,EXP,n
23,EXP,adv
24,EXP,pro:per
24,EXP,mod
24,EXP,v
24,EXP,det:art
24,EXP,adj
24,EXP,n
24,EXP,adv
25,EXP,co
26,EXP,co
27,EXP,co
28,CHI,co
29,CHI,co
30,CHI,co
31,mor,*EXP:and
31,mor,just
31,mor,you
31,mor,can
31,mor,dump
31,mor,that
31,mor,right
31,mor,here
32,mor,*EXP:and
32,mor,just
32,mor,you
32,mor,can
32,mor,dump
32,mor,that
32,mor,right
32,mor,here
33,mor,*EXP:and
33,mor,just
33,mor,you
33,mor,can
33,mor,dump
33,mor,that
33,mor,right
33,mor,here
34,mor,*CHI:yay
34,mor,
34,mor,24086_27837
35,mor,*CHI:yay
35,mor,
35,mor,24086_27837
36,mor,*CHI:yay
36,mor,
36,mor,24086_27837
37,mor,*EXP:okay
38,mor,*EXP:okay
39,mor,*EXP:okay
40,mor,*CHI:yay
40,mor,
40,mor,27837_30081
41,mor,*CHI:yay
41,mor,
41,mor,27837_30081
42,mor,*CHI:yay
42,mor,
42,mor,27837_30081
43,mor,*CHI:yay
43,mor,!
44,mor,*CHI:yay
45,mor,*CHI:yay
46,mor,*EXP:now
46,mor,you're
46,mor,happy
46,mor,!
47,mor,*EXP:now
47,mor,you're
47,mor,happy
48,mor,*EXP:now
48,mor,you're
48,mor,happy
49,mor,*CHI:yay
50,mor,*CHI:yay
51,mor,*CHI:yay
52,mor,*EXP:alright
53,mor,*EXP:alright
54,mor,*EXP:alright
55,mor,*EXP:and
55,mor,then
55,mor,the
55,mor,last
55,mor,one
55,mor,is
55,mor,all
55,mor,the
55,mor,food
55,mor,and
55,mor,stuff
55,mor,
55,mor,36467_44178
56,mor,*EXP:and
56,mor,then
56,mor,the
56,mor,last
56,mor,one
56,mor,is
56,mor,all
56,mor,the
56,mor,food
56,mor,and
56,mor,stuff
56,mor,
56,mor,36467_44178
57,mor,*EXP:and
57,mor,then
57,mor,the
57,mor,last
57,mor,one
57,mor,is
57,mor,all
57,mor,the
57,mor,food
57,mor,and
57,mor,stuff
57,mor,
57,mor,36467_44178
58,mor,*MOT:oh
58,mor,my
58,mor,goodness
58,mor,
58,mor,44178_47141
59,mor,*MOT:oh
59,mor,my
59,mor,goodness
59,mor,
59,mor,44178_47141
60,mor,*MOT:oh
60,mor,my
60,mor,goodness
60,mor,
60,mor,44178_47141
61,mor,*EXP:okay
61,mor,
61,mor,47141_50401
62,mor,*EXP:okay
62,mor,
62,mor,47141_50401
63,mor,*EXP:okay
63,mor,
63,mor,47141_50401
64,mor,*EXP:on
64,mor,this
64,mor,side
64,mor,
64,mor,50401_53828
65,mor,*EXP:on
65,mor,this
65,mor,side
65,mor,
65,mor,50401_53828
66,mor,*EXP:on
66,mor,this
66,mor,side
66,mor,
66,mor,50401_53828
67,mor,*EXP:yeah
67,mor,like
67,mor,maybe
67,mor,right
67,mor,over
67,mor,here
68,mor,*EXP:yeah
68,mor,like
68,mor,maybe
68,mor,right
68,mor,over
68,mor,here
69,mor,*EXP:yeah
69,mor,like
69,mor,maybe
69,mor,right
69,mor,over
69,mor,here
70,mor,*EXP:and
70,mor,these
70,mor,all
70,mor,have
70,mor,like
70,mor,scenes
70,mor,too
70,mor,if
70,mor,you
70,mor,unzip
70,mor,it
70,mor,if
70,mor,you
70,mor,want
70,mor,
70,mor,53828_60966
71,mor,*EXP:and
71,mor,these
71,mor,all
71,mor,have
71,mor,like
71,mor,scenes
71,mor,too
71,mor,if
71,mor,you
71,mor,unzip
71,mor,it
71,mor,if
71,mor,you
71,mor,want
71,mor,
71,mor,53828_60966
72,mor,*EXP:and
72,mor,these
72,mor,all
72,mor,have
72,mor,like
72,mor,scenes
72,mor,too
72,mor,if
72,mor,you
72,mor,unzip
72,mor,it
72,mor,if
72,mor,you
72,mor,want
72,mor,
72,mor,53828_60966
73,mor,*MOT:mhm
74,mor,*MOT:mhm
75,mor,*MOT:mhm
76,mor,*EXP:so
76,mor,they're
76,mor,all
76,mor,different
76,mor,toys
76,mor,than
76,mor,from
76,mor,last
76,mor,time
76,mor,
76,mor,61971_66032
77,mor,*EXP:so
77,mor,they're
77,mor,all
77,mor,different
77,mor,toys
77,mor,than
77,mor,from
77,mor,last
77,mor,time
77,mor,
77,mor,61971_66032
78,mor,*EXP:so
78,mor,they're
78,mor,all
78,mor,different
78,mor,toys
78,mor,than
78,mor,from
78,mor,last
78,mor,time
78,mor,
78,mor,61971_66032
79,mor,*EXP:kinda
79,mor,more
79,mor,like
79,mor,older
80,mor,*EXP:kinda
80,mor,more
80,mor,like
80,mor,older
81,mor,*EXP:kinda
81,mor,more
81,mor,like
81,mor,older
82,mor,*MOT:oh
82,mor,my
82,mor,goodness
82,mor,
82,mor,66032_68831
83,mor,*MOT:oh
83,mor,my
83,mor,goodness
83,mor,
83,mor,66032_68831
84,mor,*MOT:oh
84,mor,my
84,mor,goodness
84,mor,
84,mor,66032_68831
85,mor,*EXP:lot
85,mor,of
85,mor,stuff
86,mor,*EXP:lot
86,mor,of
86,mor,stuff
87,mor,*EXP:lot
87,mor,of
87,mor,stuff
88,mor,*EXP:okay
