Turn,Speaker,POS
163,mor,*MOT:0
163,mor,[=!
163,mor,silence
163,mor,]
163,mor,there's
163,mor,a
163,mor,doctor
163,mor,?
163,mor,255697_270774
164,mor,*MOT:0
164,mor,[=
164,mor,silence
164,mor,]
164,mor,there's
164,mor,a
164,mor,doctor
164,mor,?
164,mor,255697_270774
165,mor,*MOT:0
165,mor,[=
165,mor,silence
165,mor,]
165,mor,there's
165,mor,a
165,mor,doctor
165,mor,
165,mor,255697_270774
166,mor,*MOT:that's
166,mor,Doogie
166,mor,Houser
166,mor,
166,mor,270774_273746
167,mor,*MOT:that's
167,mor,Doogie
167,mor,Houser
167,mor,
167,mor,270774_273746
168,mor,*MOT:that's
168,mor,Doogie
168,mor,Houser
168,mor,
168,mor,270774_273746
169,mor,*MOT:hm:
169,mor,hi
169,mor,Joe
169,mor,!
169,mor,273746_277621
170,mor,*MOT:hm:
170,mor,hi
170,mor,Joe
170,mor,
170,mor,273746_277621
171,mor,*MOT:hm:
171,mor,hi
171,mor,Joe
171,mor,
171,mor,273746_277621
172,mor,*MOT:can
172,mor,I
172,mor,have
172,mor,a
172,mor,high
172,mor,five
172,mor,?
172,mor,277621_280777
173,mor,*MOT:can
173,mor,I
173,mor,have
173,mor,a
173,mor,high
173,mor,five
173,mor,?
173,mor,277621_280777
174,mor,*MOT:can
174,mor,I
174,mor,have
174,mor,a
174,mor,high
174,mor,five
174,mor,
174,mor,277621_280777
175,mor,*MOT:look
175,mor,at
175,mor,this
175,mor,one
175,mor,
175,mor,280777_288107
176,mor,*MOT:look
176,mor,at
176,mor,this
176,mor,one
176,mor,
176,mor,280777_288107
177,mor,*MOT:look
177,mor,at
177,mor,this
177,mor,one
177,mor,
177,mor,280777_288107
178,mor,*MOT:what
178,mor,is
178,mor,it
178,mor,?
178,mor,288107_289693
179,mor,*MOT:what
179,mor,is
179,mor,it
179,mor,?
179,mor,288107_289693
180,mor,*MOT:what
180,mor,is
180,mor,it
180,mor,
180,mor,288107_289693
181,mor,*MOT:<it's>
181,mor,[/]
181,mor,it's
181,mor,a
181,mor,bee
181,mor,
181,mor,289693_292182
182,mor,*MOT:<it's>
182,mor,[/]
182,mor,it's
182,mor,a
182,mor,bee
182,mor,
182,mor,289693_292182
183,mor,*MOT:<it's>
183,mor,[/]
183,mor,it's
183,mor,a
183,mor,bee
183,mor,
183,mor,289693_292182
184,mor,*CHI:why
184,mor,why
184,mor,why
184,mor,?
184,mor,292182_296021
185,mor,*CHI:why
185,mor,why
185,mor,why
185,mor,?
185,mor,292182_296021
186,mor,*CHI:why
186,mor,why
186,mor,why
186,mor,
186,mor,292182_296021
187,mor,*MOT:we
187,mor,can
187,mor,put
187,mor,him
187,mor,together
187,mor,
187,mor,296021_297623
188,mor,*MOT:we
188,mor,can
188,mor,put
188,mor,him
188,mor,together
188,mor,
188,mor,296021_297623
189,mor,*MOT:we
189,mor,can
189,mor,put
189,mor,him
189,mor,together
189,mor,
189,mor,296021_297623
190,mor,*CHI:why
190,mor,why
190,mor,why
190,mor,
190,mor,297623_300916
191,mor,*CHI:why
191,mor,why
191,mor,why
191,mor,
191,mor,297623_300916
192,mor,*CHI:why
192,mor,why
192,mor,why
192,mor,
192,mor,297623_300916
193,mor,*CHI:why
193,mor,why
193,mor,why
193,mor,why
193,mor,why
193,mor,why
193,mor,?
193,mor,300916_306724
194,mor,*CHI:why
194,mor,why
194,mor,why
194,mor,why
194,mor,why
194,mor,why
194,mor,?
194,mor,300916_306724
195,mor,*CHI:why
195,mor,why
195,mor,why
195,mor,why
195,mor,why
195,mor,why
195,mor,
195,mor,300916_306724
196,mor,*MOT:why
196,mor,are
196,mor,you
196,mor,upset
196,mor,about
196,mor,the
196,mor,bee
196,mor,?
196,mor,306724_308546
197,mor,*MOT:why
197,mor,are
197,mor,you
197,mor,upset
197,mor,about
197,mor,the
197,mor,bee
197,mor,?
197,mor,306724_308546
198,mor,*MOT:why
198,mor,are
198,mor,you
198,mor,upset
198,mor,about
198,mor,the
198,mor,bee
198,mor,
198,mor,306724_308546
199,mor,*MOT:here
199,mor,()
199,mor,let's
199,mor,do
199,mor,this
199,mor,
199,mor,308546_310598
200,mor,*MOT:here
200,mor,()
200,mor,let's
200,mor,do
200,mor,this
200,mor,
200,mor,308546_310598
201,mor,*MOT:here
201,mor,()
201,mor,let's
201,mor,do
201,mor,this
201,mor,
201,mor,308546_310598
202,mor,*MOT:b@l
202,mor,
202,mor,310598_312568
203,mor,*MOT:b@l
203,mor,
203,mor,310598_312568
204,mor,*MOT:b@l
204,mor,
204,mor,310598_312568
205,mor,*MOT:e@l
205,mor,
205,mor,312568_313870
206,mor,*MOT:e@l
206,mor,
206,mor,312568_313870
207,mor,*MOT:e@l
207,mor,
207,mor,312568_313870
208,mor,*MOT:e@l
208,mor,
208,mor,313870_316076
209,mor,*MOT:e@l
209,mor,
209,mor,313870_316076
210,mor,*MOT:e@l
210,mor,
210,mor,313870_316076
211,mor,*MOT:bee:
211,mor,
211,mor,316076_317126
212,mor,*MOT:bee:
212,mor,
212,mor,316076_317126
