Turn,Speaker,POS
28,mor,get
28,mor,it
29,mor,*MOT:yeah
29,mor,we
29,mor,hafta
29,mor,get
29,mor,it
30,mor,*MOT:yeah
30,mor,we
30,mor,hafta
30,mor,get
30,mor,it
31,mor,*MOT:take
31,mor,this
31,mor,
31,mor,20410_28953
32,mor,*MOT:take
32,mor,this
32,mor,
32,mor,20410_28953
33,mor,*MOT:take
33,mor,this
33,mor,
33,mor,20410_28953
34,mor,*MOT:okay
34,mor,
34,mor,28953_30539
35,mor,*MOT:okay
35,mor,
35,mor,28953_30539
36,mor,*MOT:okay
36,mor,
36,mor,28953_30539
37,mor,*CHI:I'm
37,mor,going
37,mor,shopping
37,mor,
37,mor,30539_34221
38,mor,*CHI:I'm
38,mor,going
38,mor,shopping
38,mor,
38,mor,30539_34221
39,mor,*CHI:I'm
39,mor,going
39,mor,shopping
39,mor,
39,mor,30539_34221
40,mor,*MOT:you're
40,mor,going
40,mor,shopping
40,mor,?
40,mor,34221_35864
41,mor,*MOT:you're
41,mor,going
41,mor,shopping
41,mor,?
41,mor,34221_35864
42,mor,*MOT:you're
42,mor,going
42,mor,shopping
42,mor,
42,mor,34221_35864
43,mor,*MOT:you're
43,mor,going
43,mor,shopping
43,mor,?
43,mor,35864_38834
44,mor,*MOT:you're
44,mor,going
44,mor,shopping
44,mor,?
44,mor,35864_38834
45,mor,*MOT:you're
45,mor,going
45,mor,shopping
45,mor,
45,mor,35864_38834
46,mor,*MOT:what
46,mor,are
46,mor,you
46,mor,going
46,mor,to
46,mor,buy
46,mor,Alex
46,mor,?
46,mor,38834_42354
47,mor,*MOT:what
47,mor,are
47,mor,you
47,mor,going
47,mor,to
47,mor,buy
47,mor,Alex
47,mor,?
47,mor,38834_42354
48,mor,*MOT:what
48,mor,are
48,mor,you
48,mor,going
48,mor,to
48,mor,buy
48,mor,Alex
48,mor,
48,mor,38834_42354
49,mor,*CHI:huh
49,mor,?
49,mor,42354_43649
50,mor,*CHI:huh
50,mor,?
50,mor,42354_43649
51,mor,*CHI:huh
51,mor,
51,mor,42354_43649
52,mor,*MOT:if
52,mor,we're
52,mor,going
52,mor,shopping
52,mor,what
52,mor,are
52,mor,we
52,mor,going
52,mor,to
52,mor,buy
52,mor,?
52,mor,43649_45636
53,mor,*MOT:if
53,mor,we're
53,mor,going
53,mor,shopping
53,mor,what
53,mor,are
53,mor,we
53,mor,going
53,mor,to
53,mor,buy
53,mor,?
53,mor,43649_45636
54,mor,*MOT:if
54,mor,we're
54,mor,going
54,mor,shopping
54,mor,what
54,mor,are
54,mor,we
54,mor,going
54,mor,to
54,mor,buy
54,mor,
54,mor,43649_45636
55,mor,*CHI:I'm
55,mor,going
55,mor,xxx
55,mor,
55,mor,45636_50446
56,mor,*CHI:I'm
56,mor,going
56,mor,xxx
56,mor,
56,mor,45636_50446
57,mor,*CHI:I'm
57,mor,going
57,mor,xxx
57,mor,
57,mor,45636_50446
58,mor,*MOT:oh
58,mor,you
58,mor,gonna
58,mor,put
58,mor,something
58,mor,there
58,mor,?
58,mor,50446_53320
59,mor,*MOT:oh
59,mor,you
59,mor,gonna
59,mor,put
59,mor,something
59,mor,there
59,mor,?
59,mor,50446_53320
60,mor,*MOT:oh
60,mor,you
60,mor,gonna
60,mor,put
60,mor,something
60,mor,there
60,mor,
60,mor,50446_53320
61,mor,*MOT:okay
61,mor,what's
61,mor,that
61,mor,?
61,mor,53320_54464
62,mor,*MOT:okay
62,mor,what's
62,mor,that
62,mor,?
62,mor,53320_54464
63,mor,*MOT:okay
63,mor,what's
63,mor,that
63,mor,
63,mor,53320_54464
64,mor,*CHI:box
64,mor,
64,mor,54464_55554
65,mor,*CHI:box
65,mor,
65,mor,54464_55554
66,mor,*CHI:box
66,mor,
66,mor,54464_55554
67,mor,*MOT:oh
67,mor,a
67,mor,box
67,mor,okay
67,mor,
67,mor,55554_57372
68,mor,*MOT:oh
68,mor,a
68,mor,box
68,mor,okay
68,mor,
68,mor,55554_57372
69,mor,*MOT:oh
69,mor,a
69,mor,box
69,mor,okay
69,mor,
69,mor,55554_57372
70,mor,*MOT:haha
70,mor,what
70,mor,are
70,mor,you
70,mor,up
70,mor,to
70,mor,?
70,mor,57372_66718
71,mor,*MOT:haha
71,mor,what
71,mor,are
71,mor,you
71,mor,up
71,mor,to
71,mor,?
71,mor,57372_66718
72,mor,*MOT:haha
72,mor,what
72,mor,are
72,mor,you
72,mor,up
72,mor,to
72,mor,
72,mor,57372_66718
73,mor,*MOT:what
73,mor,+/
74,mor,*MOT:what
74,mor,+/
75,mor,*MOT:what
75,mor,+/
76,mor,co
76,mor,pro:per
76,mor,part
76,mor,v
76,mor,comp
76,mor,post
77,mor,co
77,mor,pro:per
77,mor,part
77,mor,v
77,mor,comp
77,mor,post
78,mor,co
78,mor,pro:per
78,mor,part
78,mor,v
78,mor,comp
78,mor,post
79,CHI,co
80,CHI,co
81,CHI,co
82,MOT,co
83,MOT,co
84,MOT,co
85,CHI,v
85,CHI,prep
85,CHI,det:art
85,CHI,n
85,CHI,?
86,CHI,v
86,CHI,prep
86,CHI,det:art
86,CHI,n
86,CHI,?
87,CHI,v
87,CHI,prep
87,CHI,det:art
87,CHI,n
88,mor,*CHI:xxx
88,mor,got
88,mor,my
88,mor,babies
88,mor,
88,mor,86033_89775
89,mor,*CHI:xxx
89,mor,got
89,mor,my
89,mor,babies
89,mor,
89,mor,86033_89775
90,mor,*CHI:xxx
90,mor,got
90,mor,my
90,mor,babies
90,mor,
90,mor,86033_89775
91,mor,*MOT:you
91,mor,looking
91,mor,for
91,mor,your
91,mor,babies
91,mor,?
92,mor,*MOT:you
92,mor,looking
92,mor,for
92,mor,your
92,mor,babies
92,mor,?
93,mor,*MOT:you
93,mor,looking
93,mor,for
93,mor,your
93,mor,babies
94,mor,*MOT:where
94,mor,are
94,mor,the
94,mor,babies
94,mor,?
94,mor,89775_92132
95,mor,*MOT:where
95,mor,are
95,mor,the
95,mor,babies
95,mor,?
95,mor,89775_92132
96,mor,*MOT:where
96,mor,are
96,mor,the
96,mor,babies
96,mor,
96,mor,89775_92132
97,mor,*CHI:our
97,mor,babies
98,mor,*CHI:our
98,mor,babies
99,mor,*CHI:our
99,mor,babies
100,mor,*CHI:our
100,mor,babies
100,mor,
100,mor,92132_98034
101,mor,*CHI:our
101,mor,babies
101,mor,
101,mor,92132_98034
102,mor,*CHI:our
102,mor,babies
102,mor,
102,mor,92132_98034
103,mor,*CHI:some
103,mor,babies
103,mor,
103,mor,98034_100509
104,mor,*CHI:some
104,mor,babies
104,mor,
104,mor,98034_100509
105,mor,*CHI:some
105,mor,babies
105,mor,
105,mor,98034_100509
106,mor,*CHI:get
106,mor,some
106,mor,water
106,mor,
106,mor,100509_101805
107,mor,*CHI:get
107,mor,some
107,mor,water
107,mor,
107,mor,100509_101805
108,mor,*CHI:get
108,mor,some
108,mor,water
108,mor,
108,mor,100509_101805
109,mor,*MOT:water
110,mor,*MOT:water
111,mor,*MOT:water
112,mor,*MOT:okay
112,mor,
112,mor,101805_103205
113,mor,*MOT:okay
113,mor,
113,mor,101805_103205
114,mor,*MOT:okay
114,mor,
114,mor,101805_103205
115,mor,*MOT:you
115,mor,looking
115,mor,for
115,mor,your
115,mor,babies
115,mor,?
115,mor,103205_104429
116,mor,*MOT:you
116,mor,looking
116,mor,for
116,mor,your
116,mor,babies
116,mor,?
116,mor,103205_104429
117,mor,*MOT:you
117,mor,looking
117,mor,for
117,mor,your
117,mor,babies
117,mor,
117,mor,103205_104429
118,mor,*CHI:some
118,mor,water
118,mor,
118,mor,104429_105830
119,mor,*CHI:some
119,mor,water
119,mor,
119,mor,104429_105830
120,mor,*CHI:some
120,mor,water
120,mor,
120,mor,104429_105830
121,mor,*MOT:what's
121,mor,this
121,mor,?
121,mor,105830_106883
122,mor,*MOT:what's
122,mor,this
122,mor,?
122,mor,105830_106883
123,mor,*MOT:what's
123,mor,this
123,mor,
123,mor,105830_106883
124,mor,*MOT:what's
124,mor,that
124,mor,?
124,mor,106883_107924
125,mor,*MOT:what's
125,mor,that
125,mor,?
125,mor,106883_107924
126,mor,*MOT:what's
126,mor,that
126,mor,
126,mor,106883_107924
127,mor,*CHI:cup
127,mor,
127,mor,107924_109904
128,mor,*CHI:cup
128,mor,
128,mor,107924_109904
129,mor,*CHI:cup
129,mor,
129,mor,107924_109904
130,mor,*MOT:cup
130,mor,okay
130,mor,
130,mor,109904_111287
131,mor,*MOT:cup
131,mor,okay
131,mor,
131,mor,109904_111287
132,mor,*MOT:cup
132,mor,okay
132,mor,
132,mor,109904_111287
133,mor,*MOT:haha
133,mor,okay
134,mor,*MOT:haha
134,mor,okay
135,mor,*MOT:haha
135,mor,okay
136,mor,*CHI:for
136,mor,my
136,mor,babies
137,mor,*CHI:for
137,mor,my
137,mor,babies
138,mor,*CHI:for
138,mor,my
138,mor,babies
139,mor,*MOT:okay
139,mor,
139,mor,111287_116126
140,mor,*MOT:okay
140,mor,
140,mor,111287_116126
141,mor,*MOT:okay
141,mor,
141,mor,111287_116126
142,mor,*MOT:<where>
142,mor,[/]
142,mor,where
142,mor,are
142,mor,your
142,mor,babies
142,mor,?
142,mor,116126_117764
143,mor,*MOT:<where>
143,mor,[/]
143,mor,where
143,mor,are
143,mor,your
143,mor,babies
143,mor,?
143,mor,116126_117764
144,mor,*MOT:<where>
144,mor,[/]
144,mor,where
144,mor,are
144,mor,your
144,mor,babies
144,mor,
144,mor,116126_117764
145,mor,*MOT:which
145,mor,baby
145,mor,?
146,mor,*MOT:which
146,mor,baby
146,mor,?
147,mor,*MOT:which
147,mor,baby
148,mor,*MOT:okay
148,mor,
148,mor,117764_119417
149,mor,*MOT:okay
149,mor,
149,mor,117764_119417
150,mor,*MOT:okay
150,mor,
150,mor,117764_119417
151,mor,*CHI:or
151,mor,here
151,mor,here
152,mor,*CHI:or
152,mor,here
152,mor,here
153,mor,*CHI:or
153,mor,here
153,mor,here
154,mor,*MOT:okay
155,mor,*MOT:okay
156,mor,*MOT:okay
157,mor,*CHI:or
157,mor,here
158,mor,*CHI:or
158,mor,here
159,mor,*CHI:or
159,mor,here
160,mor,*MOT:okay
161,mor,*MOT:okay
162,mor,*MOT:okay
163,mor,*MOT:oh
163,mor,
163,mor,119417_123548
164,mor,*MOT:oh
164,mor,
164,mor,119417_123548
165,mor,*MOT:oh
165,mor,
165,mor,119417_123548
166,mor,*MOT:watch
166,mor,out
166,mor,watch
166,mor,out
167,mor,*MOT:watch
167,mor,out
167,mor,watch
167,mor,out
168,mor,*MOT:watch
168,mor,out
168,mor,watch
168,mor,out
169,mor,*MOT:okay
169,mor,
169,mor,123548_124998
170,mor,*MOT:okay
170,mor,
170,mor,123548_124998
171,mor,*MOT:okay
171,mor,
171,mor,123548_124998
172,mor,*MOT:just
172,mor,a
172,mor,second
173,mor,*MOT:just
173,mor,a
173,mor,second
174,mor,*MOT:just
174,mor,a
174,mor,second
175,mor,*MOT:let
175,mor,me
175,mor,+
175,mor,124998_126246
176,mor,*MOT:let
176,mor,me
176,mor,+
176,mor,124998_126246
177,mor,*MOT:let
177,mor,me
177,mor,+
177,mor,124998_126246
178,mor,*MOT:alright
178,mor,
178,mor,126246_128569
179,mor,*MOT:alright
179,mor,
179,mor,126246_128569
180,mor,*MOT:alright
180,mor,
180,mor,126246_128569
181,mor,*MOT:okay
181,mor,that's
181,mor,your
181,mor,baby
181,mor,?
181,mor,128569_130057
182,mor,*MOT:okay
182,mor,that's
182,mor,your
182,mor,baby
182,mor,?
182,mor,128569_130057
183,mor,*MOT:okay
183,mor,that's
183,mor,your
183,mor,baby
183,mor,
183,mor,128569_130057
184,mor,*MOT:your
184,mor,giving
184,mor,her
184,mor,water
184,mor,?
184,mor,130057_132270
185,mor,*MOT:your
185,mor,giving
185,mor,her
185,mor,water
185,mor,?
185,mor,130057_132270
186,mor,*MOT:your
186,mor,giving
186,mor,her
186,mor,water
186,mor,
186,mor,130057_132270
187,mor,*CHI:I
187,mor,already
187,mor,got
187,mor,it
187,mor,
187,mor,132270_134991
188,mor,*CHI:I
188,mor,already
188,mor,got
188,mor,it
188,mor,
188,mor,132270_134991
189,mor,*CHI:I
189,mor,already
189,mor,got
189,mor,it
189,mor,
189,mor,132270_134991
190,mor,*MOT:oh
190,mor,okay
190,mor,
190,mor,134991_136251
191,mor,*MOT:oh
191,mor,okay
191,mor,
191,mor,134991_136251
192,mor,*MOT:oh
192,mor,okay
192,mor,
192,mor,134991_136251
193,mor,*CHI:already
193,mor,
193,mor,136251_137643
194,mor,*CHI:already
194,mor,
194,mor,136251_137643
195,mor,*CHI:already
195,mor,
195,mor,136251_137643
196,mor,*MOT:you
196,mor,already
196,mor,did
196,mor,?
197,mor,*MOT:you
197,mor,already
197,mor,did
197,mor,?
198,mor,*MOT:you
198,mor,already
198,mor,did
199,mor,*MOT:okay
199,mor,
199,mor,137643_139096
200,mor,*MOT:okay
200,mor,
200,mor,137643_139096
201,mor,*MOT:okay
201,mor,
201,mor,137643_139096
202,mor,*MOT:yes
202,mor,?
202,mor,139096_140716
203,mor,*MOT:yes
203,mor,?
203,mor,139096_140716
204,mor,*MOT:yes
204,mor,
204,mor,139096_140716
205,mor,*MOT:what
205,mor,did
205,mor,+/
206,mor,*MOT:what
206,mor,did
206,mor,+/
207,mor,*MOT:what
207,mor,did
207,mor,+/
208,mor,*CHI:what's
208,mor,baby
208,mor,have
208,mor,?
208,mor,149957_152854
209,mor,*CHI:what's
209,mor,baby
209,mor,have
209,mor,?
209,mor,149957_152854
210,mor,*CHI:what's
210,mor,baby
210,mor,have
210,mor,
210,mor,149957_152854
211,mor,*MOT:what
211,mor,?
211,mor,152854_154253
212,mor,*MOT:what
212,mor,?
212,mor,152854_154253
213,mor,*MOT:what
213,mor,
213,mor,152854_154253
214,mor,*CHI:what
214,mor,baby
214,mor,have
214,mor,?
214,mor,154253_155543
215,mor,*CHI:what
215,mor,baby
215,mor,have
215,mor,?
215,mor,154253_155543
216,mor,*CHI:what
216,mor,baby
216,mor,have
216,mor,
216,mor,154253_155543
217,mor,*MOT:what
217,mor,does
217,mor,baby
217,mor,have
217,mor,?
217,mor,155543_157437
218,mor,*MOT:what
218,mor,does
218,mor,baby
218,mor,have
218,mor,?
218,mor,155543_157437
219,mor,*MOT:what
219,mor,does
219,mor,baby
219,mor,have
219,mor,
219,mor,155543_157437
220,mor,*CHI:yes
220,mor,
220,mor,157437_159341
221,mor,*CHI:yes
221,mor,
221,mor,157437_159341
222,mor,*CHI:yes
222,mor,
222,mor,157437_159341
223,mor,*MOT:you're
223,mor,going
223,mor,from
223,mor,thing
223,mor,to
223,mor,thing
223,mor,
223,mor,159341_161830
224,mor,*MOT:you're
224,mor,going
224,mor,from
224,mor,thing
224,mor,to
224,mor,thing
224,mor,
224,mor,159341_161830
225,mor,*MOT:you're
225,mor,going
225,mor,from
225,mor,thing
225,mor,to
225,mor,thing
225,mor,
225,mor,159341_161830
226,mor,*MOT:Alli
226,mor,there's
226,mor,some
226,mor,things
226,mor,in
226,mor,here
227,mor,*MOT:Alli
227,mor,there's
227,mor,some
227,mor,things
227,mor,in
227,mor,here
228,mor,*MOT:Alli
228,mor,there's
228,mor,some
228,mor,things
228,mor,in
228,mor,here
229,mor,*MOT:<do
229,mor,you
229,mor,wanna
229,mor,look
229,mor,at>
229,mor,[/]
229,mor,let's
229,mor,look
229,mor,what's
229,mor,in
229,mor,the
229,mor,bag
229,mor,
229,mor,161830_167503
230,mor,*MOT:<do
230,mor,you
230,mor,wanna
230,mor,look
230,mor,at>
230,mor,[/]
230,mor,let's
230,mor,look
230,mor,what's
230,mor,in
230,mor,the
230,mor,bag
230,mor,
230,mor,161830_167503
231,mor,*MOT:<do
231,mor,you
231,mor,wanna
231,mor,look
231,mor,at>
231,mor,[/]
231,mor,let's
231,mor,look
231,mor,what's
231,mor,in
231,mor,the
231,mor,bag
231,mor,
231,mor,161830_167503
232,mor,*MOT:because
232,mor,right
232,mor,now
232,mor,you're
232,mor,sort
232,mor,of
232,mor,going
232,mor,from
232,mor,thing
232,mor,to
232,mor,thing
232,mor,
232,mor,167503_170185
233,mor,*MOT:because
233,mor,right
233,mor,now
233,mor,you're
233,mor,sort
233,mor,of
233,mor,going
233,mor,from
233,mor,thing
233,mor,to
233,mor,thing
233,mor,
233,mor,167503_170185
234,mor,*MOT:because
234,mor,right
234,mor,now
234,mor,you're
234,mor,sort
234,mor,of
234,mor,going
234,mor,from
234,mor,thing
234,mor,to
234,mor,thing
234,mor,
234,mor,167503_170185
235,mor,*MOT:what's
235,mor,in
235,mor,here
235,mor,?
235,mor,170185_171454
236,mor,*MOT:what's
236,mor,in
236,mor,here
236,mor,?
236,mor,170185_171454
237,mor,*MOT:what's
237,mor,in
237,mor,here
237,mor,
237,mor,170185_171454
238,mor,*MOT:what's
238,mor,that
238,mor,?
238,mor,171454_173927
239,mor,*MOT:what's
239,mor,that
239,mor,?
239,mor,171454_173927
240,mor,*MOT:what's
240,mor,that
240,mor,
240,mor,171454_173927
241,mor,*CHI:a
241,mor,piggy
241,mor,
241,mor,173927_175081
242,mor,*CHI:a
242,mor,piggy
242,mor,
242,mor,173927_175081
243,mor,*CHI:a
243,mor,piggy
243,mor,
243,mor,173927_175081
244,mor,*MOT:a
244,mor,piggy
245,mor,*MOT:a
245,mor,piggy
246,mor,*MOT:a
246,mor,piggy
247,mor,*MOT:what
247,mor,else
247,mor,?
247,mor,175081_176803
248,mor,*MOT:what
248,mor,else
248,mor,?
248,mor,175081_176803
249,mor,*MOT:what
249,mor,else
249,mor,
249,mor,175081_176803
250,mor,*MOT:what
250,mor,else
250,mor,is
250,mor,in
250,mor,the
250,mor,bag
250,mor,?
250,mor,176803_178481
251,mor,*MOT:what
251,mor,else
251,mor,is
251,mor,in
251,mor,the
251,mor,bag
251,mor,?
251,mor,176803_178481
252,mor,*MOT:what
252,mor,else
252,mor,is
252,mor,in
252,mor,the
252,mor,bag
252,mor,
252,mor,176803_178481
253,mor,*MOT:Al
254,mor,*MOT:Al
255,mor,*MOT:Al
256,mor,*MOT:no
256,mor,no
256,mor,no
256,mor,don't
256,mor,pull
256,mor,that
256,mor,one
256,mor,
256,mor,178481_180151
257,mor,*MOT:no
257,mor,no
257,mor,no
257,mor,don't
257,mor,pull
257,mor,that
257,mor,one
257,mor,
257,mor,178481_180151
258,mor,*MOT:no
258,mor,no
258,mor,no
258,mor,don't
258,mor,pull
258,mor,that
258,mor,one
258,mor,
258,mor,178481_180151
259,mor,*MOT:okay
260,mor,*MOT:okay
261,mor,*MOT:okay
262,mor,*MOT:<what's
262,mor,over
262,mor,in
262,mor,that>
262,mor,[/]
262,mor,you
262,mor,wanna
262,mor,bring
262,mor,this
262,mor,bag
262,mor,to
262,mor,me
262,mor,?
263,mor,*MOT:<what's
263,mor,over
263,mor,in
263,mor,that>
263,mor,[/]
263,mor,you
263,mor,wanna
263,mor,bring
263,mor,this
263,mor,bag
263,mor,to
263,mor,me
263,mor,?
264,mor,*MOT:<what's
264,mor,over
264,mor,in
264,mor,that>
264,mor,[/]
264,mor,you
264,mor,wanna
264,mor,bring
264,mor,this
264,mor,bag
264,mor,to
264,mor,me
265,mor,*MOT:you
265,mor,wanna
265,mor,go
265,mor,shopping
265,mor,?
265,mor,184623_185948
266,mor,*MOT:you
266,mor,wanna
266,mor,go
266,mor,shopping
266,mor,?
266,mor,184623_185948
267,mor,*MOT:you
267,mor,wanna
267,mor,go
267,mor,shopping
267,mor,
267,mor,184623_185948
268,mor,*CHI:we
268,mor,go
268,mor,shopping
268,mor,
268,mor,185948_187930
269,mor,*CHI:we
269,mor,go
269,mor,shopping
269,mor,
269,mor,185948_187930
270,mor,*CHI:we
270,mor,go
270,mor,shopping
270,mor,
270,mor,185948_187930
271,mor,*MOT:okay
272,mor,*MOT:okay
273,mor,*MOT:okay
274,mor,*MOT:well
274,mor,okay
275,mor,*MOT:well
275,mor,okay
276,mor,*MOT:well
276,mor,okay
277,mor,mod
277,mor,pro:sub
277,mor,v
277,mor,prep
277,mor,det:poss
277,mor,n
277,mor,coord
278,mor,mod
278,mor,pro:sub
278,mor,v
278,mor,prep
278,mor,det:poss
278,mor,n
278,mor,coord
279,mor,mod
279,mor,pro:sub
279,mor,v
279,mor,prep
279,mor,det:poss
279,mor,n
279,mor,coord
280,CHI,co
281,CHI,co
282,CHI,co
283,MOT,v
283,MOT,adv
284,MOT,v
284,MOT,adv
285,MOT,v
285,MOT,adv
286,MOT,pro:int
286,MOT,prep
286,MOT,det:poss
286,MOT,n
286,MOT,?
287,MOT,pro:int
287,MOT,prep
287,MOT,det:poss
287,MOT,n
287,MOT,?
288,MOT,pro:int
288,MOT,prep
288,MOT,det:poss
288,MOT,n
289,CHI,co
289,CHI,pro:per
289,CHI,mod
289,CHI,!
290,CHI,co
290,CHI,pro:per
290,CHI,mod
291,CHI,co
291,CHI,pro:per
291,CHI,mod
292,MOT,co
293,MOT,co
294,MOT,co
295,CHI,inf
295,CHI,v
296,CHI,inf
296,CHI,v
297,CHI,inf
297,CHI,v
298,MOT,co
298,MOT,pro:per
298,MOT,part
298,MOT,prep
298,MOT,det:art
299,MOT,co
299,MOT,pro:per
299,MOT,part
299,MOT,prep
299,MOT,det:art
300,MOT,co
300,MOT,pro:per
300,MOT,part
300,MOT,prep
300,MOT,det:art
301,mor,*MOT:okay
302,mor,*MOT:okay
303,mor,*MOT:okay
304,mor,*MOT:what's
304,mor,this
304,mor,for
304,mor,?
304,mor,203976_207252
305,mor,*MOT:what's
305,mor,this
305,mor,for
305,mor,?
305,mor,203976_207252
306,mor,*MOT:what's
306,mor,this
306,mor,for
306,mor,
306,mor,203976_207252
307,mor,*CHI:xxx
307,mor,to
307,mor,go
307,mor,in
308,mor,*CHI:xxx
308,mor,to
308,mor,go
308,mor,in
309,mor,*CHI:xxx
309,mor,to
309,mor,go
309,mor,in
310,mor,*MOT:no
310,mor,I
310,mor,don't
310,mor,think
310,mor,that
310,mor,goes
310,mor,in
310,mor,there
310,mor,
310,mor,207252_214125
311,mor,*MOT:no
311,mor,I
311,mor,don't
311,mor,think
311,mor,that
311,mor,goes
311,mor,in
311,mor,there
311,mor,
311,mor,207252_214125
312,mor,*MOT:no
312,mor,I
312,mor,don't
312,mor,think
312,mor,that
312,mor,goes
312,mor,in
312,mor,there
312,mor,
312,mor,207252_214125
313,mor,*MOT:what
313,mor,does
313,mor,mommy
313,mor,use
313,mor,this
313,mor,for
313,mor,at
313,mor,home
313,mor,?
313,mor,214125_216734
314,mor,*MOT:what
314,mor,does
314,mor,mommy
314,mor,use
314,mor,this
314,mor,for
314,mor,at
314,mor,home
314,mor,?
314,mor,214125_216734
315,mor,*MOT:what
315,mor,does
315,mor,mommy
315,mor,use
315,mor,this
315,mor,for
315,mor,at
315,mor,home
315,mor,
315,mor,214125_216734
316,mor,*MOT:what
316,mor,goes
316,mor,+/
317,mor,*MOT:what
317,mor,goes
317,mor,+/
318,mor,*MOT:what
318,mor,goes
318,mor,+/
319,mor,*MOT:+,
319,mor,what
319,mor,goes
319,mor,in
319,mor,this
319,mor,?
319,mor,216734_219522
320,mor,*MOT:+,
320,mor,what
320,mor,goes
320,mor,in
320,mor,this
320,mor,?
320,mor,216734_219522
321,mor,*MOT:+,
321,mor,what
321,mor,goes
321,mor,in
321,mor,this
321,mor,
321,mor,216734_219522
322,mor,*MOT:this
322,mor,one
323,mor,*MOT:this
323,mor,one
324,mor,*MOT:this
324,mor,one
325,mor,*MOT:no
325,mor,
325,mor,219522_222541
326,mor,*MOT:no
326,mor,
326,mor,219522_222541
327,mor,*MOT:no
327,mor,
327,mor,219522_222541
328,mor,*MOT:no
328,mor,no
328,mor,
328,mor,222541_223816
329,mor,*MOT:no
329,mor,no
329,mor,
329,mor,222541_223816
330,mor,*MOT:no
330,mor,no
330,mor,
330,mor,222541_223816
331,mor,*MOT:okay
332,mor,*MOT:okay
333,mor,*MOT:okay
334,mor,*MOT:does
334,mor,mommy
334,mor,make
334,mor,muffins
334,mor,?
334,mor,223816_226613
335,mor,*MOT:does
335,mor,mommy
335,mor,make
335,mor,muffins
335,mor,?
335,mor,223816_226613
336,mor,*MOT:does
336,mor,mommy
336,mor,make
336,mor,muffins
336,mor,
336,mor,223816_226613
337,mor,*CHI:I'm
337,mor,making
337,mor,muffin
337,mor,
337,mor,226613_228535
338,mor,*CHI:I'm
338,mor,making
338,mor,muffin
338,mor,
338,mor,226613_228535
339,mor,*CHI:I'm
339,mor,making
339,mor,muffin
339,mor,
339,mor,226613_228535
340,mor,*MOT:you're
340,mor,gonna
340,mor,make
340,mor,muffins
340,mor,
340,mor,228535_229750
341,mor,*MOT:you're
341,mor,gonna
341,mor,make
341,mor,muffins
341,mor,
341,mor,228535_229750
342,mor,*MOT:you're
342,mor,gonna
342,mor,make
342,mor,muffins
342,mor,
342,mor,228535_229750
343,mor,*MOT:yeah
344,mor,*MOT:yeah
345,mor,*MOT:yeah
346,mor,*CHI:wait
347,mor,*CHI:wait
348,mor,*CHI:wait
349,mor,*MOT:okay
350,mor,*MOT:okay
351,mor,*MOT:okay
352,mor,*CHI:wait
352,mor,mom
352,mor,
352,mor,229750_234154
353,mor,*CHI:wait
353,mor,mom
353,mor,
353,mor,229750_234154
354,mor,*CHI:wait
354,mor,mom
354,mor,
354,mor,229750_234154
355,mor,*MOT:did
355,mor,mommy
355,mor,use
355,mor,this
355,mor,pan
355,mor,to
355,mor,make
355,mor,fudge
355,mor,last
355,mor,night
355,mor,?
355,mor,234154_236478
356,mor,*MOT:did
356,mor,mommy
356,mor,use
356,mor,this
356,mor,pan
356,mor,to
