Turn,Speaker,POS
1,EXP,co
1,EXP,co
1,EXP,pro:sub
1,EXP,v
1,EXP,prep
1,EXP,qn
2,EXP,co
2,EXP,co
2,EXP,pro:sub
2,EXP,v
2,EXP,prep
2,EXP,qn
3,EXP,co
3,EXP,co
3,EXP,pro:sub
3,EXP,v
3,EXP,prep
3,EXP,qn
4,EXP,v
4,EXP,pro:per
4,EXP,adv
5,EXP,v
5,EXP,pro:per
5,EXP,adv
6,EXP,v
6,EXP,pro:per
6,EXP,adv
7,mor,*EXP:here
7,mor,you
7,mor,go
8,mor,*EXP:here
8,mor,you
8,mor,go
9,mor,*EXP:here
9,mor,you
9,mor,go
10,mor,*MOT:come
10,mor,here
10,mor,Hailey
10,mor,25913_31122
11,mor,*MOT:come
11,mor,here
11,mor,Hailey
11,mor,25913_31122
12,mor,*MOT:come
12,mor,here
12,mor,Hailey
12,mor,25913_31122
13,mor,*EXP:are
13,mor,you
13,mor,ready
13,mor,to
13,mor,play
13,mor,with
13,mor,some
13,mor,toys
13,mor,?31122_37618
14,mor,*EXP:are
14,mor,you
14,mor,ready
14,mor,to
14,mor,play
14,mor,with
14,mor,some
14,mor,toys
14,mor,?31122_37618
15,mor,*EXP:are
15,mor,you
15,mor,ready
15,mor,to
15,mor,play
15,mor,with
15,mor,some
15,mor,toys
15,mor,31122_37618
16,mor,*CHI:Mommy
16,mor,Mommy
17,mor,*CHI:Mommy
17,mor,Mommy
18,mor,*CHI:Mommy
18,mor,Mommy
19,mor,*CHI:Mommy
19,mor,
19,mor,37618_41240
20,mor,*CHI:Mommy
20,mor,
20,mor,37618_41240
21,mor,*CHI:Mommy
21,mor,
21,mor,37618_41240
22,mor,*MOT:you
22,mor,can
22,mor,leave
22,mor,that
23,mor,*MOT:you
23,mor,can
23,mor,leave
23,mor,that
24,mor,*MOT:you
24,mor,can
24,mor,leave
24,mor,that
25,mor,*MOT:look
25,mor,!41240_42910
26,mor,*MOT:look
26,mor,41240_42910
27,mor,*MOT:look
27,mor,41240_42910
28,mor,*MOT:ooh
28,mor,42910_45232
29,mor,*MOT:ooh
29,mor,42910_45232
30,mor,*MOT:ooh
30,mor,42910_45232
31,mor,*MOT:look
31,mor,!45232_46918
32,mor,*MOT:look
32,mor,45232_46918
33,mor,*MOT:look
33,mor,45232_46918
34,mor,*MOT:there
34,mor,are
34,mor,puzzles
34,mor,and
34,mor,dolls
34,mor,and
34,mor,dolls
34,mor,with
34,mor,the
34,mor,clothes
34,mor,46918_53965
35,mor,*MOT:there
35,mor,are
35,mor,puzzles
35,mor,and
35,mor,dolls
35,mor,and
35,mor,dolls
35,mor,with
35,mor,the
35,mor,clothes
35,mor,46918_53965
36,mor,*MOT:there
36,mor,are
36,mor,puzzles
36,mor,and
36,mor,dolls
36,mor,and
36,mor,dolls
36,mor,with
36,mor,the
36,mor,clothes
36,mor,46918_53965
37,mor,*MOT:oh
37,mor,boy
37,mor,!53965_60193
38,mor,*MOT:oh
38,mor,boy
38,mor,53965_60193
39,mor,*MOT:oh
39,mor,boy
39,mor,53965_60193
40,mor,*MOT:ooh
40,mor,60193_72448
41,mor,*MOT:ooh
41,mor,60193_72448
42,mor,*MOT:ooh
42,mor,60193_72448
43,mor,*EXP:thank
43,mor,you
43,mor,for
43,mor,helping
43,mor,me
43,mor,72448_84603
44,mor,*EXP:thank
44,mor,you
44,mor,for
44,mor,helping
44,mor,me
44,mor,72448_84603
45,mor,*EXP:thank
45,mor,you
45,mor,for
45,mor,helping
45,mor,me
45,mor,72448_84603
46,mor,*MOT:no
46,mor,mouth
47,mor,*MOT:no
47,mor,mouth
48,mor,*MOT:no
48,mor,mouth
49,mor,*MOT:no
49,mor,mouth
50,mor,*MOT:no
50,mor,mouth
51,mor,*MOT:no
51,mor,mouth
52,mor,*EXP:+<
52,mor,just
52,mor,pretend
52,mor,84603_87025
53,mor,*EXP:+<
53,mor,just
53,mor,pretend
53,mor,84603_87025
54,mor,*EXP:+<
54,mor,just
54,mor,pretend
54,mor,84603_87025
55,mor,*EXP:just
55,mor,pretend
55,mor,toys
55,mor,they're
55,mor,all
55,mor,plastic
55,mor,87025_90548
56,mor,*EXP:just
56,mor,pretend
56,mor,toys
56,mor,they're
56,mor,all
56,mor,plastic
56,mor,87025_90548
57,mor,*EXP:just
57,mor,pretend
57,mor,toys
57,mor,they're
57,mor,all
57,mor,plastic
57,mor,87025_90548
58,mor,*MOT:alright
58,mor,Hailey
59,mor,*MOT:alright
59,mor,Hailey
60,mor,*MOT:alright
60,mor,Hailey
61,mor,*MOT:do
61,mor,you
61,mor,wanna
61,mor,play
61,mor,?90548_94189
62,mor,*MOT:do
62,mor,you
62,mor,wanna
62,mor,play
62,mor,?90548_94189
63,mor,*MOT:do
63,mor,you
63,mor,wanna
63,mor,play
63,mor,90548_94189
64,mor,*MOT:what
64,mor,should
64,mor,we
64,mor,make
64,mor,?94189_96878
65,mor,*MOT:what
65,mor,should
65,mor,we
65,mor,make
65,mor,?94189_96878
66,mor,*MOT:what
66,mor,should
66,mor,we
66,mor,make
66,mor,94189_96878
67,mor,*MOT:is
67,mor,there
67,mor,something
67,mor,to
67,mor,put
67,mor,+
68,mor,*MOT:is
68,mor,there
68,mor,something
68,mor,to
68,mor,put
68,mor,+
69,mor,*MOT:is
69,mor,there
69,mor,something
69,mor,to
69,mor,put
69,mor,+
70,mor,*MOT:look
70,mor,96878_103005
71,mor,*MOT:look
71,mor,96878_103005
72,mor,*MOT:look
72,mor,96878_103005
73,mor,*MOT:what
73,mor,is
73,mor,this
73,mor,?
74,mor,*MOT:what
74,mor,is
74,mor,this
74,mor,?
75,mor,*MOT:what
75,mor,is
75,mor,this
76,mor,*MOT:are
76,mor,you
76,mor,turning
76,mor,on
76,mor,the
76,mor,stove
76,mor,?103005_108398
77,mor,*MOT:are
77,mor,you
77,mor,turning
77,mor,on
77,mor,the
77,mor,stove
77,mor,?103005_108398
78,mor,*MOT:are
78,mor,you
78,mor,turning
78,mor,on
78,mor,the
78,mor,stove
78,mor,103005_108398
79,mor,*MOT:maybe
79,mor,we
79,mor,can
79,mor,make
79,mor,some
79,mor,green
79,mor,beans
79,mor,108398_115261
80,mor,*MOT:maybe
80,mor,we
80,mor,can
80,mor,make
80,mor,some
80,mor,green
80,mor,beans
80,mor,108398_115261
81,mor,*MOT:maybe
81,mor,we
81,mor,can
81,mor,make
81,mor,some
81,mor,green
81,mor,beans
81,mor,108398_115261
82,mor,*MOT:what
82,mor,would
82,mor,you
82,mor,like
82,mor,to
82,mor,make
82,mor,?115261_118700
83,mor,*MOT:what
83,mor,would
83,mor,you
83,mor,like
83,mor,to
83,mor,make
83,mor,?115261_118700
84,mor,*MOT:what
84,mor,would
84,mor,you
84,mor,like
84,mor,to
84,mor,make
84,mor,115261_118700
85,mor,*MOT:there
85,mor,are
85,mor,lots
85,mor,of
85,mor,things
85,mor,118700_122224
86,mor,*MOT:there
86,mor,are
86,mor,lots
86,mor,of
86,mor,things
86,mor,118700_122224
87,mor,*MOT:there
87,mor,are
87,mor,lots
87,mor,of
87,mor,things
87,mor,118700_122224
88,mor,*MOT:what
88,mor,is
88,mor,this
88,mor,?122224_123344
89,mor,*MOT:what
89,mor,is
89,mor,this
89,mor,?122224_123344
90,mor,*MOT:what
90,mor,is
90,mor,this
90,mor,122224_123344
91,mor,*CHI:I'll
91,mor,make
92,mor,*CHI:I'll
92,mor,make
93,mor,*CHI:I'll
93,mor,make
94,mor,*CHI:I'll
94,mor,make
95,mor,*CHI:I'll
95,mor,make
96,mor,*CHI:I'll
96,mor,make
97,mor,*CHI:I'll
97,mor,make
98,mor,*CHI:I'll
98,mor,make
99,mor,*CHI:I'll
99,mor,make
100,mor,*MOT:well
100,mor,what
