Turn,Speaker,POS
1,mor,*MOT:okay
1,mor,
1,mor,12476_14939
2,mor,*MOT:okay
2,mor,
2,mor,12476_14939
3,mor,*MOT:okay
3,mor,
3,mor,12476_14939
4,mor,*EXP:+,
4,mor,play
4,mor,time
5,mor,*EXP:+,
5,mor,play
5,mor,time
6,mor,*EXP:+,
6,mor,play
6,mor,time
7,mor,*EXP:however
7,mor,that
7,mor,happens
7,mor,
7,mor,14939_16535
8,mor,*EXP:however
8,mor,that
8,mor,happens
8,mor,
8,mor,14939_16535
9,mor,*EXP:however
9,mor,that
9,mor,happens
9,mor,
9,mor,14939_16535
10,mor,*MOT:okay
10,mor,
10,mor,18823_20471
11,mor,*MOT:okay
11,mor,
11,mor,18823_20471
12,mor,*MOT:okay
12,mor,
12,mor,18823_20471
13,mor,*MOT:look
13,mor,Ellie
13,mor,
13,mor,20471_23438
14,mor,*MOT:look
14,mor,Ellie
14,mor,
14,mor,20471_23438
15,mor,*MOT:look
15,mor,Ellie
15,mor,
15,mor,20471_23438
16,mor,*MOT:see
16,mor,that
16,mor,baby
16,mor,?
16,mor,23438_24893
17,mor,*MOT:see
17,mor,that
17,mor,baby
17,mor,?
17,mor,23438_24893
18,mor,*MOT:see
18,mor,that
18,mor,baby
18,mor,
18,mor,23438_24893
19,mor,*MOT:(it)'s
19,mor,a
19,mor,baby
19,mor,!
19,mor,26713_28830
20,mor,*MOT:(it)'s
20,mor,a
20,mor,baby
20,mor,
20,mor,26713_28830
21,mor,*MOT:(it)'s
21,mor,a
21,mor,baby
21,mor,
21,mor,26713_28830
22,mor,*MOT:does
22,mor,she
22,mor,look
22,mor,like
22,mor,you
22,mor,?
22,mor,28830_30471
23,mor,*MOT:does
23,mor,she
23,mor,look
23,mor,like
23,mor,you
23,mor,?
23,mor,28830_30471
24,mor,*MOT:does
24,mor,she
24,mor,look
24,mor,like
24,mor,you
24,mor,
24,mor,28830_30471
25,mor,*MOT:she's
25,mor,got
25,mor,hands
25,mor,
25,mor,31041_34086
26,mor,*MOT:she's
26,mor,got
26,mor,hands
26,mor,
26,mor,31041_34086
27,mor,*MOT:she's
27,mor,got
27,mor,hands
27,mor,
27,mor,31041_34086
28,mor,*MOT:here's
28,mor,her
28,mor,hand
28,mor,!
28,mor,34086_36640
29,mor,*MOT:here's
29,mor,her
29,mor,hand
29,mor,
29,mor,34086_36640
30,mor,*MOT:here's
30,mor,her
30,mor,hand
30,mor,
30,mor,34086_36640
31,mor,*MOT:that's
31,mor,her
31,mor,face
31,mor,!
31,mor,38563_40309
32,mor,*MOT:that's
32,mor,her
32,mor,face
32,mor,
32,mor,38563_40309
33,mor,*MOT:that's
33,mor,her
33,mor,face
33,mor,
33,mor,38563_40309
34,mor,*MOT:Ellie
34,mor,you're
34,mor,gonna
34,mor,[:
34,mor,going
34,mor,to]
34,mor,need
34,mor,a
34,mor,tissue
34,mor,I
34,mor,think
34,mor,
34,mor,41945_45450
35,mor,*MOT:Ellie
35,mor,you're
35,mor,gonna
35,mor,[:
35,mor,going
35,mor,to]
35,mor,need
35,mor,a
35,mor,tissue
