Turn,Speaker,POS
1,mor,*EXP:this
1,mor,is
1,mor,their
1,mor,first
1,mor,visit
1,mor,
1,mor,3945_20075
2,mor,*EXP:this
2,mor,is
2,mor,their
2,mor,first
2,mor,visit
2,mor,
2,mor,3945_20075
3,mor,*EXP:this
3,mor,is
3,mor,their
3,mor,first
3,mor,visit
3,mor,
3,mor,3945_20075
4,mor,*MOT:ah
4,mor,woah
4,mor,!
4,mor,20075_22687
5,mor,*MOT:ah
5,mor,woah
5,mor,
5,mor,20075_22687
6,mor,*MOT:ah
6,mor,woah
6,mor,
6,mor,20075_22687
7,mor,*MOT:right
7,mor,okay
7,mor,now
7,mor,that's
7,mor,weird
7,mor,
7,mor,22687_30186
8,mor,*MOT:right
8,mor,okay
8,mor,now
8,mor,that's
8,mor,weird
8,mor,
8,mor,22687_30186
9,mor,*MOT:right
9,mor,okay
9,mor,now
9,mor,that's
9,mor,weird
9,mor,
9,mor,22687_30186
10,mor,*MOT:don't
10,mor,put
10,mor,that
10,mor,in
10,mor,your
10,mor,mouth
10,mor,
10,mor,30186_31589
11,mor,*MOT:don't
11,mor,put
11,mor,that
11,mor,in
11,mor,your
11,mor,mouth
11,mor,
11,mor,30186_31589
12,mor,*MOT:don't
12,mor,put
12,mor,that
12,mor,in
12,mor,your
12,mor,mouth
12,mor,
12,mor,30186_31589
13,mor,*MOT:is
13,mor,that
13,mor,cool
13,mor,?
13,mor,31589_36493
14,mor,*MOT:is
14,mor,that
14,mor,cool
14,mor,?
14,mor,31589_36493
15,mor,*MOT:is
15,mor,that
15,mor,cool
15,mor,
15,mor,31589_36493
16,mor,*MOT:what
16,mor,is
16,mor,that
16,mor,?
16,mor,36493_39288
17,mor,*MOT:what
17,mor,is
17,mor,that
17,mor,?
17,mor,36493_39288
18,mor,*MOT:what
18,mor,is
18,mor,that
18,mor,
18,mor,36493_39288
19,mor,*MOT:it's
19,mor,a
19,mor,bee
19,mor,()
19,mor,that
19,mor,sort
19,mor,of
19,mor,looks
19,mor,like
19,mor,+
20,mor,*MOT:it's
20,mor,a
20,mor,bee
20,mor,()
20,mor,that
20,mor,sort
20,mor,of
20,mor,looks
20,mor,like
20,mor,+
21,mor,*MOT:it's
21,mor,a
21,mor,bee
21,mor,()
21,mor,that
21,mor,sort
21,mor,of
21,mor,looks
21,mor,like
21,mor,+
22,mor,*MOT:a
22,mor,porcupine
22,mor,
22,mor,44790_45933
23,mor,*MOT:a
23,mor,porcupine
23,mor,
23,mor,44790_45933
24,mor,*MOT:a
24,mor,porcupine
24,mor,
24,mor,44790_45933
25,mor,*MOT:look
25,mor,here's
25,mor,a
25,mor,zebra
26,mor,*MOT:look
26,mor,here's
26,mor,a
26,mor,zebra
27,mor,*MOT:look
27,mor,here's
27,mor,a
27,mor,zebra
28,mor,*MOT:you
28,mor,have
28,mor,one
28,mor,of
28,mor,these
28,mor,at
28,mor,home
28,mor,
28,mor,45933_49589
29,mor,*MOT:you
29,mor,have
29,mor,one
29,mor,of
29,mor,these
29,mor,at
29,mor,home
29,mor,
29,mor,45933_49589
30,mor,*MOT:you
30,mor,have
30,mor,one
30,mor,of
30,mor,these
30,mor,at
30,mor,home
30,mor,
30,mor,45933_49589
31,mor,*MOT:look
31,mor,a
31,mor,zebra
31,mor,
31,mor,49589_51458
32,mor,*MOT:look
32,mor,a
32,mor,zebra
32,mor,
32,mor,49589_51458
33,mor,*MOT:look
33,mor,a
33,mor,zebra
33,mor,
33,mor,49589_51458
34,mor,*MOT:you
34,mor,like
34,mor,it
34,mor,don't
34,mor,you
34,mor,?
34,mor,51458_55197
35,mor,*MOT:you
35,mor,like
35,mor,it
35,mor,don't
35,mor,you
35,mor,?
35,mor,51458_55197
36,mor,*MOT:you
36,mor,like
36,mor,it
36,mor,don't
36,mor,you
36,mor,
36,mor,51458_55197
37,mor,*MOT:uhuh
37,mor,
37,mor,55197_58605
38,mor,*MOT:uhuh
38,mor,
38,mor,55197_58605
39,mor,*MOT:uhuh
39,mor,
39,mor,55197_58605
40,mor,*MOT:look
40,mor,at
40,mor,that
40,mor,guy
41,mor,*MOT:look
41,mor,at
41,mor,that
41,mor,guy
42,mor,*MOT:look
42,mor,at
42,mor,that
42,mor,guy
43,mor,*MOT:go
43,mor,(a)head
43,mor,you
43,mor,can
43,mor,play
43,mor,with
43,mor,whatever
43,mor,one
43,mor,you
43,mor,want
44,mor,*MOT:go
44,mor,(a)head
44,mor,you
44,mor,can
44,mor,play
44,mor,with
44,mor,whatever
44,mor,one
44,mor,you
44,mor,want
45,mor,*MOT:go
45,mor,(a)head
45,mor,you
45,mor,can
45,mor,play
45,mor,with
45,mor,whatever
45,mor,one
45,mor,you
45,mor,want
46,mor,*MOT:here's
46,mor,a
46,mor,puppet
46,mor,
46,mor,58605_64650
47,mor,*MOT:here's
47,mor,a
47,mor,puppet
47,mor,
47,mor,58605_64650
48,mor,*MOT:here's
48,mor,a
48,mor,puppet
48,mor,
48,mor,58605_64650
49,mor,*MOT:oh
49,mor,here's
49,mor,oh
49,mor,it's
49,mor,a
49,mor,kangaroo
49,mor,puppet
49,mor,
49,mor,64650_67805
50,mor,*MOT:oh
50,mor,here's
50,mor,oh
50,mor,it's
50,mor,a
50,mor,kangaroo
50,mor,puppet
50,mor,
50,mor,64650_67805
