Turn,Speaker,POS
1,EXP,adv:tem
1,EXP,cop
1,EXP,n:prop
1,EXP,adj
1,EXP,det:num
2,EXP,adv:tem
2,EXP,cop
2,EXP,n:prop
2,EXP,adj
2,EXP,det:num
3,EXP,adv:tem
3,EXP,cop
3,EXP,n:prop
3,EXP,adj
3,EXP,det:num
4,mor,*MOT:on
4,mor,this
4,mor,part
4,mor,xxx
4,mor,
4,mor,26609_30242
5,mor,*MOT:on
5,mor,this
5,mor,part
5,mor,xxx
5,mor,
5,mor,26609_30242
6,mor,*MOT:on
6,mor,this
6,mor,part
6,mor,xxx
6,mor,
6,mor,26609_30242
7,mor,*MOT:okay
7,mor,little
7,mor,one
7,mor,
7,mor,30242_37168
8,mor,*MOT:okay
8,mor,little
8,mor,one
8,mor,
8,mor,30242_37168
9,mor,*MOT:okay
9,mor,little
9,mor,one
9,mor,
9,mor,30242_37168
10,mor,*MOT:sit
10,mor,down
10,mor,
10,mor,41826_44097
11,mor,*MOT:sit
11,mor,down
11,mor,
11,mor,41826_44097
12,mor,*MOT:sit
12,mor,down
12,mor,
12,mor,41826_44097
13,mor,*MOT:sit
13,mor,down
13,mor,
13,mor,44097_45313
14,mor,*MOT:sit
14,mor,down
14,mor,
14,mor,44097_45313
15,mor,*MOT:sit
15,mor,down
15,mor,
15,mor,44097_45313
16,mor,*MOT:there
16,mor,you
16,mor,go
16,mor,
16,mor,45313_48273
17,mor,*MOT:there
17,mor,you
17,mor,go
17,mor,
17,mor,45313_48273
18,mor,*MOT:there
18,mor,you
18,mor,go
18,mor,
18,mor,45313_48273
19,mor,*MOT:look
19,mor,at
19,mor,the
19,mor,xxx
19,mor,
19,mor,52225_57090
20,mor,*MOT:look
20,mor,at
20,mor,the
20,mor,xxx
20,mor,
20,mor,52225_57090
21,mor,*MOT:look
21,mor,at
21,mor,the
21,mor,xxx
21,mor,
21,mor,52225_57090
22,mor,*MOT:good
22,mor,job
22,mor,
22,mor,57090_64210
23,mor,*MOT:good
23,mor,job
23,mor,
23,mor,57090_64210
24,mor,*MOT:good
24,mor,job
24,mor,
24,mor,57090_64210
25,mor,*MOT:no
25,mor,[x
25,mor,5]
25,mor,
25,mor,64210_68385
26,mor,*MOT:no
26,mor,[x
26,mor,5]
26,mor,
26,mor,64210_68385
27,mor,*MOT:no
27,mor,[x
27,mor,5]
27,mor,
27,mor,64210_68385
28,mor,*MOT:not
28,mor,in
28,mor,the
28,mor,mouth
28,mor,
28,mor,68385_69361
29,mor,*MOT:not
29,mor,in
29,mor,the
29,mor,mouth
29,mor,
29,mor,68385_69361
30,mor,*MOT:not
30,mor,in
30,mor,the
30,mor,mouth
30,mor,
30,mor,68385_69361
31,mor,*MOT:not
31,mor,in
31,mor,the
31,mor,mouth
31,mor,
31,mor,69361_70657
32,mor,*MOT:not
32,mor,in
32,mor,the
32,mor,mouth
32,mor,
32,mor,69361_70657
33,mor,*MOT:not
33,mor,in
33,mor,the
33,mor,mouth
33,mor,
33,mor,69361_70657
34,mor,*MOT:cheese
35,mor,*MOT:cheese
36,mor,*MOT:cheese
37,mor,*MOT:cheese
37,mor,
37,mor,74721_77841
38,mor,*MOT:cheese
38,mor,
38,mor,74721_77841
39,mor,*MOT:cheese
39,mor,
39,mor,74721_77841
40,mor,*MOT:okay
40,mor,let's
40,mor,get
40,mor,xxx
41,mor,*MOT:okay
41,mor,let's
41,mor,get
41,mor,xxx
42,mor,*MOT:okay
42,mor,let's
42,mor,get
42,mor,xxx
43,mor,*MOT:look
43,mor,at
43,mor,the
43,mor,book
43,mor,!
43,mor,77841_86337
44,mor,*MOT:look
44,mor,at
44,mor,the
44,mor,book
44,mor,
44,mor,77841_86337
45,mor,*MOT:look
45,mor,at
45,mor,the
45,mor,book
45,mor,
45,mor,77841_86337
46,mor,*MOT:look
46,mor,at
46,mor,it
47,mor,*MOT:look
47,mor,at
47,mor,it
48,mor,*MOT:look
48,mor,at
48,mor,it
49,mor,*MOT:Kennedy
