Turn,Speaker,POS
1,mor,*MOT:+"
1,mor,who's
1,mor,behind
1,mor,the
1,mor,laundry
1,mor,?
1,mor,32201_37856
2,mor,*MOT:+"
2,mor,who's
2,mor,behind
2,mor,the
2,mor,laundry
2,mor,?
2,mor,32201_37856
3,mor,*MOT:+"
3,mor,who's
3,mor,behind
3,mor,the
3,mor,laundry
3,mor,
3,mor,32201_37856
4,mor,*MOT:+"
4,mor,where
4,mor,are
4,mor,you
4,mor,?
5,mor,*MOT:+"
5,mor,where
5,mor,are
5,mor,you
5,mor,?
6,mor,*MOT:+"
6,mor,where
6,mor,are
6,mor,you
7,mor,*MOT:+"
7,mor,is
7,mor,that
7,mor,my
7,mor,baby
7,mor,?
7,mor,37856_40846
8,mor,*MOT:+"
8,mor,is
8,mor,that
8,mor,my
8,mor,baby
8,mor,?
8,mor,37856_40846
9,mor,*MOT:+"
9,mor,is
9,mor,that
9,mor,my
9,mor,baby
9,mor,
9,mor,37856_40846
10,mor,*MOT:+"
10,mor,peekaboo
10,mor,0
10,mor,[=!
10,mor,laughs]
10,mor,
10,mor,40846_44832
11,mor,*MOT:+"
11,mor,peekaboo
11,mor,0
11,mor,[=
11,mor,laughs]
11,mor,
11,mor,40846_44832
12,mor,*MOT:+"
12,mor,peekaboo
12,mor,0
12,mor,[=
12,mor,laughs]
12,mor,
12,mor,40846_44832
13,mor,*MOT:what
13,mor,do
13,mor,you
13,mor,see
13,mor,there
13,mor,?
13,mor,44832_48669
14,mor,*MOT:what
14,mor,do
14,mor,you
14,mor,see
14,mor,there
14,mor,?
14,mor,44832_48669
15,mor,*MOT:what
15,mor,do
15,mor,you
15,mor,see
15,mor,there
15,mor,
15,mor,44832_48669
16,mor,*MOT:what's
16,mor,that
16,mor,?
16,mor,48669_56721
17,mor,*MOT:what's
17,mor,that
17,mor,?
17,mor,48669_56721
18,mor,*MOT:what's
18,mor,that
18,mor,
18,mor,48669_56721
19,mor,*MOT:you're
19,mor,hungry
19,mor,aren't
19,mor,you
19,mor,?
19,mor,56721_59609
20,mor,*MOT:you're
20,mor,hungry
20,mor,aren't
20,mor,you
20,mor,?
20,mor,56721_59609
21,mor,*MOT:you're
21,mor,hungry
21,mor,aren't
21,mor,you
21,mor,
21,mor,56721_59609
22,mor,*MOT:do
22,mor,you
22,mor,wants
22,mor,real
22,mor,food
22,mor,?
22,mor,59609_61551
23,mor,*MOT:do
23,mor,you
23,mor,wants
23,mor,real
23,mor,food
23,mor,?
23,mor,59609_61551
24,mor,*MOT:do
24,mor,you
24,mor,wants
24,mor,real
24,mor,food
24,mor,
24,mor,59609_61551
25,mor,*MOT:you
25,mor,want
25,mor,some
25,mor,ice
25,mor,cream
25,mor,?
25,mor,61551_63984
26,mor,*MOT:you
26,mor,want
26,mor,some
26,mor,ice
26,mor,cream
26,mor,?
26,mor,61551_63984
27,mor,*MOT:you
27,mor,want
27,mor,some
27,mor,ice
27,mor,cream
27,mor,
27,mor,61551_63984
28,mor,*MOT:what
28,mor,are
28,mor,these
28,mor,?
29,mor,*MOT:what
29,mor,are
29,mor,these
29,mor,?
30,mor,*MOT:what
30,mor,are
30,mor,these
31,mor,*MOT:are
31,mor,these
31,mor,peas
31,mor,?
31,mor,71126_75091
32,mor,*MOT:are
32,mor,these
32,mor,peas
32,mor,?
32,mor,71126_75091
33,mor,*MOT:are
33,mor,these
33,mor,peas
33,mor,
33,mor,71126_75091
34,mor,*MOT:some
34,mor,peas
34,mor,
34,mor,75091_82272
35,mor,*MOT:some
35,mor,peas
35,mor,
35,mor,75091_82272
36,mor,*MOT:some
36,mor,peas
36,mor,
36,mor,75091_82272
37,mor,*MOT:some
37,mor,spaghetti
37,mor,
37,mor,82272_84229
38,mor,*MOT:some
38,mor,spaghetti
38,mor,
38,mor,82272_84229
39,mor,*MOT:some
39,mor,spaghetti
39,mor,
39,mor,82272_84229
40,mor,*MOT:what
40,mor,is
40,mor,that
40,mor,?
40,mor,158516_169579
41,mor,*MOT:what
41,mor,is
41,mor,that
41,mor,?
41,mor,158516_169579
42,mor,*MOT:what
42,mor,is
42,mor,that
42,mor,
42,mor,158516_169579
43,mor,*MOT:look
43,mor,at
43,mor,the
43,mor,baby
43,mor,
43,mor,169579_177464
44,mor,*MOT:look
44,mor,at
44,mor,the
44,mor,baby
44,mor,
44,mor,169579_177464
45,mor,*MOT:look
45,mor,at
45,mor,the
45,mor,baby
45,mor,
45,mor,169579_177464
46,mor,*MOT:give
46,mor,the
46,mor,baby
46,mor,his
46,mor,bottle
46,mor,
46,mor,177464_179239
47,mor,*MOT:give
47,mor,the
47,mor,baby
47,mor,his
47,mor,bottle
47,mor,
47,mor,177464_179239
48,mor,*MOT:give
48,mor,the
48,mor,baby
48,mor,his
48,mor,bottle
48,mor,
48,mor,177464_179239
49,mor,*MOT:see
49,mor,just
49,mor,like
49,mor,you
49,mor,
49,mor,181468_182954
50,mor,*MOT:see
50,mor,just
50,mor,like
50,mor,you
50,mor,
50,mor,181468_182954
51,mor,*MOT:see
51,mor,just
51,mor,like
51,mor,you
51,mor,
51,mor,181468_182954
52,mor,*MOT:+"
52,mor,little
52,mor,yellow
52,mor,ducklin(g)s
52,mor,swim
52,mor,across
52,mor,the
52,mor,pond
52,mor,
52,mor,182954_199179
53,mor,*MOT:+"
53,mor,little
53,mor,yellow
53,mor,ducklin(g)s
53,mor,swim
53,mor,across
53,mor,the
53,mor,pond
53,mor,
53,mor,182954_199179
54,mor,*MOT:+"
54,mor,little
54,mor,yellow
54,mor,ducklin(g)s
54,mor,swim
54,mor,across
54,mor,the
54,mor,pond
54,mor,
54,mor,182954_199179
55,mor,*MOT:+"
55,mor,following
55,mor,their
55,mor,mommy
55,mor,duck
55,mor,splish
55,mor,splash
55,mor,quack
55,mor,
55,mor,199179_201530
56,mor,*MOT:+"
56,mor,following
56,mor,their
56,mor,mommy
56,mor,duck
56,mor,splish
56,mor,splash
56,mor,quack
56,mor,
56,mor,199179_201530
57,mor,*MOT:+"
57,mor,following
57,mor,their
57,mor,mommy
57,mor,duck
57,mor,splish
57,mor,splash
57,mor,quack
57,mor,
57,mor,199179_201530
58,mor,*MOT:+"
58,mor,mommy
58,mor,sheep
58,mor,is
58,mor,called
58,mor,a
58,mor,ewe
58,mor,
58,mor,204668_208300
59,mor,*MOT:+"
59,mor,mommy
59,mor,sheep
59,mor,is
59,mor,called
59,mor,a
59,mor,ewe
59,mor,
59,mor,204668_208300
60,mor,*MOT:+"
60,mor,mommy
60,mor,sheep
60,mor,is
60,mor,called
60,mor,a
60,mor,ewe
60,mor,
60,mor,204668_208300
61,mor,*MOT:+"
61,mor,and
61,mor,daddy
61,mor,is
61,mor,a
61,mor,ram
61,mor,
61,mor,208300_210075
62,mor,*MOT:+"
62,mor,and
62,mor,daddy
62,mor,is
62,mor,a
62,mor,ram
62,mor,
62,mor,208300_210075
63,mor,*MOT:+"
63,mor,and
63,mor,daddy
63,mor,is
63,mor,a
63,mor,ram
63,mor,
63,mor,208300_210075
64,mor,*MOT:+"
64,mor,they
64,mor,both
64,mor,have
64,mor,wooly
64,mor,coats
64,mor,
64,mor,210075_211932
65,mor,*MOT:+"
65,mor,they
65,mor,both
65,mor,have
65,mor,wooly
65,mor,coats
65,mor,
65,mor,210075_211932
66,mor,*MOT:+"
66,mor,they
66,mor,both
66,mor,have
66,mor,wooly
66,mor,coats
66,mor,
66,mor,210075_211932
67,mor,*MOT:+"
67,mor,just
67,mor,like
67,mor,their
67,mor,baby
67,mor,lamb
67,mor,
67,mor,211932_213418
68,mor,*MOT:+"
68,mor,just
68,mor,like
68,mor,their
68,mor,baby
68,mor,lamb
68,mor,
68,mor,211932_213418
69,mor,*MOT:+"
69,mor,just
69,mor,like
69,mor,their
69,mor,baby
69,mor,lamb
69,mor,
69,mor,211932_213418
70,mor,*MOT:+"
70,mor,to
70,mor,stay
70,mor,strong
70,mor,and
70,mor,healthy
70,mor,
70,mor,213418_218970
71,mor,*MOT:+"
71,mor,to
71,mor,stay
71,mor,strong
71,mor,and
71,mor,healthy
71,mor,
71,mor,213418_218970
72,mor,*MOT:+"
72,mor,to
72,mor,stay
72,mor,strong
72,mor,and
72,mor,healthy
72,mor,
72,mor,213418_218970
73,mor,*MOT:+"
73,mor,the
73,mor,brown
73,mor,horse
73,mor,eats
73,mor,all
73,mor,day
73,mor,
73,mor,218970_220477
74,mor,*MOT:+"
74,mor,the
74,mor,brown
74,mor,horse
74,mor,eats
74,mor,all
74,mor,day
74,mor,
74,mor,218970_220477
75,mor,*MOT:+"
75,mor,the
75,mor,brown
75,mor,horse
75,mor,eats
75,mor,all
75,mor,day
75,mor,
75,mor,218970_220477
76,mor,*MOT:+"
76,mor,in
76,mor,the
76,mor,stable
76,mor,or
76,mor,the
76,mor,field
76,mor,he
76,mor,munches
76,mor,on
76,mor,some
76,mor,hay
76,mor,
76,mor,220477_225101
77,mor,*MOT:+"
77,mor,in
77,mor,the
77,mor,stable
77,mor,or
77,mor,the
77,mor,field
77,mor,he
77,mor,munches
77,mor,on
77,mor,some
77,mor,hay
77,mor,
77,mor,220477_225101
78,mor,*MOT:+"
78,mor,in
78,mor,the
78,mor,stable
78,mor,or
78,mor,the
78,mor,field
78,mor,he
78,mor,munches
78,mor,on
78,mor,some
78,mor,hay
78,mor,
78,mor,220477_225101
79,mor,*MOT:+"
79,mor,the
79,mor,big
79,mor,cow
79,mor,in
79,mor,the
79,mor,field
79,mor,is
79,mor,looking
79,mor,out
79,mor,at
79,mor,you
80,mor,*MOT:+"
80,mor,the
80,mor,big
80,mor,cow
80,mor,in
80,mor,the
80,mor,field
80,mor,is
80,mor,looking
80,mor,out
80,mor,at
80,mor,you
81,mor,*MOT:+"
81,mor,the
81,mor,big
81,mor,cow
81,mor,in
81,mor,the
81,mor,field
81,mor,is
81,mor,looking
81,mor,out
81,mor,at
81,mor,you
82,mor,*MOT:+"
82,mor,what
82,mor,is
82,mor,that
82,mor,I
82,mor,heard
82,mor,her
82,mor,say
82,mor,?
83,mor,*MOT:+"
83,mor,what
83,mor,is
83,mor,that
83,mor,I
83,mor,heard
83,mor,her
83,mor,say
83,mor,?
84,mor,*MOT:+"
84,mor,what
84,mor,is
84,mor,that
84,mor,I
84,mor,heard
84,mor,her
84,mor,say
85,mor,*MOT:+"
85,mor,it
85,mor,sounded
85,mor,like
85,mor,a
85,mor,moo@o
85,mor,
85,mor,230387_234678
86,mor,*MOT:+"
86,mor,it
86,mor,sounded
86,mor,like
86,mor,a
86,mor,moo@o
86,mor,
86,mor,230387_234678
87,mor,*MOT:+"
87,mor,it
87,mor,sounded
87,mor,like
87,mor,a
87,mor,moo@o
87,mor,
87,mor,230387_234678
88,mor,*MOT:+"
88,mor,the
88,mor,friendly
88,mor,pink
88,mor,piglet
88,mor,has
88,mor,a
88,mor,funny
88,mor,little
88,mor,snout
88,mor,
88,mor,234678_239591
89,mor,*MOT:+"
89,mor,the
89,mor,friendly
89,mor,pink
89,mor,piglet
89,mor,has
89,mor,a
89,mor,funny
89,mor,little
89,mor,snout
89,mor,
89,mor,234678_239591
90,mor,*MOT:+"
90,mor,the
90,mor,friendly
90,mor,pink
90,mor,piglet
90,mor,has
90,mor,a
90,mor,funny
90,mor,little
90,mor,snout
90,mor,
90,mor,234678_239591
91,mor,*MOT:+"
91,mor,he
91,mor,sniffs
91,mor,around
91,mor,for
91,mor,food
91,mor,when
91,mor,he's
91,mor,out
91,mor,and
91,mor,about
91,mor,
91,mor,239591_243018
92,mor,*MOT:+"
92,mor,he
92,mor,sniffs
92,mor,around
92,mor,for
92,mor,food
92,mor,when
92,mor,he's
92,mor,out
92,mor,and
92,mor,about
92,mor,
92,mor,239591_243018
93,mor,*MOT:+"
93,mor,he
93,mor,sniffs
93,mor,around
93,mor,for
93,mor,food
93,mor,when
93,mor,he's
93,mor,out
93,mor,and
93,mor,about
93,mor,
93,mor,239591_243018
94,mor,*MOT:what
94,mor,are
94,mor,you
94,mor,chomping
94,mor,on
94,mor,?
94,mor,264566_266546
95,mor,*MOT:what
95,mor,are
95,mor,you
95,mor,chomping
95,mor,on
95,mor,?
95,mor,264566_266546
96,mor,*MOT:what
96,mor,are
96,mor,you
96,mor,chomping
96,mor,on
96,mor,
96,mor,264566_266546
97,mor,*MOT:that's
97,mor,not
97,mor,a
97,mor,toy
97,mor,
97,mor,266546_267910
98,mor,*MOT:that's
98,mor,not
98,mor,a
98,mor,toy
98,mor,
98,mor,266546_267910
99,mor,*MOT:that's
99,mor,not
99,mor,a
99,mor,toy
99,mor,
99,mor,266546_267910
100,mor,*MOT:silly
100,mor,goose
100,mor,
100,mor,267910_271004
101,mor,*MOT:silly
101,mor,goose
101,mor,
101,mor,267910_271004
102,mor,*MOT:silly
102,mor,goose
102,mor,
102,mor,267910_271004
103,mor,*MOT:peekaboo
103,mor,!
103,mor,271004_273854
104,mor,*MOT:peekaboo
104,mor,
104,mor,271004_273854
105,mor,*MOT:peekaboo
105,mor,
105,mor,271004_273854
106,mor,*MOT:peekaboo
106,mor,!
106,mor,273854_277857
107,mor,*MOT:peekaboo
107,mor,
107,mor,273854_277857
108,mor,*MOT:peekaboo
108,mor,
108,mor,273854_277857
109,mor,*MOT:look
109,mor,at
109,mor,that
109,mor,
109,mor,277857_283225
110,mor,*MOT:look
110,mor,at
110,mor,that
110,mor,
110,mor,277857_283225
111,mor,*MOT:look
111,mor,at
111,mor,that
111,mor,
111,mor,277857_283225
112,mor,*MOT:look
112,mor,at
112,mor,that
112,mor,one
112,mor,!
112,mor,283225_284750
113,mor,*MOT:look
113,mor,at
113,mor,that
113,mor,one
113,mor,
113,mor,283225_284750
114,mor,*MOT:look
114,mor,at
114,mor,that
114,mor,one
114,mor,
114,mor,283225_284750
115,mor,*MOT:+"
115,mor,peekaboo
115,mor,where
115,mor,are
115,mor,you
115,mor,?
115,mor,285948_289541
116,mor,*MOT:+"
116,mor,peekaboo
116,mor,where
116,mor,are
116,mor,you
116,mor,?
116,mor,285948_289541
117,mor,*MOT:+"
