Turn,Speaker,POS
1,MOT,pro:int
1,MOT,pro:per
1,MOT,v
1,MOT,adv
1,MOT,?
2,MOT,pro:int
2,MOT,pro:per
2,MOT,v
2,MOT,adv
2,MOT,?
3,MOT,pro:int
3,MOT,pro:per
3,MOT,v
3,MOT,adv
4,MOT,v
4,MOT,?
5,MOT,v
5,MOT,?
6,MOT,v
7,MOT,v
7,MOT,v
7,MOT,comp
7,MOT,co
7,MOT,co
7,MOT,co
7,MOT,co
7,MOT,co
8,MOT,v
8,MOT,v
8,MOT,comp
8,MOT,co
8,MOT,co
8,MOT,co
8,MOT,co
8,MOT,co
9,MOT,v
9,MOT,v
9,MOT,comp
9,MOT,co
9,MOT,co
9,MOT,co
9,MOT,co
9,MOT,co
10,MOT,co
10,MOT,qn
10,MOT,det:dem
10,MOT,adj
10,MOT,n
11,MOT,co
11,MOT,qn
11,MOT,det:dem
11,MOT,adj
11,MOT,n
12,MOT,co
12,MOT,qn
12,MOT,det:dem
12,MOT,adj
12,MOT,n
13,MOT,pro:per
13,MOT,v
13,MOT,det:dem
13,MOT,n
13,MOT,n
13,MOT,?
14,MOT,pro:per
14,MOT,v
14,MOT,det:dem
14,MOT,n
14,MOT,n
14,MOT,?
15,MOT,pro:per
15,MOT,v
15,MOT,det:dem
15,MOT,n
15,MOT,n
16,mor,*MOT:taste
16,mor,good
16,mor,?
16,mor,51853_56561
17,mor,*MOT:taste
17,mor,good
17,mor,?
17,mor,51853_56561
18,mor,*MOT:taste
18,mor,good
18,mor,
18,mor,51853_56561
19,mor,*MOT:xxx
19,mor,you
19,mor,see
19,mor,the
19,mor,ducky
19,mor,?
19,mor,135194_139281
20,mor,*MOT:xxx
20,mor,you
20,mor,see
20,mor,the
20,mor,ducky
20,mor,?
20,mor,135194_139281
21,mor,*MOT:xxx
21,mor,you
21,mor,see
21,mor,the
21,mor,ducky
21,mor,
21,mor,135194_139281
22,mor,*MOT:ducks
22,mor,
22,mor,139281_141100
23,mor,*MOT:ducks
23,mor,
23,mor,139281_141100
24,mor,*MOT:ducks
24,mor,
24,mor,139281_141100
25,mor,*MOT:yeah
25,mor,ducks
25,mor,
25,mor,141100_146301
26,mor,*MOT:yeah
26,mor,ducks
26,mor,
26,mor,141100_146301
27,mor,*MOT:yeah
27,mor,ducks
27,mor,
27,mor,141100_146301
28,mor,*MOT:mhm
28,mor,wanna
28,mor,turn
28,mor,it
28,mor,?
28,mor,149312_150427
29,mor,*MOT:mhm
29,mor,wanna
29,mor,turn
29,mor,it
29,mor,?
29,mor,149312_150427
30,mor,*MOT:mhm
30,mor,wanna
30,mor,turn
30,mor,it
30,mor,
30,mor,149312_150427
31,mor,*MOT:want
31,mor,more
31,mor,?
31,mor,150427_157114
32,mor,*MOT:want
32,mor,more
32,mor,?
32,mor,150427_157114
33,mor,*MOT:want
33,mor,more
33,mor,
33,mor,150427_157114
34,mor,*MOT:horse
34,mor,
34,mor,159715_160458
35,mor,*MOT:horse
35,mor,
35,mor,159715_160458
36,mor,*MOT:horse
36,mor,
36,mor,159715_160458
37,mor,*MOT:open
37,mor,
37,mor,200172_204297
38,mor,*MOT:open
38,mor,
38,mor,200172_204297
39,mor,*MOT:open
39,mor,
39,mor,200172_204297
40,mor,*MOT:yeah
40,mor,
40,mor,204297_205512
41,mor,*MOT:yeah
41,mor,
41,mor,204297_205512
42,mor,*MOT:yeah
42,mor,
42,mor,204297_205512
43,mor,*MOT:Vincent
43,mor,
43,mor,215255_218394
44,mor,*MOT:Vincent
44,mor,
44,mor,215255_218394
45,mor,*MOT:Vincent
45,mor,
45,mor,215255_218394
46,mor,*MOT:Vincent
46,mor,
46,mor,218394_219258
47,mor,*MOT:Vincent
47,mor,
47,mor,218394_219258
48,mor,*MOT:Vincent
48,mor,
48,mor,218394_219258
49,mor,*MOT:d(o)
49,mor,you
49,mor,want
49,mor,this
49,mor,?
49,mor,219258_220456
50,mor,*MOT:d(o)
50,mor,you
50,mor,want
50,mor,this
50,mor,?
50,mor,219258_220456
51,mor,*MOT:d(o)
51,mor,you
51,mor,want
51,mor,this
51,mor,
51,mor,219258_220456
52,mor,*MOT:Vincent
52,mor,
52,mor,220456_226112
53,mor,*MOT:Vincent
53,mor,
53,mor,220456_226112
54,mor,*MOT:Vincent
54,mor,
54,mor,220456_226112
55,mor,*MOT:wanna
55,mor,roll
55,mor,it
55,mor,?
55,mor,229994_237424
56,mor,*MOT:wanna
56,mor,roll
56,mor,it
56,mor,?
56,mor,229994_237424
57,mor,*MOT:wanna
57,mor,roll
57,mor,it
57,mor,
57,mor,229994_237424
58,mor,*MOT:here
58,mor,like
58,mor,&th
58,mor,
58,mor,237424_239176
59,mor,*MOT:here
59,mor,like
59,mor,&th
59,mor,
59,mor,237424_239176
60,mor,*MOT:here
60,mor,like
60,mor,&th
60,mor,
60,mor,237424_239176
61,mor,*MOT:you
61,mor,wanna
61,mor,make
61,mor,it
61,mor,roll
61,mor,?
61,mor,260336_261739
62,mor,*MOT:you
62,mor,wanna
62,mor,make
62,mor,it
62,mor,roll
62,mor,?
62,mor,260336_261739
63,mor,*MOT:you
63,mor,wanna
63,mor,make
63,mor,it
63,mor,roll
63,mor,
63,mor,260336_261739
64,mor,*MOT:we
64,mor,can
64,mor,try
64,mor,
64,mor,261739_262853
65,mor,*MOT:we
65,mor,can
65,mor,try
65,mor,
65,mor,261739_262853
66,mor,*MOT:we
66,mor,can
66,mor,try
66,mor,
66,mor,261739_262853
67,mor,*MOT:let's
67,mor,see
67,mor,
67,mor,262853_264711
68,mor,*MOT:let's
68,mor,see
68,mor,
68,mor,262853_264711
69,mor,*MOT:let's
69,mor,see
69,mor,
69,mor,262853_264711
70,mor,*MOT:here
70,mor,we
70,mor,go
70,mor,
70,mor,264711_266280
71,mor,*MOT:here
71,mor,we
71,mor,go
71,mor,
71,mor,264711_266280
72,mor,*MOT:here
72,mor,we
72,mor,go
72,mor,
72,mor,264711_266280
73,mor,*MOT:wanna
73,mor,go
73,mor,try
73,mor,again
73,mor,?
73,mor,271316_275381
74,mor,*MOT:wanna
74,mor,go
74,mor,try
74,mor,again
74,mor,?
74,mor,271316_275381
75,mor,*MOT:wanna
75,mor,go
75,mor,try
75,mor,again
75,mor,
75,mor,271316_275381
76,mor,*MOT:you
76,mor,want
76,mor,the
76,mor,baby
76,mor,doll
76,mor,?
76,mor,294827_298004
77,mor,*MOT:you
77,mor,want
77,mor,the
77,mor,baby
77,mor,doll
77,mor,?
77,mor,294827_298004
78,mor,*MOT:you
78,mor,want
78,mor,the
78,mor,baby
78,mor,doll
78,mor,
78,mor,294827_298004
79,mor,*MOT:oh
79,mor,
79,mor,298004_299490
80,mor,*MOT:oh
80,mor,
80,mor,298004_299490
81,mor,*MOT:oh
81,mor,
81,mor,298004_299490
82,mor,co
82,mor,pro:int
82,mor,adj
82,mor,pro:sub
82,mor,v
82,mor,pro:sub
82,mor,v
83,mor,co
83,mor,pro:int
83,mor,adj
83,mor,pro:sub
83,mor,v
83,mor,pro:sub
83,mor,v
84,mor,co
84,mor,pro:int
84,mor,adj
84,mor,pro:sub
84,mor,v
84,mor,pro:sub
84,mor,v
85,MOT,co
86,MOT,co
87,MOT,co
88,MOT,co
88,MOT,co
89,MOT,co
89,MOT,co
90,MOT,co
90,MOT,co
91,MOT,pro:per
91,MOT,part
91,MOT,n
92,MOT,pro:per
92,MOT,part
92,MOT,n
93,MOT,pro:per
93,MOT,part
93,MOT,n
94,MOT,pro:per
94,MOT,v
94,MOT,v
94,MOT,det:art
94,MOT,n
94,MOT,?
95,MOT,pro:per
95,MOT,v
95,MOT,v
95,MOT,det:art
95,MOT,n
95,MOT,?
96,MOT,pro:per
96,MOT,v
96,MOT,v
96,MOT,det:art
96,MOT,n
97,MOT,v
97,MOT,det:art
97,MOT,n
98,MOT,v
98,MOT,det:art
98,MOT,n
99,MOT,v
99,MOT,det:art
99,MOT,n
100,MOT,v
100,MOT,v
101,MOT,v
101,MOT,v
102,MOT,v
102,MOT,v
103,MOT,pro:per
103,MOT,v
103,MOT,co
103,MOT,?
104,MOT,pro:per
104,MOT,v
104,MOT,co
104,MOT,?
105,MOT,pro:per
105,MOT,v
105,MOT,co
106,MOT,co
107,MOT,co
108,MOT,co
109,MOT,adj
