Turn,Speaker,POS
1,mor,*MOT:don't
1,mor,talk
1,mor,yet
1,mor,
1,mor,22674_30288
2,mor,*MOT:don't
2,mor,talk
2,mor,yet
2,mor,
2,mor,22674_30288
3,mor,*MOT:don't
3,mor,talk
3,mor,yet
3,mor,
3,mor,22674_30288
4,mor,*MOT:no
4,mor,no
4,mor,[=!
4,mor,laughs]
5,mor,*MOT:no
5,mor,no
5,mor,[=
5,mor,laughs]
6,mor,*MOT:no
6,mor,no
6,mor,[=
6,mor,laughs]
7,mor,*MOT:we're
7,mor,not
7,mor,gonna
7,mor,play
7,mor,with
7,mor,that
7,mor,[=!
7,mor,laughs]
8,mor,*MOT:we're
8,mor,not
8,mor,gonna
8,mor,play
8,mor,with
8,mor,that
8,mor,[=
8,mor,laughs]
9,mor,*MOT:we're
9,mor,not
9,mor,gonna
9,mor,play
9,mor,with
9,mor,that
9,mor,[=
9,mor,laughs]
10,mor,*MOT:no
10,mor,no
10,mor,
10,mor,31958_49041
11,mor,*MOT:no
11,mor,no
11,mor,
11,mor,31958_49041
12,mor,*MOT:no
12,mor,no
12,mor,
12,mor,31958_49041
13,mor,*MOT:what
13,mor,else
13,mor,do
13,mor,you
13,mor,see
13,mor,to
13,mor,play
13,mor,with
13,mor,?
13,mor,49041_51393
14,mor,*MOT:what
14,mor,else
14,mor,do
14,mor,you
14,mor,see
14,mor,to
14,mor,play
14,mor,with
14,mor,?
14,mor,49041_51393
15,mor,*MOT:what
15,mor,else
15,mor,do
15,mor,you
15,mor,see
15,mor,to
15,mor,play
15,mor,with
15,mor,
15,mor,49041_51393
16,mor,*MOT:what
16,mor,is
16,mor,that
16,mor,?
17,mor,*MOT:what
17,mor,is
17,mor,that
17,mor,?
18,mor,*MOT:what
18,mor,is
18,mor,that
19,mor,*MOT:what
19,mor,is
19,mor,that
19,mor,?
19,mor,51393_53029
20,mor,*MOT:what
20,mor,is
20,mor,that
20,mor,?
20,mor,51393_53029
21,mor,*MOT:what
21,mor,is
21,mor,that
21,mor,
21,mor,51393_53029
22,mor,*MOT:uhhuh
23,mor,*MOT:uhhuh
24,mor,*MOT:uhhuh
25,mor,*MOT:whoops
25,mor,!
25,mor,54249_56754
26,mor,*MOT:whoops
26,mor,
26,mor,54249_56754
27,mor,*MOT:whoops
27,mor,
27,mor,54249_56754
28,mor,*MOT:you're
28,mor,otay@f
29,mor,*MOT:you're
29,mor,otay@f
30,mor,*MOT:you're
30,mor,otay@f
31,mor,*MOT:what
31,mor,is
31,mor,that
31,mor,?
32,mor,*MOT:what
32,mor,is
32,mor,that
32,mor,?
33,mor,*MOT:what
33,mor,is
33,mor,that
