Turn,Speaker,POS
1,mor,*EXP:is
1,mor,&-um
1,mor,February
1,mor,eighteenth
1,mor,two
1,mor,thousand
1,mor,nine
1,mor,
1,mor,5661_8624
2,mor,*EXP:is
2,mor,&-um
2,mor,February
2,mor,eighteenth
2,mor,two
2,mor,thousand
2,mor,nine
2,mor,
2,mor,5661_8624
3,mor,*EXP:is
3,mor,&-um
3,mor,February
3,mor,eighteenth
3,mor,two
3,mor,thousand
3,mor,nine
3,mor,
3,mor,5661_8624
4,mor,*MOT:peanut+butter
4,mor,?
4,mor,23893_25144
5,mor,*MOT:peanut+butter
5,mor,?
5,mor,23893_25144
6,mor,*MOT:peanut+butter
6,mor,
6,mor,23893_25144
7,mor,*MOT:yeah
7,mor,you
7,mor,have
7,mor,peanut+butter
7,mor,
7,mor,25144_28162
8,mor,*MOT:yeah
8,mor,you
8,mor,have
8,mor,peanut+butter
8,mor,
8,mor,25144_28162
9,mor,*MOT:yeah
9,mor,you
9,mor,have
9,mor,peanut+butter
9,mor,
9,mor,25144_28162
10,mor,*MOT:mm
10,mor,mommy
10,mor,likes
10,mor,peanut+butter
10,mor,you
10,mor,can't
10,mor,eat
10,mor,it
10,mor,yet
10,mor,though
10,mor,Wes
10,mor,
10,mor,28162_31305
11,mor,*MOT:mm
11,mor,mommy
11,mor,likes
11,mor,peanut+butter
11,mor,you
11,mor,can't
11,mor,eat
11,mor,it
11,mor,yet
11,mor,though
11,mor,Wes
11,mor,
11,mor,28162_31305
12,mor,*MOT:mm
12,mor,mommy
12,mor,likes
12,mor,peanut+butter
12,mor,you
12,mor,can't
12,mor,eat
12,mor,it
12,mor,yet
12,mor,though
12,mor,Wes
12,mor,
12,mor,28162_31305
13,mor,*MOT:what
13,mor,else
13,mor,is
13,mor,there
13,mor,huh
13,mor,?
13,mor,31305_35676
14,mor,*MOT:what
14,mor,else
14,mor,is
14,mor,there
14,mor,huh
14,mor,?
14,mor,31305_35676
15,mor,*MOT:what
15,mor,else
15,mor,is
15,mor,there
15,mor,huh
15,mor,
15,mor,31305_35676
16,mor,*MOT:oh
16,mor,some
16,mor,spaghetti
16,mor,
16,mor,35676_38489
17,mor,*MOT:oh
17,mor,some
17,mor,spaghetti
17,mor,
17,mor,35676_38489
18,mor,*MOT:oh
18,mor,some
18,mor,spaghetti
18,mor,
18,mor,35676_38489
19,mor,*MOT:0
19,mor,[=!
19,mor,sound
19,mor,effects]
19,mor,can
19,mor,mommy
19,mor,eat
19,mor,that
19,mor,spaghetti
19,mor,?
19,mor,38489_41232
20,mor,*MOT:0
20,mor,[=
20,mor,sound
20,mor,effects]
20,mor,can
20,mor,mommy
20,mor,eat
20,mor,that
20,mor,spaghetti
20,mor,?
20,mor,38489_41232
21,mor,*MOT:0
