Turn,Speaker,POS
1,mor,*EXP:February
1,mor,twenty
1,mor,first
1,mor,
1,mor,8531_10371
2,mor,*EXP:February
2,mor,twenty
2,mor,first
2,mor,
2,mor,8531_10371
3,mor,*EXP:February
3,mor,twenty
3,mor,first
3,mor,
3,mor,8531_10371
4,mor,*MOT:()
4,mor,hah
4,mor,do
4,mor,you
4,mor,have
4,mor,a
4,mor,cookie
4,mor,?
4,mor,22318_27520
5,mor,*MOT:()
5,mor,hah
5,mor,do
5,mor,you
5,mor,have
5,mor,a
5,mor,cookie
5,mor,?
5,mor,22318_27520
6,mor,*MOT:()
6,mor,hah
6,mor,do
6,mor,you
6,mor,have
6,mor,a
6,mor,cookie
6,mor,
6,mor,22318_27520
7,mor,*MOT:don't
7,mor,eat
7,mor,that
7,mor,cookie
7,mor,for
7,mor,real
7,mor,
7,mor,27520_29532
8,mor,*MOT:don't
8,mor,eat
8,mor,that
8,mor,cookie
8,mor,for
8,mor,real
8,mor,
8,mor,27520_29532
9,mor,*MOT:don't
9,mor,eat
9,mor,that
9,mor,cookie
9,mor,for
9,mor,real
9,mor,
9,mor,27520_29532
10,mor,*MOT:what
10,mor,else
10,mor,do
10,mor,you
10,mor,have
10,mor,?
10,mor,29532_31881
11,mor,*MOT:what
11,mor,else
11,mor,do
11,mor,you
11,mor,have
11,mor,?
11,mor,29532_31881
12,mor,*MOT:what
12,mor,else
12,mor,do
12,mor,you
12,mor,have
12,mor,
12,mor,29532_31881
13,mor,*MOT:hm:
13,mor,
13,mor,31881_33417
14,mor,*MOT:hm:
14,mor,
14,mor,31881_33417
15,mor,*MOT:hm:
15,mor,
15,mor,31881_33417
16,mor,*MOT:the
16,mor,cookie
16,mor,fall
16,mor,down
16,mor,?
16,mor,33417_36388
17,mor,*MOT:the
17,mor,cookie
17,mor,fall
17,mor,down
17,mor,?
17,mor,33417_36388
18,mor,*MOT:the
18,mor,cookie
18,mor,fall
18,mor,down
18,mor,
18,mor,33417_36388
19,mor,*MOT:do
19,mor,you
19,mor,see
19,mor,a
19,mor,spoon
19,mor,?
19,mor,36388_39432
20,mor,*MOT:do
20,mor,you
20,mor,see
20,mor,a
20,mor,spoon
20,mor,?
20,mor,36388_39432
21,mor,*MOT:do
21,mor,you
21,mor,see
21,mor,a
21,mor,spoon
21,mor,
21,mor,36388_39432
22,mor,*MOT:where's
22,mor,the
22,mor,spoon
22,mor,?
22,mor,39432_40623
23,mor,*MOT:where's
23,mor,the
23,mor,spoon
23,mor,?
23,mor,39432_40623
24,mor,*MOT:where's
24,mor,the
24,mor,spoon
24,mor,
24,mor,39432_40623
25,mor,*MOT:hm:
25,mor,
