Turn,Speaker,POS
1,mor,*EXP:today
1,mor,is
1,mor,<four
1,mor,twenty>
1,mor,[//]
1,mor,&-uh
1,mor,three
1,mor,three
1,mor,twenty
1,mor,ten
1,mor,
1,mor,0_9743
2,mor,*EXP:today
2,mor,is
2,mor,<four
2,mor,twenty>
2,mor,[//]
2,mor,&-uh
2,mor,three
2,mor,three
2,mor,twenty
2,mor,ten
2,mor,
2,mor,0_9743
3,mor,*EXP:today
3,mor,is
3,mor,<four
3,mor,twenty>
3,mor,[//]
3,mor,&-uh
3,mor,three
3,mor,three
3,mor,twenty
3,mor,ten
3,mor,
3,mor,0_9743
4,mor,*EXP:okay
4,mor,
4,mor,49950_57464
5,mor,*EXP:okay
5,mor,
5,mor,49950_57464
6,mor,*EXP:okay
6,mor,
6,mor,49950_57464
7,mor,*MOT:0
7,mor,[=!
7,mor,gasp]
7,mor,whatcha
7,mor,got
7,mor,?
7,mor,57464_59672
8,mor,*MOT:0
8,mor,[=
8,mor,gasp]
8,mor,whatcha
8,mor,got
8,mor,?
8,mor,57464_59672
9,mor,*MOT:0
9,mor,[=
9,mor,gasp]
9,mor,whatcha
9,mor,got
9,mor,
9,mor,57464_59672
10,mor,*MOT:is
10,mor,it
10,mor,peas
10,mor,?
10,mor,59672_65411
11,mor,*MOT:is
11,mor,it
11,mor,peas
11,mor,?
11,mor,59672_65411
12,mor,*MOT:is
12,mor,it
12,mor,peas
12,mor,
12,mor,59672_65411
13,mor,*MOT:are
13,mor,you
13,mor,gonna
13,mor,eat
13,mor,the
13,mor,peas
13,mor,?
14,mor,*MOT:are
14,mor,you
14,mor,gonna
14,mor,eat
14,mor,the
14,mor,peas
14,mor,?
15,mor,*MOT:are
15,mor,you
15,mor,gonna
15,mor,eat
15,mor,the
15,mor,peas
16,mor,*MOT:0
16,mor,[=!
16,mor,gasp]
16,mor,spaghetti
16,mor,
16,mor,65553_69436
17,mor,*MOT:0
17,mor,[=
17,mor,gasp]
17,mor,spaghetti
17,mor,
17,mor,65553_69436
18,mor,*MOT:0
18,mor,[=
18,mor,gasp]
18,mor,spaghetti
18,mor,
18,mor,65553_69436
19,mor,*MOT:what're
19,mor,you
19,mor,gonna
19,mor,get
19,mor,?
20,mor,*MOT:what're
20,mor,you
20,mor,gonna
20,mor,get
20,mor,?
21,mor,*MOT:what're
21,mor,you
21,mor,gonna
21,mor,get
22,mor,*MOT:0
22,mor,[=!
22,mor,gasp]
22,mor,more
22,mor,peas
22,mor,
22,mor,69436_75630
23,mor,*MOT:0
23,mor,[=
23,mor,gasp]
23,mor,more
23,mor,peas
23,mor,
23,mor,69436_75630
24,mor,*MOT:0
24,mor,[=
24,mor,gasp]
24,mor,more
24,mor,peas
24,mor,
24,mor,69436_75630
25,mor,*MOT:look
25,mor,it's
25,mor,peanut+butter
25,mor,
25,mor,75630_79261
26,mor,*MOT:look
26,mor,it's
26,mor,peanut+butter
26,mor,
26,mor,75630_79261
27,mor,*MOT:look
27,mor,it's
27,mor,peanut+butter
27,mor,
27,mor,75630_79261
28,mor,*MOT:mm
28,mor,
28,mor,79261_81413
29,mor,*MOT:mm
29,mor,
29,mor,79261_81413
30,mor,*MOT:mm
30,mor,
30,mor,79261_81413
31,mor,*MOT:bread
31,mor,
31,mor,81413_82899
32,mor,*MOT:bread
32,mor,
32,mor,81413_82899
33,mor,*MOT:bread
33,mor,
33,mor,81413_82899
34,mor,*MOT:uhoh
34,mor,!
34,mor,82899_84132
35,mor,*MOT:uhoh
35,mor,
35,mor,82899_84132
36,mor,*MOT:uhoh
36,mor,
36,mor,82899_84132
37,mor,*MOT:you
37,mor,want
37,mor,your
37,mor,peas
37,mor,back
37,mor,?
37,mor,84132_85051
38,mor,*MOT:you
38,mor,want
38,mor,your
38,mor,peas
38,mor,back
38,mor,?
38,mor,84132_85051
39,mor,*MOT:you
39,mor,want
39,mor,your
39,mor,peas
39,mor,back
39,mor,
39,mor,84132_85051
40,mor,*MOT:here
40,mor,you
40,mor,go
40,mor,here's
40,mor,your
40,mor,peas
40,mor,
40,mor,85051_86821
41,mor,*MOT:here
41,mor,you
41,mor,go
41,mor,here's
41,mor,your
41,mor,peas
41,mor,
41,mor,85051_86821
42,mor,*MOT:here
42,mor,you
42,mor,go
42,mor,here's
42,mor,your
42,mor,peas
42,mor,
42,mor,85051_86821
43,mor,*MOT:oh
43,mor,look
43,mor,at
43,mor,this
43,mor,!
43,mor,87269_90612
44,mor,*MOT:oh
44,mor,look
44,mor,at
44,mor,this
44,mor,
44,mor,87269_90612
45,mor,*MOT:oh
45,mor,look
45,mor,at
45,mor,this
45,mor,
45,mor,87269_90612
46,mor,*MOT:duck
46,mor,
46,mor,90612_93463
47,mor,*MOT:duck
47,mor,
47,mor,90612_93463
48,mor,*MOT:duck
48,mor,
48,mor,90612_93463
49,mor,*MOT:say
49,mor,duck
50,mor,*MOT:say
50,mor,duck
51,mor,*MOT:say
51,mor,duck
52,mor,*MOT:duck
52,mor,says
52,mor,quack@o
52,mor,quack@o
52,mor,quack@o
52,mor,
52,mor,93463_97466
53,mor,*MOT:duck
53,mor,says
53,mor,quack@o
53,mor,quack@o
53,mor,quack@o
53,mor,
53,mor,93463_97466
54,mor,*MOT:duck
54,mor,says
54,mor,quack@o
54,mor,quack@o
54,mor,quack@o
54,mor,
