Turn,Speaker,POS
1,mor,*MOT:okay
2,mor,*MOT:okay
3,mor,*MOT:okay
4,mor,*MOT:okay
4,mor,
4,mor,8891_17198
5,mor,*MOT:okay
5,mor,
5,mor,8891_17198
6,mor,*MOT:okay
6,mor,
6,mor,8891_17198
7,mor,*EXP:then
7,mor,I'll
7,mor,ask
7,mor,you
7,mor,some
7,mor,questions
8,mor,*EXP:then
8,mor,I'll
8,mor,ask
8,mor,you
8,mor,some
8,mor,questions
9,mor,*EXP:then
9,mor,I'll
9,mor,ask
9,mor,you
9,mor,some
9,mor,questions
10,mor,*MOT:okay
10,mor,
10,mor,17198_19584
11,mor,*MOT:okay
11,mor,
11,mor,17198_19584
12,mor,*MOT:okay
12,mor,
12,mor,17198_19584
13,mor,*MOT:what
13,mor,do
13,mor,you
13,mor,see
13,mor,?
13,mor,19584_26123
14,mor,*MOT:what
14,mor,do
14,mor,you
14,mor,see
14,mor,?
14,mor,19584_26123
15,mor,*MOT:what
15,mor,do
15,mor,you
15,mor,see
15,mor,
15,mor,19584_26123
16,mor,*MOT:what's
16,mor,that
16,mor,?
17,mor,*MOT:what's
17,mor,that
17,mor,?
18,mor,*MOT:what's
18,mor,that
19,mor,*MOT:hamburger
19,mor,?
19,mor,26123_30179
20,mor,*MOT:hamburger
20,mor,?
20,mor,26123_30179
21,mor,*MOT:hamburger
21,mor,
21,mor,26123_30179
22,mor,*CHI:yeah
23,mor,*CHI:yeah
24,mor,*CHI:yeah
25,mor,*MOT:yeah
25,mor,?
26,mor,*MOT:yeah
26,mor,?
27,mor,*MOT:yeah
28,mor,*MOT:what's
28,mor,that
28,mor,?
29,mor,*MOT:what's
29,mor,that
29,mor,?
30,mor,*MOT:what's
30,mor,that
31,mor,*MOT:an
31,mor,ice
31,mor,cream
31,mor,cone
31,mor,?
32,mor,*MOT:an
32,mor,ice
32,mor,cream
32,mor,cone
32,mor,?
33,mor,*MOT:an
33,mor,ice
33,mor,cream
33,mor,cone
34,mor,*MOT:oh
34,mor,pretend
34,mor,
34,mor,39324_42162
35,mor,*MOT:oh
35,mor,pretend
35,mor,
35,mor,39324_42162
36,mor,*MOT:oh
36,mor,pretend
36,mor,
36,mor,39324_42162
37,mor,*MOT:just
37,mor,pretend
37,mor,
37,mor,42162_44053
38,mor,*MOT:just
38,mor,pretend
38,mor,
38,mor,42162_44053
39,mor,*MOT:just
39,mor,pretend
39,mor,
39,mor,42162_44053
40,mor,*MOT:what's
40,mor,that
40,mor,?
41,mor,*MOT:what's
41,mor,that
41,mor,?
42,mor,*MOT:what's
42,mor,that
43,mor,*MOT:that
43,mor,a
43,mor,baby
43,mor,?
43,mor,44053_53091
44,mor,*MOT:that
44,mor,a
44,mor,baby
44,mor,?
44,mor,44053_53091
45,mor,*MOT:that
45,mor,a
45,mor,baby
45,mor,
45,mor,44053_53091
46,mor,*CHI:yeah
47,mor,*CHI:yeah
48,mor,*CHI:yeah
49,mor,*MOT:yeah
49,mor,?
49,mor,53091_55122
50,mor,*MOT:yeah
50,mor,?
50,mor,53091_55122
51,mor,*MOT:yeah
51,mor,
51,mor,53091_55122
52,mor,*MOT:can
52,mor,you
52,mor,hug
52,mor,the
52,mor,baby
52,mor,?
53,mor,*MOT:can
53,mor,you
53,mor,hug
53,mor,the
53,mor,baby
53,mor,?
54,mor,*MOT:can
54,mor,you
54,mor,hug
54,mor,the
54,mor,baby
55,mor,*CHI:yeah
55,mor,
55,mor,55122_61000
56,mor,*CHI:yeah
56,mor,
56,mor,55122_61000
57,mor,*CHI:yeah
57,mor,
57,mor,55122_61000
58,mor,*CHI:hug
59,mor,*CHI:hug
60,mor,*CHI:hug
61,mor,*MOT:hug
61,mor,
61,mor,61000_64248
62,mor,*MOT:hug
62,mor,
62,mor,61000_64248
63,mor,*MOT:hug
63,mor,
63,mor,61000_64248
64,mor,*MOT:more
64,mor,ice
64,mor,cream
64,mor,?
64,mor,64248_70421
65,mor,*MOT:more
65,mor,ice
65,mor,cream
65,mor,?
65,mor,64248_70421
