Turn,Speaker,POS
1,MOT,co
1,MOT,?
2,MOT,co
2,MOT,?
3,MOT,co
4,MOT,pro:per
4,MOT,adj
4,MOT,prep
4,MOT,n:gerund
4,MOT,prep
5,MOT,pro:per
5,MOT,adj
5,MOT,prep
5,MOT,n:gerund
5,MOT,prep
6,MOT,pro:per
6,MOT,adj
6,MOT,prep
6,MOT,n:gerund
6,MOT,prep
7,MOT,co
8,MOT,co
9,MOT,co
10,mor,*MOT:Lee
10,mor,look
10,mor,at
10,mor,the
10,mor,baba@f
10,mor,
10,mor,9454_11503
11,mor,*MOT:Lee
11,mor,look
11,mor,at
11,mor,the
11,mor,baba@f
11,mor,
11,mor,9454_11503
12,mor,*MOT:Lee
12,mor,look
12,mor,at
12,mor,the
12,mor,baba@f
12,mor,
12,mor,9454_11503
13,mor,*MOT:Lee
13,mor,
13,mor,11503_12735
14,mor,*MOT:Lee
14,mor,
14,mor,11503_12735
15,mor,*MOT:Lee
15,mor,
15,mor,11503_12735
16,mor,*MOT:look
16,mor,at
16,mor,the
16,mor,baba@f
16,mor,
16,mor,12735_14462
17,mor,*MOT:look
17,mor,at
17,mor,the
17,mor,baba@f
17,mor,
17,mor,12735_14462
18,mor,*MOT:look
18,mor,at
18,mor,the
18,mor,baba@f
18,mor,
18,mor,12735_14462
19,mor,*MOT:it's
19,mor,gotta
19,mor,boo_boo
19,mor,on
19,mor,her
19,mor,foot
20,mor,*MOT:it's
20,mor,gotta
20,mor,boo_boo
20,mor,on
20,mor,her
20,mor,foot
21,mor,*MOT:it's
21,mor,gotta
21,mor,boo_boo
21,mor,on
21,mor,her
21,mor,foot
22,mor,*MOT:look
22,mor,
22,mor,14462_17054
23,mor,*MOT:look
23,mor,
23,mor,14462_17054
24,mor,*MOT:look
24,mor,
24,mor,14462_17054
25,mor,*MOT:can
25,mor,you
25,mor,kiss
25,mor,it
25,mor,better
25,mor,?
25,mor,17054_18334
26,mor,*MOT:can
26,mor,you
26,mor,kiss
26,mor,it
26,mor,better
26,mor,?
26,mor,17054_18334
27,mor,*MOT:can
27,mor,you
27,mor,kiss
27,mor,it
27,mor,better
27,mor,
