Turn,Speaker,POS
1,EXP,det:num
1,EXP,n:let
1,EXP,det:num
1,EXP,det:num
1,EXP,n:let
1,EXP,n:let
2,EXP,det:num
2,EXP,n:let
2,EXP,det:num
2,EXP,det:num
2,EXP,n:let
2,EXP,n:let
3,EXP,det:num
3,EXP,n:let
3,EXP,det:num
3,EXP,det:num
3,EXP,n:let
3,EXP,n:let
4,MOT,cop
4,MOT,pro:per
4,MOT,part
4,MOT,?
5,MOT,cop
5,MOT,pro:per
5,MOT,part
5,MOT,?
6,MOT,cop
6,MOT,pro:per
6,MOT,part
7,MOT,co
8,MOT,co
9,MOT,co
10,MOT,v
10,MOT,prep
10,MOT,det:art
11,MOT,v
11,MOT,prep
11,MOT,det:art
12,MOT,v
12,MOT,prep
12,MOT,det:art
13,MOT,coord
13,MOT,det:art
13,MOT,n
14,MOT,coord
14,MOT,det:art
14,MOT,n
15,MOT,coord
15,MOT,det:art
15,MOT,n
16,MOT,v
16,MOT,prep
16,MOT,pro:dem
16,MOT,!
17,MOT,v
17,MOT,prep
17,MOT,pro:dem
18,MOT,v
18,MOT,prep
18,MOT,pro:dem
19,MOT,pro:int
19,MOT,aux
19,MOT,pro:per
19,MOT,part
19,MOT,?
20,MOT,pro:int
20,MOT,aux
20,MOT,pro:per
20,MOT,part
20,MOT,?
21,MOT,pro:int
21,MOT,aux
21,MOT,pro:per
21,MOT,part
22,MOT,co
22,MOT,pro:per
22,MOT,part
23,MOT,co
23,MOT,pro:per
23,MOT,part
24,MOT,co
24,MOT,pro:per
24,MOT,part
25,MOT,v
25,MOT,adv
25,MOT,adj
25,MOT,n:prop
26,MOT,v
26,MOT,adv
26,MOT,adj
26,MOT,n:prop
27,MOT,v
27,MOT,adv
27,MOT,adj
27,MOT,n:prop
28,EXP,co
28,EXP,pro:per
28,EXP,v
28,EXP,det:art
28,EXP,n
28,EXP,?
29,EXP,co
29,EXP,pro:per
29,EXP,v
29,EXP,det:art
29,EXP,n
29,EXP,?
30,EXP,co
30,EXP,pro:per
30,EXP,v
30,EXP,det:art
30,EXP,n
31,mor,*MOT:yeah
31,mor,
31,mor,[+
31,mor,bch]
31,mor,32951_37714
32,mor,*MOT:yeah
32,mor,
32,mor,[+
32,mor,bch]
32,mor,32951_37714
33,mor,*MOT:yeah
33,mor,
33,mor,[+
33,mor,bch]
33,mor,32951_37714
34,mor,*EXP:you
34,mor,like
34,mor,the
34,mor,camera
34,mor,?
34,mor,37714_40245
35,mor,*EXP:you
35,mor,like
35,mor,the
35,mor,camera
35,mor,?
35,mor,37714_40245
36,mor,*EXP:you
36,mor,like
36,mor,the
36,mor,camera
36,mor,
36,mor,37714_40245
37,mor,*MOT:you
37,mor,don't
37,mor,touch
37,mor,the
37,mor,lens
37,mor,baby
37,mor,boy
37,mor,
37,mor,40245_45056
38,mor,*MOT:you
38,mor,don't
38,mor,touch
38,mor,the
38,mor,lens
38,mor,baby
38,mor,boy
38,mor,
38,mor,40245_45056
39,mor,*MOT:you
39,mor,don't
39,mor,touch
39,mor,the
39,mor,lens
39,mor,baby
39,mor,boy
39,mor,
39,mor,40245_45056
40,mor,*EXP:it
40,mor,went
40,mor,away
40,mor,
40,mor,45056_46089
41,mor,*EXP:it
41,mor,went
41,mor,away
41,mor,
41,mor,45056_46089
42,mor,*EXP:it
42,mor,went
42,mor,away
42,mor,
42,mor,45056_46089
43,mor,*EXP:nope
43,mor,
43,mor,46089_47887
44,mor,*EXP:nope
44,mor,
44,mor,46089_47887
45,mor,*EXP:nope
45,mor,
