Turn,Speaker,POS
1,mor,*MOT:is
1,mor,that
1,mor,the
1,mor,clock
1,mor,?
1,mor,17051_19774
2,mor,*MOT:is
2,mor,that
2,mor,the
2,mor,clock
2,mor,?
2,mor,17051_19774
3,mor,*MOT:is
3,mor,that
3,mor,the
3,mor,clock
3,mor,
3,mor,17051_19774
4,mor,*MOT:what
4,mor,happened
4,mor,to
4,mor,the
4,mor,hands
4,mor,you
4,mor,pulled
4,mor,the
4,mor,hands
4,mor,off
4,mor,last
4,mor,time
4,mor,
4,mor,19774_24603
5,mor,*MOT:what
5,mor,happened
5,mor,to
5,mor,the
5,mor,hands
5,mor,you
5,mor,pulled
5,mor,the
5,mor,hands
5,mor,off
5,mor,last
5,mor,time
5,mor,
5,mor,19774_24603
6,mor,*MOT:what
6,mor,happened
6,mor,to
6,mor,the
6,mor,hands
6,mor,you
6,mor,pulled
6,mor,the
6,mor,hands
6,mor,off
6,mor,last
6,mor,time
6,mor,
6,mor,19774_24603
7,mor,*MOT:that's
7,mor,the
7,mor,clock
7,mor,
7,mor,24603_26728
8,mor,*MOT:that's
8,mor,the
8,mor,clock
8,mor,
8,mor,24603_26728
9,mor,*MOT:that's
9,mor,the
9,mor,clock
9,mor,
9,mor,24603_26728
10,mor,*MOT:no
10,mor,don't
10,mor,rip
10,mor,the
10,mor,don't
10,mor,rip
10,mor,the
10,mor,clock
10,mor,apart
10,mor,
10,mor,26728_30093
11,mor,*MOT:no
11,mor,don't
11,mor,rip
11,mor,the
11,mor,don't
11,mor,rip
11,mor,the
11,mor,clock
11,mor,apart
11,mor,
11,mor,26728_30093
12,mor,*MOT:no
12,mor,don't
12,mor,rip
12,mor,the
12,mor,don't
12,mor,rip
12,mor,the
12,mor,clock
12,mor,apart
12,mor,
12,mor,26728_30093
13,mor,*MOT:okay
13,mor,what
13,mor,else
13,mor,we
13,mor,got
13,mor,?
13,mor,30093_32284
14,mor,*MOT:okay
14,mor,what
14,mor,else
14,mor,we
14,mor,got
14,mor,?
14,mor,30093_32284
15,mor,*MOT:okay
15,mor,what
15,mor,else
15,mor,we
15,mor,got
15,mor,
15,mor,30093_32284
16,mor,*MOT:o:h
16,mor,
16,mor,32284_35916
17,mor,*MOT:o:h
17,mor,
17,mor,32284_35916
18,mor,*MOT:o:h
18,mor,
18,mor,32284_35916
19,mor,*MOT:the
19,mor,food
19,mor,again
19,mor,huh
19,mor,?
19,mor,35916_37402
20,mor,*MOT:the
20,mor,food
20,mor,again
20,mor,huh
20,mor,?
20,mor,35916_37402
21,mor,*MOT:the
21,mor,food
21,mor,again
21,mor,huh
21,mor,
21,mor,35916_37402
22,mor,*MOT:what
22,mor,you
22,mor,got
22,mor,ice
22,mor,cream
22,mor,cone
22,mor,a
22,mor,strawberry
22,mor,ice
22,mor,cream
22,mor,
22,mor,37402_42519
23,mor,*MOT:what
23,mor,you
23,mor,got
23,mor,ice
23,mor,cream
23,mor,cone
23,mor,a
23,mor,strawberry
23,mor,ice
23,mor,cream
23,mor,
23,mor,37402_42519
24,mor,*MOT:what
24,mor,you
24,mor,got
24,mor,ice
24,mor,cream
24,mor,cone
24,mor,a
24,mor,strawberry
24,mor,ice
24,mor,cream
24,mor,
24,mor,37402_42519
25,mor,*MOT:yeah
25,mor,strawberry
25,mor,ice
25,mor,cream
25,mor,is
25,mor,pink
25,mor,
25,mor,42519_45325
26,mor,*MOT:yeah
26,mor,strawberry
26,mor,ice
26,mor,cream
26,mor,is
26,mor,pink
26,mor,
26,mor,42519_45325
27,mor,*MOT:yeah
27,mor,strawberry
27,mor,ice
27,mor,cream
27,mor,is
27,mor,pink
27,mor,
27,mor,42519_45325
28,mor,*MOT:yeah
28,mor,what
28,mor,else
28,mor,you
28,mor,got
28,mor,?
28,mor,46811_48361
29,mor,*MOT:yeah
29,mor,what
29,mor,else
29,mor,you
29,mor,got
29,mor,?
29,mor,46811_48361
30,mor,*MOT:yeah
30,mor,what
30,mor,else
30,mor,you
30,mor,got
30,mor,
30,mor,46811_48361
31,mor,*MOT:what
31,mor,you
31,mor,got
31,mor,?
31,mor,51891_53870
32,mor,*MOT:what
32,mor,you
32,mor,got
32,mor,?
32,mor,51891_53870
33,mor,*MOT:what
33,mor,you
33,mor,got
33,mor,
33,mor,51891_53870
34,mor,*MOT:what
34,mor,you
34,mor,got
34,mor,?
34,mor,53870_55606
35,mor,*MOT:what
35,mor,you
35,mor,got
35,mor,?
35,mor,53870_55606
36,mor,*MOT:what
36,mor,you
36,mor,got
36,mor,
36,mor,53870_55606
37,mor,*MOT:is
37,mor,that
37,mor,a
37,mor,baby
37,mor,bottle
37,mor,?
37,mor,55606_56842
38,mor,*MOT:is
38,mor,that
38,mor,a
38,mor,baby
38,mor,bottle
38,mor,?
38,mor,55606_56842
39,mor,*MOT:is
39,mor,that
39,mor,a
39,mor,baby
39,mor,bottle
39,mor,
39,mor,55606_56842
40,mor,*MOT:baby
40,mor,bottle
40,mor,no
40,mor,yeah
40,mor,
40,mor,56842_60519
41,mor,*MOT:baby
41,mor,bottle
41,mor,no
41,mor,yeah
41,mor,
41,mor,56842_60519
42,mor,*MOT:baby
42,mor,bottle
42,mor,no
42,mor,yeah
42,mor,
42,mor,56842_60519
43,mor,*MOT:that's
43,mor,a
43,mor,&-um
43,mor,make
43,mor,believe
43,mor,baby
43,mor,bottle
43,mor,
43,mor,60519_63630
44,mor,*MOT:that's
44,mor,a
44,mor,&-um
44,mor,make
44,mor,believe
44,mor,baby
44,mor,bottle
44,mor,
44,mor,60519_63630
45,mor,*MOT:that's
45,mor,a
45,mor,&-um
45,mor,make
45,mor,believe
45,mor,baby
45,mor,bottle
45,mor,
45,mor,60519_63630
46,mor,*MOT:yeah
46,mor,
46,mor,63630_66213
47,mor,*MOT:yeah
47,mor,
47,mor,63630_66213
48,mor,*MOT:yeah
48,mor,
48,mor,63630_66213
49,mor,*MOT:what
49,mor,else
49,mor,we
49,mor,got
49,mor,?
49,mor,66213_67700
50,mor,*MOT:what
50,mor,else
50,mor,we
50,mor,got
50,mor,?
50,mor,66213_67700
51,mor,*MOT:what
51,mor,else
51,mor,we
51,mor,got
51,mor,
51,mor,66213_67700
52,mor,*MOT:ice
52,mor,cream
52,mor,cone
52,mor,
52,mor,67700_69929
53,mor,*MOT:ice
53,mor,cream
53,mor,cone
53,mor,
53,mor,67700_69929
54,mor,*MOT:ice
54,mor,cream
54,mor,cone
54,mor,
54,mor,67700_69929
55,mor,*MOT:what's
55,mor,that
55,mor,?
55,mor,69929_72158
56,mor,*MOT:what's
56,mor,that
56,mor,?
56,mor,69929_72158
57,mor,*MOT:what's
57,mor,that
57,mor,
57,mor,69929_72158
58,mor,*MOT:spaghetti
58,mor,yeah
58,mor,
58,mor,72158_74570
59,mor,*MOT:spaghetti
59,mor,yeah
59,mor,
59,mor,72158_74570
60,mor,*MOT:spaghetti
60,mor,yeah
60,mor,
60,mor,72158_74570
61,mor,*MOT:yeah
61,mor,no
61,mor,don't
61,mor,it
61,mor,spaghetti
61,mor,goes
61,mor,on
61,mor,a
61,mor,plate
61,mor,
61,mor,74570_78019
62,mor,*MOT:yeah
62,mor,no
62,mor,don't
62,mor,it
62,mor,spaghetti
62,mor,goes
62,mor,on
62,mor,a
62,mor,plate
62,mor,
62,mor,74570_78019
63,mor,*MOT:yeah
63,mor,no
63,mor,don't
63,mor,it
63,mor,spaghetti
63,mor,goes
63,mor,on
63,mor,a
63,mor,plate
63,mor,
63,mor,74570_78019
64,mor,*MOT:that's
64,mor,imaginary
64,mor,spaghetti
64,mor,you
64,mor,could
64,mor,put
64,mor,that
64,mor,on
64,mor,a
64,mor,plate
64,mor,
64,mor,78019_81734
65,mor,*MOT:that's
65,mor,imaginary
65,mor,spaghetti
65,mor,you
65,mor,could
65,mor,put
65,mor,that
65,mor,on
65,mor,a
65,mor,plate
65,mor,
65,mor,78019_81734
66,mor,*MOT:that's
66,mor,imaginary
66,mor,spaghetti
66,mor,you
66,mor,could
66,mor,put
66,mor,that
66,mor,on
66,mor,a
66,mor,plate
66,mor,
66,mor,78019_81734
67,mor,*MOT:you
67,mor,put
67,mor,the
67,mor,spaghetti
67,mor,on
67,mor,a
67,mor,plate
67,mor,
67,mor,81734_84129
68,mor,*MOT:you
68,mor,put
68,mor,the
68,mor,spaghetti
68,mor,on
68,mor,a
68,mor,plate
68,mor,
68,mor,81734_84129
69,mor,*MOT:you
69,mor,put
69,mor,the
69,mor,spaghetti
69,mor,on
69,mor,a
69,mor,plate
69,mor,
69,mor,81734_84129
70,mor,*MOT:and
70,mor,you're
70,mor,sposta
70,mor,eat
70,mor,it
70,mor,with
70,mor,the
70,mor,fork
70,mor,
70,mor,84129_85987
71,mor,*MOT:and
71,mor,you're
71,mor,sposta
71,mor,eat
71,mor,it
71,mor,with
71,mor,the
71,mor,fork
71,mor,
71,mor,84129_85987
72,mor,*MOT:and
72,mor,you're
72,mor,sposta
72,mor,eat
72,mor,it
72,mor,with
72,mor,the
72,mor,fork
72,mor,
72,mor,84129_85987
73,mor,*MOT:uhoh
73,mor,here
73,mor,you
73,mor,go
73,mor,it's
73,mor,on
73,mor,a
73,mor,plate
73,mor,
73,mor,87390_89869
74,mor,*MOT:uhoh
74,mor,here
74,mor,you
74,mor,go
74,mor,it's
74,mor,on
74,mor,a
74,mor,plate
74,mor,
74,mor,87390_89869
75,mor,*MOT:uhoh
75,mor,here
75,mor,you
75,mor,go
75,mor,it's
75,mor,on
75,mor,a
75,mor,plate
75,mor,
75,mor,87390_89869
76,mor,*MOT:spaghetti
76,mor,
76,mor,89869_92115
77,mor,*MOT:spaghetti
77,mor,
77,mor,89869_92115
78,mor,*MOT:spaghetti
78,mor,
78,mor,89869_92115
79,mor,*MOT:spa:ghetti
79,mor,
79,mor,92115_94532
80,mor,*MOT:spa:ghetti
80,mor,
80,mor,92115_94532
81,mor,*MOT:spa:ghetti
81,mor,
81,mor,92115_94532
82,mor,*MOT:with
82,mor,sauce
82,mor,
82,mor,94532_96306
83,mor,*MOT:with
83,mor,sauce
83,mor,
83,mor,94532_96306
84,mor,*MOT:with
84,mor,sauce
84,mor,
84,mor,94532_96306
85,mor,*MOT:yeah
85,mor,
85,mor,96306_98619
86,mor,*MOT:yeah
86,mor,
86,mor,96306_98619
87,mor,*MOT:yeah
87,mor,
87,mor,96306_98619
88,mor,*MOT:spaghetti
88,mor,with
88,mor,sau:ce
88,mor,
88,mor,98619_101675
89,mor,*MOT:spaghetti
89,mor,with
89,mor,sau:ce
89,mor,
89,mor,98619_101675
90,mor,*MOT:spaghetti
90,mor,with
90,mor,sau:ce
90,mor,
90,mor,98619_101675
91,mor,*MOT:0
91,mor,[=!
91,mor,toys
91,mor,rustling]
91,mor,so
91,mor,now
91,mor,you
91,mor,got
91,mor,your
91,mor,bottle
91,mor,
91,mor,101675_108855
92,mor,*MOT:0
92,mor,[=
92,mor,toys
92,mor,rustling]
92,mor,so
92,mor,now
92,mor,you
92,mor,got
92,mor,your
92,mor,bottle
92,mor,
92,mor,101675_108855
93,mor,*MOT:0
93,mor,[=
93,mor,toys
93,mor,rustling]
93,mor,so
93,mor,now
93,mor,you
93,mor,got
93,mor,your
93,mor,bottle
93,mor,
93,mor,101675_108855
94,mor,*MOT:and
94,mor,your
94,mor,spaghetti
94,mor,with
94,mor,sauce
94,mor,
94,mor,108855_110691
95,mor,*MOT:and
95,mor,your
95,mor,spaghetti
95,mor,with
95,mor,sauce
95,mor,
95,mor,108855_110691
96,mor,*MOT:and
96,mor,your
96,mor,spaghetti
96,mor,with
96,mor,sauce
96,mor,
96,mor,108855_110691
97,mor,*MOT:this
97,mor,orange
97,mor,juice
97,mor,in
97,mor,here
97,mor,orange
97,mor,juice
97,mor,
97,mor,110691_112836
98,mor,*MOT:this
98,mor,orange
98,mor,juice
98,mor,in
98,mor,here
98,mor,orange
98,mor,juice
98,mor,
98,mor,110691_112836
99,mor,*MOT:this
99,mor,orange
99,mor,juice
99,mor,in
99,mor,here
99,mor,orange
99,mor,juice
99,mor,
99,mor,110691_112836
100,mor,*MOT:orange
100,mor,juice
100,mor,in
100,mor,the
100,mor,bottle
100,mor,
100,mor,112836_115625
101,mor,*MOT:orange
101,mor,juice
101,mor,in
101,mor,the
101,mor,bottle
101,mor,
101,mor,112836_115625
102,mor,*MOT:orange
102,mor,juice
102,mor,in
102,mor,the
102,mor,bottle
102,mor,
102,mor,112836_115625
103,mor,*MOT:huh
103,mor,?
103,mor,115625_118226
104,mor,*MOT:huh
104,mor,?
104,mor,115625_118226
105,mor,*MOT:huh
105,mor,
105,mor,115625_118226
106,mor,*MOT:yeah
106,mor,
106,mor,118226_120622
107,mor,*MOT:yeah
107,mor,
107,mor,118226_120622
108,mor,*MOT:yeah
108,mor,
108,mor,118226_120622
109,mor,*MOT:make
109,mor,believe
109,mor,
109,mor,120622_123056
110,mor,*MOT:make
110,mor,believe
110,mor,
110,mor,120622_123056
111,mor,*MOT:make
111,mor,believe
111,mor,
111,mor,120622_123056
112,mor,*MOT:make
112,mor,believe
112,mor,drinking
112,mor,the
112,mor,bottle
112,mor,yeah
112,mor,
112,mor,123056_125368
113,mor,*MOT:make
113,mor,believe
113,mor,drinking
113,mor,the
113,mor,bottle
113,mor,yeah
113,mor,
113,mor,123056_125368
114,mor,*MOT:make
114,mor,believe
114,mor,drinking
114,mor,the
114,mor,bottle
114,mor,yeah
114,mor,
114,mor,123056_125368
115,mor,*MOT:you
115,mor,can't
115,mor,really
115,mor,get
115,mor,any
115,mor,orange
115,mor,juice
115,mor,out
115,mor,of
115,mor,there
115,mor,huh
115,mor,?
115,mor,125368_128917
116,mor,*MOT:you
116,mor,can't
116,mor,really
116,mor,get
116,mor,any
116,mor,orange
116,mor,juice
116,mor,out
116,mor,of
116,mor,there
116,mor,huh
116,mor,?
116,mor,125368_128917
117,mor,*MOT:you
117,mor,can't
117,mor,really
117,mor,get
117,mor,any
117,mor,orange
117,mor,juice
117,mor,out
117,mor,of
117,mor,there
117,mor,huh
117,mor,
117,mor,125368_128917
118,mor,*MOT:no
118,mor,no
118,mor,
118,mor,128917_132527
119,mor,*MOT:no
119,mor,no
119,mor,
119,mor,128917_132527
120,mor,*MOT:no
120,mor,no
120,mor,
120,mor,128917_132527
121,mor,*MOT:here
121,mor,you
121,mor,go
121,mor,
121,mor,132527_135045
122,mor,*MOT:here
122,mor,you
122,mor,go
122,mor,
122,mor,132527_135045
123,mor,*MOT:here
123,mor,you
123,mor,go
123,mor,
123,mor,132527_135045
124,mor,*MOT:don't
124,mor,put
124,mor,it
124,mor,in
124,mor,your
124,mor,mouth
124,mor,
124,mor,135045_137174
125,mor,*MOT:don't
125,mor,put
125,mor,it
125,mor,in
125,mor,your
125,mor,mouth
125,mor,
125,mor,135045_137174
126,mor,*MOT:don't
126,mor,put
126,mor,it
126,mor,in
126,mor,your
126,mor,mouth
126,mor,
126,mor,135045_137174
127,mor,*MOT:don't
127,mor,put
127,mor,it
127,mor,in
127,mor,your
127,mor,mouth
127,mor,
127,mor,137174_138827
128,mor,*MOT:don't
128,mor,put
128,mor,it
128,mor,in
128,mor,your
128,mor,mouth
128,mor,
128,mor,137174_138827
129,mor,*MOT:don't
129,mor,put
129,mor,it
129,mor,in
129,mor,your
129,mor,mouth
129,mor,
129,mor,137174_138827
130,mor,*MOT:now
130,mor,what
130,mor,else
130,mor,you
130,mor,got
130,mor,in
130,mor,there
130,mor,?
130,mor,138827_142103
131,mor,*MOT:now
131,mor,what
131,mor,else
131,mor,you
131,mor,got
131,mor,in
131,mor,there
131,mor,?
131,mor,138827_142103
132,mor,*MOT:now
132,mor,what
132,mor,else
132,mor,you
132,mor,got
132,mor,in
132,mor,there
132,mor,
132,mor,138827_142103
133,mor,*MOT:what's
133,mor,that
133,mor,?
133,mor,142103_144415
134,mor,*MOT:what's
134,mor,that
134,mor,?
134,mor,142103_144415
135,mor,*MOT:what's
135,mor,that
135,mor,
135,mor,142103_144415
136,mor,*MOT:is
136,mor,that
136,mor,lunch
136,mor,meat
136,mor,?
136,mor,144415_146729
137,mor,*MOT:is
137,mor,that
137,mor,lunch
137,mor,meat
137,mor,?
137,mor,144415_146729
138,mor,*MOT:is
138,mor,that
138,mor,lunch
138,mor,meat
138,mor,
138,mor,144415_146729
139,mor,*MOT:waffle
139,mor,
139,mor,146729_148608
140,mor,*MOT:waffle
140,mor,
140,mor,146729_148608
141,mor,*MOT:waffle
141,mor,
141,mor,146729_148608
142,mor,*MOT:that's
142,mor,the
142,mor,pitcher
142,mor,
142,mor,148608_151208
143,mor,*MOT:that's
143,mor,the
143,mor,pitcher
143,mor,
143,mor,148608_151208
144,mor,*MOT:that's
144,mor,the
144,mor,pitcher
144,mor,
144,mor,148608_151208
145,mor,*MOT:purple
145,mor,pitcher
145,mor,
145,mor,151208_153770
146,mor,*MOT:purple
146,mor,pitcher
146,mor,
146,mor,151208_153770
147,mor,*MOT:purple
147,mor,pitcher
147,mor,
147,mor,151208_153770
148,mor,*MOT:it's
148,mor,a
148,mor,pink
148,mor,what
148,mor,is
148,mor,that
148,mor,?
148,mor,153770_157896
149,mor,*MOT:it's
149,mor,a
149,mor,pink
149,mor,what
149,mor,is
149,mor,that
149,mor,?
149,mor,153770_157896
150,mor,*MOT:it's
150,mor,a
150,mor,pink
150,mor,what
150,mor,is
150,mor,that
150,mor,
150,mor,153770_157896
151,mor,*MOT:aw
151,mor,that's
151,mor,a
151,mor,sippy
151,mor,cup
151,mor,
151,mor,157896_159919
152,mor,*MOT:aw
152,mor,that's
152,mor,a
152,mor,sippy
152,mor,cup
152,mor,
152,mor,157896_159919
153,mor,*MOT:aw
153,mor,that's
153,mor,a
153,mor,sippy
153,mor,cup
153,mor,
153,mor,157896_159919
154,mor,*MOT:that's
154,mor,got
154,mor,orange
154,mor,juice
154,mor,in
154,mor,it
154,mor,too
154,mor,
154,mor,159919_161694
155,mor,*MOT:that's
155,mor,got
155,mor,orange
155,mor,juice
155,mor,in
155,mor,it
155,mor,too
155,mor,
155,mor,159919_161694
156,mor,*MOT:that's
156,mor,got
156,mor,orange
156,mor,juice
156,mor,in
156,mor,it
156,mor,too
156,mor,
156,mor,159919_161694
157,mor,*MOT:you
157,mor,got
157,mor,a
157,mor,cup
157,mor,like
157,mor,that
157,mor,at
157,mor,home
157,mor,huh
157,mor,?
157,mor,161694_164916
158,mor,*MOT:you
158,mor,got
158,mor,a
158,mor,cup
158,mor,like
158,mor,that
158,mor,at
158,mor,home
158,mor,huh
158,mor,?
158,mor,161694_164916
159,mor,*MOT:you
159,mor,got
159,mor,a
159,mor,cup
159,mor,like
159,mor,that
159,mor,at
159,mor,home
159,mor,huh
159,mor,
159,mor,161694_164916
160,mor,*MOT:yeah
160,mor,<what
160,mor,else>
160,mor,[/]
160,mor,what
160,mor,else
160,mor,is
160,mor,in
160,mor,there
160,mor,?
160,mor,169207_171436
161,mor,*MOT:yeah
161,mor,<what
161,mor,else>
161,mor,[/]
161,mor,what
161,mor,else
161,mor,is
161,mor,in
161,mor,there
161,mor,?
161,mor,169207_171436
162,mor,*MOT:yeah
162,mor,<what
162,mor,else>
162,mor,[/]
162,mor,what
162,mor,else
162,mor,is
162,mor,in
162,mor,there
162,mor,
162,mor,169207_171436
163,mor,*MOT:0
163,mor,[=!
163,mor,clothes
163,mor,rustling]
163,mor,is
163,mor,the
163,mor,clock
163,mor,?
163,mor,180537_183120
164,mor,*MOT:0
164,mor,[=
164,mor,clothes
164,mor,rustling]
164,mor,is
164,mor,the
164,mor,clock
164,mor,?
164,mor,180537_183120
165,mor,*MOT:0
165,mor,[=
165,mor,clothes
165,mor,rustling]
165,mor,is
165,mor,the
165,mor,clock
165,mor,
165,mor,180537_183120
166,mor,*MOT:it's
166,mor,four
166,mor,o'clock
166,mor,
166,mor,183120_185926
167,mor,*MOT:it's
167,mor,four
167,mor,o'clock
167,mor,
167,mor,183120_185926
168,mor,*MOT:it's
168,mor,four
168,mor,o'clock
168,mor,
168,mor,183120_185926
169,mor,*MOT:it's
169,mor,after
169,mor,four
169,mor,
169,mor,185926_188360
170,mor,*MOT:it's
170,mor,after
170,mor,four
170,mor,
170,mor,185926_188360
171,mor,*MOT:it's
171,mor,after
171,mor,four
171,mor,
171,mor,185926_188360
172,mor,*MOT:mhm
172,mor,
172,mor,188360_193812
173,mor,*MOT:mhm
173,mor,
173,mor,188360_193812
174,mor,*MOT:mhm
174,mor,
174,mor,188360_193812
175,mor,*MOT:Madeline
175,mor,
175,mor,193812_195464
176,mor,*MOT:Madeline
176,mor,
176,mor,193812_195464
177,mor,*MOT:Madeline
177,mor,
177,mor,193812_195464
178,mor,*MOT:Madeline
178,mor,
178,mor,195464_196867
179,mor,*MOT:Madeline
179,mor,
179,mor,195464_196867
180,mor,*MOT:Madeline
180,mor,
180,mor,195464_196867
181,mor,*MOT:what
181,mor,do
181,mor,you
181,mor,call
181,mor,this
181,mor,?
181,mor,196867_198536
182,mor,*MOT:what
182,mor,do
182,mor,you
182,mor,call
182,mor,this
182,mor,?
182,mor,196867_198536
183,mor,*MOT:what
183,mor,do
183,mor,you
183,mor,call
183,mor,this
183,mor,
183,mor,196867_198536
