Turn,Speaker,POS
1,CHI,co
2,CHI,co
3,CHI,co
4,MOT,co
5,MOT,co
6,MOT,co
7,MOT,co
8,MOT,co
9,MOT,co
10,MOT,pro:int
10,MOT,post
10,MOT,?
11,MOT,pro:int
11,MOT,post
11,MOT,?
12,MOT,pro:int
12,MOT,post
13,MOT,v
13,MOT,prep
13,MOT,pro:dem
14,MOT,v
14,MOT,prep
14,MOT,pro:dem
15,MOT,v
15,MOT,prep
15,MOT,pro:dem
16,MOT,v
16,MOT,prep
16,MOT,pro:dem
17,MOT,v
17,MOT,prep
17,MOT,pro:dem
18,MOT,v
18,MOT,prep
18,MOT,pro:dem
19,MOT,mod
19,MOT,pro:per
19,MOT,v
19,MOT,pro:dem
19,MOT,?
20,MOT,mod
20,MOT,pro:per
20,MOT,v
20,MOT,pro:dem
20,MOT,?
21,MOT,mod
21,MOT,pro:per
21,MOT,v
21,MOT,pro:dem
22,MOT,cop
22,MOT,pro:dem
22,MOT,adv
22,MOT,inf
22,MOT,v
22,MOT,?
23,MOT,cop
23,MOT,pro:dem
23,MOT,adv
23,MOT,inf
23,MOT,v
23,MOT,?
24,MOT,cop
24,MOT,pro:dem
24,MOT,adv
24,MOT,inf
24,MOT,v
25,MOT,pro:int
25,MOT,adv
25,MOT,pro:dem
25,MOT,?
26,MOT,pro:int
26,MOT,adv
26,MOT,pro:dem
26,MOT,?
27,MOT,pro:int
27,MOT,adv
27,MOT,pro:dem
28,MOT,pro:int
28,MOT,cop
28,MOT,pro:dem
28,MOT,?
29,MOT,pro:int
29,MOT,cop
29,MOT,pro:dem
29,MOT,?
30,MOT,pro:int
30,MOT,cop
30,MOT,pro:dem
31,MOT,cop
31,MOT,comp
31,MOT,det:art
31,MOT,n
31,MOT,?
32,MOT,cop
32,MOT,comp
32,MOT,det:art
32,MOT,n
32,MOT,?
33,MOT,cop
33,MOT,comp
33,MOT,det:art
33,MOT,n
34,MOT,n
34,MOT,?
35,MOT,n
35,MOT,?
36,MOT,n
37,MOT,n
38,MOT,n
39,MOT,n
40,MOT,mod
40,MOT,pro:per
40,MOT,co
40,MOT,n
40,MOT,?
41,MOT,mod
41,MOT,pro:per
41,MOT,co
41,MOT,n
41,MOT,?
42,MOT,mod
42,MOT,pro:per
42,MOT,co
42,MOT,n
43,MOT,v
43,MOT,det:art
43,MOT,n
43,MOT,?
44,MOT,v
44,MOT,det:art
44,MOT,n
44,MOT,?
45,MOT,v
45,MOT,det:art
45,MOT,n
46,MOT,n
46,MOT,?
47,MOT,n
47,MOT,?
48,MOT,n
49,MOT,prep
49,MOT,n
49,MOT,coord
49,MOT,n
50,MOT,prep
50,MOT,n
50,MOT,coord
50,MOT,n
51,MOT,prep
51,MOT,n
51,MOT,coord
51,MOT,n
52,MOT,co
53,MOT,co
54,MOT,co
55,MOT,n
56,MOT,n
57,MOT,n
58,MOT,pro:int
58,MOT,pro:dem
58,MOT,?
59,MOT,pro:int
59,MOT,pro:dem
59,MOT,?
60,MOT,pro:int
60,MOT,pro:dem
61,MOT,pro:rel
61,MOT,v
61,MOT,co
61,MOT,n
61,MOT,co
61,MOT,?
62,MOT,pro:rel
62,MOT,v
62,MOT,co
62,MOT,n
62,MOT,co
62,MOT,?
63,MOT,pro:rel
63,MOT,v
63,MOT,co
63,MOT,n
63,MOT,co
64,MOT,co
64,MOT,pro:dem
64,MOT,det:art
64,MOT,n
65,MOT,co
65,MOT,pro:dem
65,MOT,det:art
65,MOT,n
66,MOT,co
66,MOT,pro:dem
66,MOT,det:art
66,MOT,n
67,MOT,co
68,MOT,co
69,MOT,co
70,mor,*MOT:peas
70,mor,?
70,mor,72075_74758
71,mor,*MOT:peas
71,mor,?
71,mor,72075_74758
72,mor,*MOT:peas
72,mor,
72,mor,72075_74758
73,mor,*MOT:we
73,mor,like
73,mor,peas
73,mor,don't
73,mor,we
73,mor,?
74,mor,*MOT:we
74,mor,like
74,mor,peas
74,mor,don't
74,mor,we
74,mor,?
75,mor,*MOT:we
75,mor,like
75,mor,peas
75,mor,don't
75,mor,we
76,mor,*MOT:we
76,mor,eat
76,mor,peas
76,mor,at
76,mor,home
76,mor,
76,mor,74758_77609
77,mor,*MOT:we
77,mor,eat
77,mor,peas
77,mor,at
77,mor,home
77,mor,
77,mor,74758_77609
78,mor,*MOT:we
78,mor,eat
78,mor,peas
78,mor,at
78,mor,home
78,mor,
78,mor,74758_77609
79,mor,*MOT:peas
79,mor,on
79,mor,a
79,mor,plate
79,mor,
79,mor,77609_79755
80,mor,*MOT:peas
80,mor,on
80,mor,a
80,mor,plate
80,mor,
80,mor,77609_79755
81,mor,*MOT:peas
81,mor,on
81,mor,a
81,mor,plate
81,mor,
81,mor,77609_79755
82,mor,*MOT:with
82,mor,a
82,mor,spoon
82,mor,[=!
82,mor,kissy
82,mor,noises]
82,mor,
82,mor,79755_81817
83,mor,*MOT:with
83,mor,a
83,mor,spoon
83,mor,[=
83,mor,kissy
83,mor,noises]
83,mor,
83,mor,79755_81817
84,mor,*MOT:with
84,mor,a
84,mor,spoon
84,mor,[=
84,mor,kissy
84,mor,noises]
84,mor,
84,mor,79755_81817
85,mor,*MOT:nom
85,mor,nom
85,mor,nom
85,mor,
85,mor,81817_85244
86,mor,*MOT:nom
86,mor,nom
86,mor,nom
86,mor,
86,mor,81817_85244
87,mor,*MOT:nom
87,mor,nom
87,mor,nom
87,mor,
87,mor,81817_85244
88,mor,*MOT:does
88,mor,that
88,mor,go
88,mor,on
88,mor,our
88,mor,head
88,mor,?
88,mor,85244_88050
89,mor,*MOT:does
89,mor,that
89,mor,go
89,mor,on
89,mor,our
89,mor,head
89,mor,?
89,mor,85244_88050
90,mor,*MOT:does
90,mor,that
90,mor,go
90,mor,on
90,mor,our
90,mor,head
90,mor,
90,mor,85244_88050
91,mor,*MOT:does
91,mor,the
91,mor,spoon
91,mor,go
91,mor,on
91,mor,our
91,mor,head
91,mor,?
91,mor,88050_90074
92,mor,*MOT:does
92,mor,the
92,mor,spoon
92,mor,go
92,mor,on
92,mor,our
92,mor,head
92,mor,?
92,mor,88050_90074
93,mor,*MOT:does
93,mor,the
93,mor,spoon
93,mor,go
93,mor,on
93,mor,our
93,mor,head
93,mor,
93,mor,88050_90074
94,mor,*CHI:o:h
95,mor,*CHI:o:h
96,mor,*CHI:o:h
97,mor,*MOT:o:h
97,mor,
97,mor,90074_91765
98,mor,*MOT:o:h
98,mor,
98,mor,90074_91765
99,mor,*MOT:o:h
99,mor,
99,mor,90074_91765
100,mor,*MOT:o:h
100,mor,
100,mor,91765_94160
101,mor,*MOT:o:h
101,mor,
101,mor,91765_94160
102,mor,*MOT:o:h
102,mor,
102,mor,91765_94160
103,mor,*MOT:here's
103,mor,another
103,mor,spoon
103,mor,
103,mor,94160_97050
104,mor,*MOT:here's
104,mor,another
104,mor,spoon
104,mor,
104,mor,94160_97050
105,mor,*MOT:here's
105,mor,another
105,mor,spoon
105,mor,
105,mor,94160_97050
106,mor,*MOT:are
106,mor,they
106,mor,the
106,mor,same
106,mor,?
106,mor,97050_99362
107,mor,*MOT:are
107,mor,they
107,mor,the
107,mor,same
107,mor,?
107,mor,97050_99362
108,mor,*MOT:are
108,mor,they
108,mor,the
108,mor,same
108,mor,
108,mor,97050_99362
109,mor,*MOT:they're
109,mor,the
109,mor,same
109,mor,
109,mor,99362_101879
110,mor,*MOT:they're
110,mor,the
110,mor,same
110,mor,
110,mor,99362_101879
111,mor,*MOT:they're
111,mor,the
111,mor,same
111,mor,
111,mor,99362_101879
112,mor,*MOT:y:ay
112,mor,
112,mor,101879_103987
113,mor,*MOT:y:ay
113,mor,
113,mor,101879_103987
114,mor,*MOT:y:ay
114,mor,
114,mor,101879_103987
115,mor,*MOT:click@o
115,mor,click@o
115,mor,click@o
115,mor,
115,mor,103987_106505
116,mor,*MOT:click@o
116,mor,click@o
116,mor,click@o
116,mor,
116,mor,103987_106505
117,mor,*MOT:click@o
117,mor,click@o
117,mor,click@o
117,mor,
117,mor,103987_106505
118,mor,*MOT:mhm
118,mor,
118,mor,108855_113108
119,mor,*MOT:mhm
119,mor,
119,mor,108855_113108
120,mor,*MOT:mhm
120,mor,
120,mor,108855_113108
121,mor,*MOT:o:h
121,mor,
121,mor,113108_115792
122,mor,*MOT:o:h
122,mor,
122,mor,113108_115792
123,mor,*MOT:o:h
123,mor,
123,mor,113108_115792
124,mor,*MOT:mhm
124,mor,
124,mor,115792_117733
125,mor,*MOT:mhm
125,mor,
