Turn,Speaker,POS
1,EXP,co
2,EXP,co
3,EXP,co
4,EXP,n
4,EXP,det:num
4,EXP,det:num
4,EXP,det:num
4,EXP,det:num
5,EXP,n
5,EXP,det:num
5,EXP,det:num
5,EXP,det:num
5,EXP,det:num
6,EXP,n
6,EXP,det:num
6,EXP,det:num
6,EXP,det:num
6,EXP,det:num
7,EXP,co
8,EXP,co
9,EXP,co
10,EXP,adv
10,EXP,adj
10,EXP,pro:int
10,EXP,cop
10,EXP,adj
11,EXP,adv
11,EXP,adj
11,EXP,pro:int
11,EXP,cop
11,EXP,adj
12,EXP,adv
12,EXP,adj
12,EXP,pro:int
12,EXP,cop
12,EXP,adj
13,mor,*MOT:yeah
13,mor,this
13,mor,is
13,mor,very
13,mor,interesting
13,mor,19209_29434
14,mor,*MOT:yeah
14,mor,this
14,mor,is
14,mor,very
14,mor,interesting
14,mor,19209_29434
15,mor,*MOT:yeah
15,mor,this
15,mor,is
15,mor,very
15,mor,interesting
15,mor,19209_29434
16,mor,*EXP:okay
16,mor,let's
16,mor,head
16,mor,over
16,mor,here
17,mor,*EXP:okay
17,mor,let's
17,mor,head
17,mor,over
17,mor,here
18,mor,*EXP:okay
18,mor,let's
18,mor,head
18,mor,over
18,mor,here
19,mor,*MOT:yeah
19,mor,Lilly
19,mor,29434_35647
20,mor,*MOT:yeah
20,mor,Lilly
20,mor,29434_35647
21,mor,*MOT:yeah
21,mor,Lilly
21,mor,29434_35647
22,mor,*MOT:yeah
23,mor,*MOT:yeah
24,mor,*MOT:yeah
25,mor,*MOT:oh
25,mor,it's
25,mor,a
25,mor,froggie
25,mor,35647_42399
26,mor,*MOT:oh
26,mor,it's
26,mor,a
26,mor,froggie
26,mor,35647_42399
27,mor,*MOT:oh
27,mor,it's
27,mor,a
27,mor,froggie
27,mor,35647_42399
28,mor,*EXP:all
28,mor,right
28,mor,
28,mor,53829_55504
29,mor,*EXP:all
29,mor,right
29,mor,
29,mor,53829_55504
30,mor,*EXP:all
30,mor,right
30,mor,
30,mor,53829_55504
31,mor,*EXP:whenever
31,mor,you're
31,mor,ready
31,mor,just
31,mor,+/
31,mor,55504_56449
32,mor,*EXP:whenever
32,mor,you're
32,mor,ready
32,mor,just
32,mor,+/
32,mor,55504_56449
33,mor,*EXP:whenever
33,mor,you're
33,mor,ready
33,mor,just
33,mor,+/
33,mor,55504_56449
34,mor,*MOT:all
34,mor,right
34,mor,
34,mor,56449_57025
35,mor,*MOT:all
35,mor,right
35,mor,
35,mor,56449_57025
36,mor,*MOT:all
36,mor,right
36,mor,
36,mor,56449_57025
37,mor,*MOT:0look
37,mor,at
37,mor,the
37,mor,froggie
37,mor,Lilly
37,mor,
37,mor,57025_60177
38,mor,*MOT:0look
38,mor,at
38,mor,the
38,mor,froggie
38,mor,Lilly
38,mor,
38,mor,57025_60177
39,mor,*MOT:0look
39,mor,at
39,mor,the
39,mor,froggie
39,mor,Lilly
39,mor,
39,mor,57025_60177
40,mor,*MOT:it's
40,mor,the
40,mor,birdie
40,mor,60380_63569
41,mor,*MOT:it's
41,mor,the
41,mor,birdie
41,mor,60380_63569
42,mor,*MOT:it's
42,mor,the
42,mor,birdie
42,mor,60380_63569
43,mor,*MOT:where'd
43,mor,the
43,mor,bird
43,mor,go
43,mor,?63569_69521
44,mor,*MOT:where'd
44,mor,the
44,mor,bird
44,mor,go
44,mor,?63569_69521
45,mor,*MOT:where'd
45,mor,the
45,mor,bird
45,mor,go
45,mor,63569_69521
46,mor,*MOT:where'd
46,mor,it
46,mor,go
46,mor,?69521_71196
47,mor,*MOT:where'd
47,mor,it
47,mor,go
47,mor,?69521_71196
48,mor,*MOT:where'd
48,mor,it
48,mor,go
48,mor,69521_71196
49,mor,*MOT:it
49,mor,flew
49,mor,away
49,mor,Lilly
49,mor,71196_73005
50,mor,*MOT:it
50,mor,flew
50,mor,away
50,mor,Lilly
50,mor,71196_73005
51,mor,*MOT:it
51,mor,flew
51,mor,away
51,mor,Lilly
51,mor,71196_73005
52,mor,*MOT:it
52,mor,did
52,mor,73005_74941
53,mor,*MOT:it
53,mor,did
53,mor,73005_74941
54,mor,*MOT:it
54,mor,did
54,mor,73005_74941
55,mor,*MOT:oh
55,mor,peas
55,mor,74941_77821
56,mor,*MOT:oh
56,mor,peas
56,mor,74941_77821
57,mor,*MOT:oh
57,mor,peas
57,mor,74941_77821
58,mor,*MOT:you
58,mor,liked
58,mor,the
58,mor,peas
58,mor,last
58,mor,time
58,mor,77821_80270
59,mor,*MOT:you
59,mor,liked
59,mor,the
59,mor,peas
59,mor,last
59,mor,time
59,mor,77821_80270
60,mor,*MOT:you
60,mor,liked
60,mor,the
60,mor,peas
60,mor,last
60,mor,time
60,mor,77821_80270
61,mor,*MOT:waffles
61,mor,80270_86189
62,mor,*MOT:waffles
62,mor,80270_86189
63,mor,*MOT:waffles
63,mor,80270_86189
64,mor,*MOT:it's
64,mor,lunchtime
64,mor,Lilly
64,mor,93837_96349
65,mor,*MOT:it's
65,mor,lunchtime
65,mor,Lilly
65,mor,93837_96349
66,mor,*MOT:it's
66,mor,lunchtime
66,mor,Lilly
66,mor,93837_96349
67,mor,*MOT:yeah
67,mor,
67,mor,96349_97913
68,mor,*MOT:yeah
68,mor,
68,mor,96349_97913
69,mor,*MOT:yeah
69,mor,
69,mor,96349_97913
70,mor,*MOT:oh
70,mor,look
70,mor,
70,mor,97913_98778
71,mor,*MOT:oh
71,mor,look
71,mor,
71,mor,97913_98778
72,mor,*MOT:oh
72,mor,look
72,mor,
72,mor,97913_98778
73,mor,*MOT:it's
73,mor,a
73,mor,spoon
73,mor,
73,mor,98778_100058
74,mor,*MOT:it's
74,mor,a
74,mor,spoon
74,mor,
74,mor,98778_100058
75,mor,*MOT:it's
75,mor,a
75,mor,spoon
75,mor,
75,mor,98778_100058
76,mor,*MOT:it's
76,mor,a
76,mor,big
76,mor,spoon
76,mor,100044_101597
77,mor,*MOT:it's
77,mor,a
77,mor,big
77,mor,spoon
77,mor,100044_101597
78,mor,*MOT:it's
78,mor,a
78,mor,big
78,mor,spoon
78,mor,100044_101597
79,mor,*MOT:little
79,mor,spoon
79,mor,101597_102540
80,mor,*MOT:little
80,mor,spoon
80,mor,101597_102540
81,mor,*MOT:little
81,mor,spoon
81,mor,101597_102540
82,mor,*MOT:pasta
82,mor,102540_104653
83,mor,*MOT:pasta
83,mor,102540_104653
84,mor,*MOT:pasta
84,mor,102540_104653
