Turn,Speaker,POS
1,mor,*MOT:oh
1,mor,yes
1,mor,sorry
1,mor,
1,mor,10753_13353
2,mor,*MOT:oh
2,mor,yes
2,mor,sorry
2,mor,
2,mor,10753_13353
3,mor,*MOT:oh
3,mor,yes
3,mor,sorry
3,mor,
3,mor,10753_13353
4,mor,*MOT:okay
4,mor,great
4,mor,thank
4,mor,you
4,mor,
4,mor,17173_19941
5,mor,*MOT:okay
5,mor,great
5,mor,thank
5,mor,you
5,mor,
5,mor,17173_19941
6,mor,*MOT:okay
6,mor,great
6,mor,thank
6,mor,you
6,mor,
6,mor,17173_19941
7,mor,*MOT:pea:nut
7,mor,butter
7,mor,
7,mor,19941_26894
8,mor,*MOT:pea:nut
8,mor,butter
8,mor,
8,mor,19941_26894
9,mor,*MOT:pea:nut
9,mor,butter
9,mor,
9,mor,19941_26894
10,mor,*MOT:peanut
10,mor,butter
10,mor,right
10,mor,?
10,mor,25885_27575
11,mor,*MOT:peanut
11,mor,butter
11,mor,right
11,mor,?
11,mor,25885_27575
12,mor,*MOT:peanut
12,mor,butter
12,mor,right
12,mor,
12,mor,25885_27575
13,mor,*MOT:you
13,mor,wanna
13,mor,put
13,mor,some
13,mor,peanut
13,mor,butter
13,mor,on
13,mor,the
13,mor,bread
13,mor,?
13,mor,27575_34263
14,mor,*MOT:you
14,mor,wanna
14,mor,put
14,mor,some
14,mor,peanut
14,mor,butter
14,mor,on
14,mor,the
14,mor,bread
14,mor,?
14,mor,27575_34263
15,mor,*MOT:you
15,mor,wanna
15,mor,put
15,mor,some
15,mor,peanut
15,mor,butter
15,mor,on
15,mor,the
15,mor,bread
15,mor,
15,mor,27575_34263
16,mor,*MOT:had
16,mor,a
16,mor,sandwich
16,mor,?
16,mor,34263_35749
17,mor,*MOT:had
17,mor,a
17,mor,sandwich
17,mor,?
17,mor,34263_35749
18,mor,*MOT:had
18,mor,a
18,mor,sandwich
18,mor,
18,mor,34263_35749
19,mor,*MOT:peanut
19,mor,butter
19,mor,on
19,mor,the
19,mor,bread
19,mor,
19,mor,37485_39010
20,mor,*MOT:peanut
20,mor,butter
20,mor,on
20,mor,the
20,mor,bread
20,mor,
20,mor,37485_39010
21,mor,*MOT:peanut
21,mor,butter
21,mor,on
21,mor,the
21,mor,bread
21,mor,
21,mor,37485_39010
22,mor,*MOT:cookie
22,mor,
22,mor,39010_43718
23,mor,*MOT:cookie
23,mor,
23,mor,39010_43718
24,mor,*MOT:cookie
24,mor,
24,mor,39010_43718
25,mor,*MOT:go
25,mor,go
25,mor,
25,mor,43718_49041
26,mor,*MOT:go
26,mor,go
26,mor,
26,mor,43718_49041
27,mor,*MOT:go
27,mor,go
27,mor,
27,mor,43718_49041
28,mor,*MOT:aw
28,mor,thank
28,mor,you
28,mor,
28,mor,52839_56721
29,mor,*MOT:aw
29,mor,thank
29,mor,you
29,mor,
29,mor,52839_56721
30,mor,*MOT:aw
30,mor,thank
30,mor,you
30,mor,
30,mor,52839_56721
31,mor,*MOT:plate
31,mor,
31,mor,58040_65016
32,mor,*MOT:plate
32,mor,
32,mor,58040_65016
33,mor,*MOT:plate
33,mor,
33,mor,58040_65016
34,mor,*MOT:that's
34,mor,your
34,mor,plate
34,mor,
34,mor,65016_67428
35,mor,*MOT:that's
35,mor,your
35,mor,plate
35,mor,
35,mor,65016_67428
36,mor,*MOT:that's
36,mor,your
36,mor,plate
36,mor,
36,mor,65016_67428
37,mor,*MOT:going
37,mor,to
37,mor,eat
37,mor,go
37,mor,eat
37,mor,?
37,mor,67428_70855
38,mor,*MOT:going
38,mor,to
38,mor,eat
38,mor,go
38,mor,eat
38,mor,?
38,mor,67428_70855
39,mor,*MOT:going
39,mor,to
39,mor,eat
39,mor,go
39,mor,eat
39,mor,
39,mor,67428_70855
40,mor,*MOT:go
40,mor,eat
40,mor,[=!
40,mor,laughing]
40,mor,
40,mor,70855_76244
41,mor,*MOT:go
41,mor,eat
41,mor,[=
41,mor,laughing]
41,mor,
41,mor,70855_76244
42,mor,*MOT:go
42,mor,eat
42,mor,[=
42,mor,laughing]
42,mor,
42,mor,70855_76244
43,mor,*MOT:yes
43,mor,we
43,mor,like
43,mor,to
43,mor,hit
43,mor,
43,mor,76244_93706
44,mor,*MOT:yes
44,mor,we
44,mor,like
44,mor,to
44,mor,hit
44,mor,
44,mor,76244_93706
45,mor,*MOT:yes
45,mor,we
45,mor,like
45,mor,to
45,mor,hit
45,mor,
45,mor,76244_93706
46,mor,*MOT:no
46,mor,
46,mor,93706_95109
47,mor,*MOT:no
47,mor,
47,mor,93706_95109
48,mor,*MOT:no
48,mor,
48,mor,93706_95109
49,mor,*MOT:be
49,mor,gentle
49,mor,
49,mor,95109_97688
50,mor,*MOT:be
50,mor,gentle
50,mor,
50,mor,95109_97688
51,mor,*MOT:be
51,mor,gentle
51,mor,
51,mor,95109_97688
52,mor,*MOT:be
52,mor,gentle
52,mor,
52,mor,97688_100310
53,mor,*MOT:be
53,mor,gentle
53,mor,
53,mor,97688_100310
54,mor,*MOT:be
54,mor,gentle
54,mor,
54,mor,97688_100310
55,mor,*CHI:ah
55,mor,
55,mor,100310_102622
56,mor,*CHI:ah
56,mor,
56,mor,100310_102622
57,mor,*CHI:ah
57,mor,
57,mor,100310_102622
58,mor,*MOT:(o)kay
58,mor,buddy
58,mor,
58,mor,102622_110963
59,mor,*MOT:(o)kay
59,mor,buddy
59,mor,
59,mor,102622_110963
60,mor,*MOT:(o)kay
60,mor,buddy
60,mor,
60,mor,102622_110963
61,mor,*MOT:<do
61,mor,you
61,mor,wanna
61,mor,play>
61,mor,[//]
61,mor,what
61,mor,did
61,mor,you
61,mor,wanna
61,mor,play
61,mor,with
61,mor,today
61,mor,?
61,mor,110963_121941
62,mor,*MOT:<do
62,mor,you
62,mor,wanna
62,mor,play>
62,mor,[//]
62,mor,what
62,mor,did
62,mor,you
62,mor,wanna
62,mor,play
62,mor,with
62,mor,today
62,mor,?
62,mor,110963_121941
63,mor,*MOT:<do
63,mor,you
63,mor,wanna
63,mor,play>
63,mor,[//]
63,mor,what
63,mor,did
63,mor,you
63,mor,wanna
63,mor,play
63,mor,with
63,mor,today
63,mor,
63,mor,110963_121941
64,mor,*MOT:0
64,mor,[=!
64,mor,laughing]
64,mor,just
64,mor,a
64,mor,spoon
64,mor,?
64,mor,121941_125302
65,mor,*MOT:0
65,mor,[=
65,mor,laughing]
65,mor,just
65,mor,a
65,mor,spoon
65,mor,?
65,mor,121941_125302
66,mor,*MOT:0
66,mor,[=
66,mor,laughing]
66,mor,just
66,mor,a
66,mor,spoon
66,mor,
66,mor,121941_125302
67,mor,*MOT:yeah
67,mor,here's
67,mor,some
67,mor,more
67,mor,
67,mor,125302_127226
68,mor,*MOT:yeah
68,mor,here's
68,mor,some
68,mor,more
68,mor,
68,mor,125302_127226
69,mor,*MOT:yeah
69,mor,here's
69,mor,some
69,mor,more
69,mor,
69,mor,125302_127226
70,mor,*MOT:pah@i
70,mor,[x
70,mor,4]
70,mor,
70,mor,127226_128629
71,mor,*MOT:pah@i
71,mor,[x
71,mor,4]
71,mor,
71,mor,127226_128629
72,mor,*MOT:pah@i
72,mor,[x
72,mor,4]
72,mor,
72,mor,127226_128629
73,mor,*MOT:measuring
73,mor,spoons
73,mor,
73,mor,133170_135316
74,mor,*MOT:measuring
74,mor,spoons
74,mor,
74,mor,133170_135316
75,mor,*MOT:measuring
75,mor,spoons
75,mor,
75,mor,133170_135316
76,mor,*MOT:so
76,mor,you
76,mor,can
76,mor,get
76,mor,the
76,mor,ingredients
76,mor,all
76,mor,right
76,mor,
76,mor,135316_137917
77,mor,*MOT:so
77,mor,you
77,mor,can
77,mor,get
77,mor,the
77,mor,ingredients
77,mor,all
77,mor,right
77,mor,
77,mor,135316_137917
78,mor,*MOT:so
78,mor,you
78,mor,can
78,mor,get
78,mor,the
78,mor,ingredients
78,mor,all
78,mor,right
78,mor,
78,mor,135316_137917
79,mor,*MOT:I
79,mor,think
79,mor,that's
79,mor,the
79,mor,stone
79,mor,for
79,mor,the
79,mor,pizza
79,mor,
79,mor,147493_155174
80,mor,*MOT:I
80,mor,think
80,mor,that's
80,mor,the
80,mor,stone
80,mor,for
80,mor,the
80,mor,pizza
80,mor,
80,mor,147493_155174
81,mor,*MOT:I
81,mor,think
81,mor,that's
81,mor,the
81,mor,stone
81,mor,for
81,mor,the
81,mor,pizza
81,mor,
81,mor,147493_155174
82,mor,*MOT:wanna
82,mor,put
82,mor,the
82,mor,pizza
82,mor,?
82,mor,155174_156781
83,mor,*MOT:wanna
83,mor,put
83,mor,the
83,mor,pizza
83,mor,?
83,mor,155174_156781
84,mor,*MOT:wanna
84,mor,put
84,mor,the
84,mor,pizza
84,mor,
84,mor,155174_156781
85,mor,*MOT:pizza
85,mor,xxx
85,mor,
85,mor,156781_157790
86,mor,*MOT:pizza
86,mor,xxx
86,mor,
86,mor,156781_157790
87,mor,*MOT:pizza
87,mor,xxx
87,mor,
87,mor,156781_157790
88,mor,*MOT:look
88,mor,
88,mor,157790_160579
89,mor,*MOT:look
89,mor,
89,mor,157790_160579
90,mor,*MOT:look
90,mor,
90,mor,157790_160579
91,mor,*MOT:go
91,mor,yes
91,mor,
91,mor,160579_166691
92,mor,*MOT:go
92,mor,yes
92,mor,
92,mor,160579_166691
93,mor,*MOT:go
93,mor,yes
93,mor,
93,mor,160579_166691
94,mor,*MOT:0
94,mor,[=!
94,mor,laughing]
