Turn,Speaker,POS
1,MOT,n
1,MOT,?
2,MOT,n
2,MOT,?
3,MOT,n
4,MOT,mod
4,MOT,pro:sub
4,MOT,adv
4,MOT,v
4,MOT,n
4,MOT,?
5,MOT,mod
5,MOT,pro:sub
5,MOT,adv
5,MOT,v
5,MOT,n
5,MOT,?
6,MOT,mod
6,MOT,pro:sub
6,MOT,adv
6,MOT,v
6,MOT,n
7,MOT,adv
7,MOT,n
8,MOT,adv
8,MOT,n
9,MOT,adv
9,MOT,n
10,MOT,v
10,MOT,det:art
10,MOT,qn
10,MOT,prep
10,MOT,det:dem
10,MOT,n
11,MOT,v
11,MOT,det:art
11,MOT,qn
11,MOT,prep
11,MOT,det:dem
11,MOT,n
12,MOT,v
12,MOT,det:art
12,MOT,qn
12,MOT,prep
12,MOT,det:dem
12,MOT,n
13,MOT,co
14,MOT,co
15,MOT,co
16,MOT,n
16,MOT,pro:sub
16,MOT,v
16,MOT,pro:per
16,MOT,part
16,MOT,prep
17,MOT,n
17,MOT,pro:sub
17,MOT,v
17,MOT,pro:per
17,MOT,part
17,MOT,prep
18,MOT,n
18,MOT,pro:sub
18,MOT,v
18,MOT,pro:per
18,MOT,part
18,MOT,prep
19,MOT,det:art
19,MOT,n
20,MOT,det:art
20,MOT,n
21,MOT,det:art
21,MOT,n
22,MOT,mod
22,MOT,pro:per
22,MOT,v
22,MOT,co
22,MOT,?
23,MOT,mod
23,MOT,pro:per
23,MOT,v
23,MOT,co
23,MOT,?
24,MOT,mod
24,MOT,pro:per
24,MOT,v
